tripwire.uk.eu.SwiftIRC.net Fri May 01 02:19:48 2009
#butrflyqt420 3 [+ntr] 1,6©∫∞®®∞∫©∫∞®®∞∫©1 Revenge is a dish best served COLD1©∫∞®®∞∫©∫∞®®∞∫©
#newland 4 [+ntr] 4Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~ 0,1 [15#Newland15] 7,1~)§ FÛrum NL: http://z6.invisionfree.com/Cadets/index.php || 11Topico Sobre Jagex Cup http://z6.invisionfree.com/Cadets/index.php?showtopic=4086&st=0&#entry4083061 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#teammatch 1 [+nt] 
#XP-Meeting 1 [+ntr] The Experts' Meeting Channel
#pcownage 2 [+ntr] 5\1,5\4,5\5,4\0,4\4,0\0,015,0\0,15\14,15\15,14\1,14\14,1\1,115,1 0,1Welcome to #Pcownage. Supported Clan = #rs-god 7 1,114,1/1,14/15,14/14,15/0,15/15,0/0,04,0/0,4/5,4/4,5/1,5/5,1/ 
#runelegion 9 [+ntrTfj] 10ª Rune Legion Channel10 ´ª Be part of the Rune Legion Community! www.runelegioncommunity.com 10´ª 4 Rune Legion back online.Please recruit people10 ´ª 3Public General Clan Chat: Rlchat10 ´ª 4We are NOT a clan!10 ´
#sp&sfevents 2 [+ntr] 1,1|14,1/1,14/1,15/0,15/15,0/7,0/0,7/4,7/7,4/0,4 Spirit & Soulfire Event: Stealing Creation - Saturday Feb 14th - 4 EST/8 GMT - World 145 - We love tala! :D 7,4\4,7\0,7\7,0\15,0\0,15\1,15\1,14\14,1\1,1|
#bds_chat 2 [+ntr] 8‚Ä¢0,80‚Ä¢7‚Ä¢0,78‚Ä¢5‚Ä¢0,47‚Ä¢5‚Ä¢0,54‚Ä¢0,1506*\\'§'//∑ ª 0Sup!!!! 0Bienvenido a 0,9#bds_chat 0,10Please; subscribe to 0,7www.youtube.com/nicoloza95 0,10:P Entren a bds_chat cc en RS!! 0,6´∑\\'§'//* 8‚Ä¢0,80‚Ä¢7‚Ä¢0,78‚Ä¢5‚Ä¢0,47‚Ä¢5‚Ä¢0,54‚Ä¢0,150
#rsfacespace 3 [+ntr] ìYou cannot do a kindness too soon because you never know how soon it will be too late.î---- Ralph Waldo Emerson
#the_owner143 3 [+ntrlL] 4 ->>>> http://noep.info <->
#Oggygon 5 [+ntrRTfj] 5,Welcome to #Oggygon 6‚Ä¢ 4Owner: 12[C]hris11|12Oggygon 6‚Ä¢ 14Don't flame too hard. 6‚Ä¢ 7Supported Channels: #Drums #HP #BILLYMAYS
#korruptedfury 2 [+mntr] JOIN #CHAOTIC_FEAR
#iShorty 4 [+ntr] 3,5 Welcom To #iShorty, Please No Spamming, Flooding, Or Advertising.6,7 Also No inviting Bots. Obey The Ops and Halfops. 12,1<{(Suppoorted Chans)}> Are, #Honor #Shorty #53090 #Apel
#team_dh 2 [+ntr] 1,9 Welcome To Team Dark Hearts. Come to the war against Intensity on April 30th at 10pm GMT and 5pm EST. Dark Hearts site at: http://z3.invisionfree.com/Team_DH/index.php?
#patrick 2 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Pat's the man in the ice-cream van.1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/3,9/9,3/1,3/3,1/
#BornStaff 2 [+ntir] 7(8,7(4,7(7,4(5,4(4,5(1,5(5,1(4,1 Welcome Born Fighter Staff!to see steps of recuriting someone please type !steps have any questions ask another staff member!5,1)1,5)4,5)5,4)7,4)4,7)8,7)7,8)0,
#sarahoes 2 [+ntr] 13,1|13,2|13,3|13,4|13,5|13,6|13,7|13,8|13,9|13,10|13,11|13,12|13,14| ~ Welcome to #SaraHoes ~ 13,1|13,2|13,3|13,4|13,5|13,6|13,7|13,8|13,9|13,10|13,11|13,12|13,14|
#cc-games 2 [+nt] '3Welcome! To Crazy-Coderz Games Channel! Enjoy your stay, Feel free to idle, Type 1!imanub3 to get the instructions on how to play each game.
#ruthlesspures 2 [+ntr] 0,1 Welcome to Ruthless's Offical Irc. Our clan site is www.RuthlessRs.Freeforums.org 0,1Requirements are: 4,1 one 80+ stat 0,1 or 4,1 two 70+ stats. 10,1 Leader: Fatal_Blink 0,1 Please NO spamming or flamming. 10,1Thank you
#bc-merch 2 [+ntr] 4Please set this channel to auto join. 10Telling friends/teammates is strictly prohibitied. 12NEVER DUMP EARLY!
#w158 2 [+ntr] Welcome to my humble abode , enjoy your stay
#kenaareke1 4 [+ntr] 3Welkom in zeh Channel von Kenaareke1 7:: 13.::A2B::. <3 7:: 10 96/99 def 83/85 slayah 7:: 4there are 3 kinds of ace's, those who seek strength, those who live for pride and those who can read the tide of battle 7:: 14tekstyle&hardstyle <33 7:: 4proud commander of Ascension 7::
#scouts-r-us 1 [+ntr] 
#iDm-Jizz 2 [+ntr] 1Welcome to the #JIZZ network, created by Knight2315 and Weed360 6Channel Directory: 1Main Lobby - #Jizz 6||1 LegendScript DMing - #Legend-Jizz 6||1 iDM DMing - #iDm-Jizz 6||14 NOTE: 1It is against iDM rules to leave during a match.
#runekingdom 3 [+ntr] 2,12`Ê12,2Ê∏1,2`Ê2,1Ê∏0,01~*~Welcome to Runekingdom, a kingdom all about Runescape chat. Type !news to view the latest news.~*~2,1`Ê1,2Ê∏12,2`Ê2,12Ê∏
#stealthvincetyler 1 [+nt] 
#TFE_FAS 1 [+nt] 
#disturbed 14 [+ntr] 11%12,11%11,12%2,12%1,2%2,1%0,1 4,1\0,1,,4,1/ 4,1N0,1ever 4,1S0,1urrender 4D0,1isturbed 4,1F0,1orever 4,1\0,1,,4,1/2,1%1,2%2,12%11,12%12,11%11%
#windyscript 10 [+rf] 4,5.∑∞ï..∑∞ï.5,1.∑∞ï..∑∞ï.12,54,1WindyScript Support channel dont pm the op(@)/halfops(%) please. Bot = Offline offical site http://windyscript.com News: I dont know atm 5,1.∑∞ï..∑∞ï.4,5.∑∞ï..∑∞ï.
#Sgdclan 4 [+ntr] 7COUNCIL: 14warlords: volki/wilkus (rsn:kuba sobczak) nec18pl 4 Leader: michal_paw 5 V-leader: szewa (rsn:szewa_7)
#javascript 6 [+ntrcV] Javascript (includes ajax) support channel. Please do not PM the OPs and don't ask to ask, just ask. If no one is here, PM qb1 and i'll get back to you when i can
#the_fallen 3 [+ntr] 4,1 [ªª Welcome 0,1to 4,1The-Fallen's0,10,1 0,1IRC 0,14,1Channel 0,1|4,1 Never0 Forget 4The-Fallen0,1., 0 Where 4Pure's 0Became 4Legends!0,1[ªª9,1 8| No Racism | 9No Flaming 8| No Spamming 0,1´´] ∑§∑ [ªª 11,1 All Ex-Members / Clan Friends Welcome!0,1 ´´]
#rcguild 6 [+ntr] 0,12 Heyyyy this chat is for ppl who like rcing, ppl who dont like rcing, and ppl who want to like rcing but cant. So yea hang out, chill, idle, idc just enjoy yourselves
#tadpole 2 [+ntr] Welcome to tadpole.fr.eu.SwiftIRC.net
#rsrefugees 6 [+nt] Welcome to the SwiftIRC chat, Runescape Refugees, where you become an Addict to fml, for more information type !fml
#iSuicide 7 [+ntrV] This topic owns.
#h-hf 2 [+ntr] 
#iownya4 3 [+ntr] 11,6HI LOL #thebritishcrusaders #rs julia i miss you :( love justin(z3) THIS CHANNEL OWNS U OK NO DOWNIES ALOUD --------Supporting Channels here >>>>>>>>>>>>> #Dannys #Hussled #deity then come on z3 :((
#the_crew07 3 [+ntr] 2,1%2,14%2,15%2,0%2,15%2,14%2,1%0,1 -=15,1 Welcome to 1,15#The_Crew070,1=- 122,1%2,14%2,15%2,0%2,15%2,14% wem fails #The_Crew07 for The_Deachannel09
#b0ts 2 [+ntr] 4ª0,4ª5ª4,5ª1ª5,1ª0,1 . 8,1 250$ Cash Prizes3 for ONLINE TOURNAMENTS HERE! OPEN FOR MOST GAMES! REGISTER NOW! 4,1http://www.tundraprogram.com 0,1. Please Support Our Irc Irc.TundraProgram.com Listen to tundra radio http://tundraprogram.com/radio/listen.asx4ª0,4ª5ª4,5ª1ª5,1ª
#bc-lobby 9 [+nt] 5,1\1,5\4,5\5,4\0,4\4,0\0,0\0,15\14,15\15,14\1,14\14,1\7,1 4,14,1The British Crusaders 109+ Lobby - Top 5 P2P Clan 15,1|8,1 Requirements are 109+ F2P Cmb or 105+ F2p Cmb with 90+ Range or 94+ Magic 14,1/1,14/15,14/14,15/0,15/0,0-4,0/0,4/5,4/4,5/1,5/5,1/
#alyssa!chat 2 [+ntr] 2,1/4,1/3,6/12,3//9,125,7/12,1  hello this is alyssa chat u can do whatever u want in here but here are some few rules u need to know 1 no spamming 2 if u have problem go to a op.supported chat #henry! #Bitty #w59losers 2,1/4,1/3,6/12,3//4,1211,1,Joey/henry!/bobby/bitty/matty! owns!!!
#linuxrs 2 [+ntr] 7,1Welcum to the Linux 'n RS help room - Need RS Help? Just ask in the channel, Need Linux help? Ask in the channel or PM Triggerhapp
#h-hl 2 [+ntr] 1,5 ¶|5,1 ¶|0 This is 7H-H's LOOTERS ONLY0 channel. Members are asked to keep active on events & forums. 15Please do not post any inappropriate links or an instant kickban will be issued! 0Post in Status update to be added to looters. 0,15,1|¶1,5|¶
#Phoenix- 34 [+mntrQMTElfj] 15,1[4,1´0,1´14,1´ ª0,1ª4,1ª15,1] 0,1Welcome to #Phoenix- 14,1:: 0,1User peak - 0484 14,1:: 0,1Supporting #911 #Dope #ethug #Sammyy #Simple 15,1[4,1´0,1´14,1´ ª0,1ª4,1ª15,1]
#Phillip 1 [+ntrRCT] 8ï0,8ï7,8ï8,7ï4,7ï7,4ï5,4ï4,5ï5,1ï 0,1W4,1elcome 0,1t4,1o [0,1 #Phillip 4,1] 0,1| | L4,1ulz0,1 0,1| | 0,1S4,1upported: 4,1[ 0,1#4,1IRCHelp 0,1| | #4,1mIRC 0,1| | #4,1mSL4,1 ] 5,1ï4,5ï5,4ï7,4ï4,7ï8,7ï7,8ï0,8ï8,0ï
#i-be-british 2 [+ntr] 10,1x1,10x11,10X10,0xXx0,11X10,11x11,10X1,10x10,1x0,1 Welcome to #i-be-british!10,1x1,10x11,10X10,0xXx0,11X10,11x11,10X1,10x10,1x0,1
#oobelix 2 [+ntr] 2Welcome to #Oobelix! Enjoy your stay... 10Visit these other channels: #Ryu, #Dope, #Zogty, #R, #PoundyBot, #Falcon, #Rune4234, #justin, #BlizzBot | 5My skype name is davidtwo1, My hotmail is David_cuthbert_97@hotmail.com, My AIM is DavidTwo2009.
#zybezevent 9 [+ntrT] 4,017 Welcome to 7Zybez's Events IRC Channel. Feel free to discuss anything, RS-related or not. If you have any questions, PM one of the Ops.4,01
#team_uf 5 [+ntr] 04,1<1,7<1,8<12,11 ||2 ~ Unlimited Future ~ 12,11|| 1,8>1,7>4,1>4 Welcome On The IRC Chat From Unlimited Future, We were A Dutch 110+ (F2P) Monsterhunting/Godwars team. 9,1" Closed On 7 April 2009 "
#blacksabbath 2 [+ntrQ] 1,12Ê2,12Ê12,2Ê1,2Ê2,1Ê13,1 Welcome to 1,13 #Blacksabbath 13,1 Add to your ajoin | OMFG THIS TOPIC IS OUTDATED 2,1Ê1,2Ê12,2Ê2,12Ê
#newyears08 1 [+ntrlL] 
#awesomest 3 [+ntr] Hiyaaa=))
#DD_Staff 2 [+ntr] 8,7¬ß4¬ß7,4¬ß5¬ß1,5¬ß5,1¬ß 7 Clan √ê√änh ?√Ög√ò√±≈° 0 All staff please keep up with all post in staff discussion and events! 5,1¬ß1,5¬ß5,4¬ß7,4¬ß4,7¬ß7,48,7¬ß
#2farunit 2 [+ntr] This channel is dead, #chins
#cos-hbomb 2 [+ntr] 7‚Ä¢ªª14 Welcome to the Council of Saradomin's Pass-The-H-Bomb Game Channel! 7 ‚Ä¢14 For help on the game type: 6`settings14 7‚Ä¢14 Script is online 7´´ ‚Ä¢
#revengencer 2 [+ntr] Welcome to my (Dak's) Channel. If you're in here, you must have too much time on your hands.
#team_rs 3 [+ntr] 4,7#0,47#0,45#0,54#0,51#0,15# 4^^ 4,1<<<<0,1-T-E-A-M-4,1>>>> 1,4http://teamrs.webd.pl 1^^ 0,15#0,51#0,54#0,45#0,47#0,74#
#Z508 4 [+ntr] 9,1 [8ª0 Welcome To 8‚Ä¢4 Z508's IRC 8‚Ä¢ 0Lobby! 8´9]7:9[8ª 0The 8Official 9Z508 0IRC! 8´9]7:9[8ª 4: 0Talk About Anything Z508 Related 8‚Ä¢ Keep The Flaming At A Minimal 10Enjoy Your Stay010, 1008‚Ä¢707,0708´9]
#anymosity 1 [+nt] 
#s.i.n 3 [+ntr] 4Welcome to Strength In Numbers IRC chat!! 105+F2P join now!!
#deception 3 [+ntr] 0,1[4,1´7,1´8,1´0,1][8,1ª7,1ª4,1ª0,1] Welcome to 8,18,1D20,1eception's0,1 IRC Channel. We are a pure clan with 70+ Stat and 1-20 Defence requirement. Our forums can be found at - www.Deception.IPBfree.com  0,1[4,1´7,1´8,1´0,1][8,1ª7,1ª4,1ª0,1
#underground_elites 2 [+mntr] http://i499.photobucket.com/albums/rr355/561K3N/99range.jpg gratz ken my nig failure d bow spec tho ;)
#rsk.mod 1 [+ntr] 
#r3l0ad 5 [+ntr] 0,4/5,4/4,5/1,5/5,1/ 4,1• 0 Welcome to #R3L0AD. For information on fire capes, visit: ~> http://z9.invisionfree.com/Mikes_Fire_Capez/index.php? 0,4/5,4/4,5/1,5/5,1/ 4,1
#earthquake 3 [+ntrQl] 6Earthquake is currently destroying:4 California9 Add to autojoin please!  7Supported: #calvinpeachie #anberlin #doritos #80 #Spiderpig
#kingskrown 4 [+ntrQT] fate.us.kingskrown.com || illuminati BNC services : online
#wembley.cc 1 [+ntr] 
#Defiance 4 [+mntr] 4 NOT RELIGION
#wildavengence 4 [+ntr] http://img219.imageshack.us/img219/4708/090422165100.png I got owned
#JÈÆÈm˝ 5 [+mntrQf] 2Now Known As:04 Fender14 - 02Everyone Welcome 04|| 02Myspace!!-12 http://profile.myspace.com/index.cfm?fuseaction=user.viewprofile&friendid=67811259
#takeover 2 [+ntr] I'm on a boat - http://z8.invisionfree.com/Team_Takeover/index.php?act=idx | http://i39.tinypic.com/nl3mux.jpg
#r.o.t 3 [+ntrlL] 4Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1 Welcome to RoT's Public IRC channel - Site www.RoT-Vids.com - 4,15 Intros are OPEN 7,1~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê '
#w44cw 3 [+ntr] 
#jungle_love 4 [+ntr] 1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|4,1 Welcome to Jungle Love - Forums @ http://z13.invisionfree.com/Jungle_Love 1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|1,5|
#J3ff 3 [+ntr] 4“≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥ welcome to J3ff's home “≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥
#twohitemquitem 2 [+ntr] 12,7ILU MARK
#s-o-r 2 [+ntr] "Chat room of friends"
#AlAnKaVo92 3 [+ntr] 8,0Ê0,8Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,18 Welcome to #AlAnKaVo92.. Enjoy your stay :D No Spamming or any shit like that or you get KAYBEE'd. Peace :P5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê8,7Ê7,8Ê0,8Ê8,0Ê
#touchchildren 2 [+ntr] 
#thehalogod89 1 [+nt] 
#pkm_idm 3 [+ntr] B4 DOING ANYTHING READ THE RULES AT : http://forum.pkmasters.com/index.cgi?action=display&board=talk&thread=5884 Welcome to #pkm_idm *P.K Masters* rs clan own channel to play with the idm bot. All pkm rules apply. Have Fun and, Kiss Generaldesor when you see him
#T.H.u 2 [+ntr] 4,1 Welcome To The Ho Unit! enjoy your stay 9leaders 0Nty Ho Nfs| Nfs Ho Nty| My Ho Is Fs| My Is Ho Nfs|8OTHER NEWS THE HO UNITS FIRST PVP VIDEO WILL BE COMING OUT NEXT WEEK OR TWO
#M-MINI 6 [+ntr] 9`%0,9%, 3,9`%9,3%, 1,3`%3,1%,9 Welcome to #M-MINI Malice members only, or KB'd! Get ready to kick some butt! Head to world 90 Bounty Hunter Bank! 3,1`%1,3%, 9,3`%3,9%, 0,9`%9%,
#Junglebiscuit 2 [+rlL] 
#TeamGWD 2 [+ntr] 4[ Welcome to TeamGWD's homechannel 4] [ Last ned Hamachi; S¯k etter Hamachi pÂ Google.. 4] [ Hamachi servername er TeamGWDPK og password er 123 4] [ MoparScape server er 5.98.70.199 4]
#Idm.staff 30 [+pmntr] 01,00!admin - Returns admin commands. 10,00~01,00 www.iDM-Bot.com 10,00~01,00 JUSA- Don't give him the pass if he's not identified with nickserv. | dogs_r_the_best and Jasper` = shunned, dont remove them from ignore anytime soon :o | Pycho's new nick is Smite and channel ??????, watch out for him
#luigie0 3 [+ntr] <@Noobs> [[{David}]] "Welcome to my Nightmare" <+Revenge270> Girls have unique magic tricks, they get wet without water, bleed without injury, and make boneless things hard.
#Ac-Pk 3 [+ntr] lolwut
#techtalk 2 [+ntr] General Tech-Related Talk - No seminar scheduled - News: None
#sosolid2k 2 [+ntrlL] Join #wouter to speak sosolid2k
#Junglebiscui 6 [+ntr] 10Come in, pull up a pew and chill6(unless your Socerstarr)10Jenna is sexy!10Murky is sexier RoRoR is sexiesT This is the no Christines club
#Alexandmatt 2 [+ntr] 
#WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW 1 [+nt] 
#kornbot 2 [+ntrlL] 0,1ª-(Ø`v¥Ø)-ª7Welcome to #KornBot home of the KornBot, Created by Kornerius and hosted by Kornerius Supported Channels: #80 #WC12 0ª-(Ø`v¥Ø)-ª4,1 News: Kornerius quit IRC, again. #KornBot linked to #80
#talkhere 4 [+ntr] 0,15\\11,15\\15,11\\12,11\\11,12\\2,12\\12,2\\1,2\\2,1\\A12 Welcome to #TalkHere £Â¸gh ¸t £¸– ((12:49:01) -[OH]RuneScript- *** [ TRACKER ]: [All] exp gains for froogels in last 1wk: Overall(+6) +3,110,208 Benny's goals 93/95 str 88/90 att 85/90 def
#relentless 2 [+ntr] /topic 5,1.:10( 7Admins are op / Mods are halfop / Players are voice 10)5:. .:10(7 Visit Our Forums!! Vengence.no-ip.org/litebb/upload . If you need WinRAR, goto www.rarlabs.com 10)5:. .:10( 11SERVER STATUS: 9ONLINE 11IP: 4vengence.no-ip.org10)5:. 1this is not team-relentless
#nipples 2 [+ntr] 14,1ª1,14ª15,14ª14,15ª0,15ª15,0ª44ª0,4ª5ª4,5ª1ª5,1ª0VAGINAVAGINAVAGINAVAGINAVAGINAVAGINAVAGINAVAGINAVAGINAVAGINAVAGINAVAGINAVAGINA5´1,5´4´5,4´0´4,0´15,0´0,15´14,1´
#noobable 1 [+nt] 
#ko-pures 1 [+nt] 
#b_unitdm 2 [+ntr] 13,6#B_Unit dm chan - /invite idm #b_unitdm - ask if i forgot to give you access
#i4lolz 2 [+ntr] 0,1i4Lolz Security Team 4,1[0,1 Site Status: 9UP 0,1www.i4lolz.com 4,1]0,1
#byte.test 2 [+ntr] 
#konvicts 7 [+ntrQ] 1,8 K7,8O8,7N7,4V5,4I4,5C1,5T5,1S8,18 11,1Realest Niggas Alive 13 FUCKING SHIT UP SINCE `05.3 Proud owners of the Gwas Trucking Co 5- 10"4 Dre's 5th Pair of Dragon Claws http://img516.imageshack.us/img516/9639/5thpair.png10" Old School FTW http://i44.tinypic.com/2q3w1ao.jpg
#gattepakker 2 [+ntr] Welcome to Gattepakkers channel
#w59dm 2 [+ntr] <@Codie> im a fucking fagget and i like big black cock in my ass | Welcome to #w59Dm chat join #w59 also for crazy dancing bananas and sombreros and mudkipz, o and Free blow j0bs i like diks
#terror_squad 4 [+nt] 4,10 Yo Welcome to the Terror Squad Click Magetime48 with 99 attack@!!!!!!!!!!!!!!
#ancient_army 6 [+ntr] `%%,`%%,`%%,`%%'`%% Bem Vindo ao Channel do Ancient Army `%%`%%,`%%'`%%,`%
#unreality 2 [+ntr] 
#falador102 2 [+ntr] happiness is what we want <3333 Hugo ftw don't touch him :@ omfg whut greet!?!?!?!?!:@
#T.R.B 2 [+nt] 
#deathcode10 4 [+ntr] 9,0Ê0,9Ê3,9bajarÊ9,3ownsÊ14,3Ê3,1Ê 9,10,9, !DEATHCODE10 RUNS FROM DM'S GF3,1Ê14,3Ê9,3killÊer3,9Ê430,9Êmen9,0Ê 13,1SAD! bajar8 is a fgt! killer5169 likes p3n0r in his v4g1n4 Deathcode10 is a bitch!
#olliegod 5 [+ntr] Welcome to Thunderdome bitch
#ryan_dunn_98 2 [+ntr] 11,0¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|11,1 0,1 - Welcome to #Ryan_Dunn_98 - Home of Ryan_Dunn_98 & Dat Daney Boi - 99/99 Defence WOO! -STOLENED DAT TOPIC OFF DAT DANE [[[[[[[[- JULLED OSSIIII@@@@@ Cockle Unit @@@ -0,1 2,1|¶ 1,2|¶ 12,2|¶ 2,12|¶ 11,12|¶ 12,11|¶
#the.clubhouse 2 [+ntr] 12,0`%0,12%,2,12`%12,2%,1,2`%2,1%,12,1 Welcome to Jew Unit's IRC, Led by TPK and Jbomb207 Forums: http://z9.invisionfree.com/JewUnit/index.php?act=idx 2,1`%1,2%,12,2`%2,12%,0,12`%12,0%,
#Lightbringer 2 [+ntr] 9,1Welcome To Zodi's IRC Channel. 12,15Zodi's current goal is getting a quest cape. Quests Remaing: 32; Current Quest Points: 229/282 7,5Current To Do List: Smoking Kills, Royal Trouble, Glorious Memories 6,8http://tinyurl.com/GoZodi
#runecrypt 5 [+nt] 10Welcome to 2#Runecrypt10, main channel 02#Cryptirc10. Visit 02www.RuneCrypt.com10 a popular RS Fan/Helpsite
#slash-7 1 [+nt] 
#kalkunmis 3 [+ntr] '3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 25,1Welcome to Kalkunmis' Channel. Feel free to stay here as long as you want to. 14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/3,9/9,3/1,3/3,1/
#ballsofsteel 2 [+ntr] new channel is #b-o-s a 110+ p2p team
#danieleh 5 [+ntr] §(4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~ 0,1: Bem Vindo Noob D: RRRUUUUNNNN TO THE HIIILLLLSSS!! 7,1~)§ 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~ 0,1:4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(§(
#b@ts 1 [+ntrlL] 10ª Redirect Link Channel to 5#bots10 ´
#slicc87 1 [+nt] 
#zt-lobby 6 [+ntr] placed here at our convenience
#just4us 1 [+ntr] 
#tainted 8 [+mntrCfj] 4,1 ª|´Welcome To Tainted Souls,8 ª|´ Requirements ª|´9 115+ P2P6 , or 94+ Mage with 85+ HP and 80+ Def 7or 90+ Ranged with 85+ HP and 80+ def.10ª|´ Leaders ª11Carc369 - Leader |14, Smile1235 - Thread Holder, |13 Jimmy14589 - General |16 War Lords - Lagolas 5, Lilstroman8ª-
#devil_chat 7 [+mntr] 2,1X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X1,2x2,1X0,1Welcome to #Devil_Chat Any power abusers will loose their op's *Looks at Anyone But Mark ;)*2,1x1,2X12,2x2,12X0,12x12,0X2,0x12,0X0,12x2,12X12,2x1,2X2,1x1,1
