tripwire.uk.eu.SwiftIRC.net Tue Jun 09 16:42:00 2009
#dockgio 4 [+ntr] 2ß4¯2ß4¯2ß4¯2ß4¯2ß4¯6 Welcome to #Dockgio !!!! emmy ftw dock sob !! 2ß4¯2ß4¯2ß4¯2ß4¯2ß4¯
#3xiled 6 [+ntr] 4,1 Exiled: Qfc - 92-93-206-58812390 - CC - Exiled cc -
#armadyl 2 [+ntr] 14,14_1,14>>>4,4_5,4A4,4_7,7_8,7C7,7_8,8_7,8C8,8_9,9_3,9E9,9_2,2_11,2S2,2_6,6_13,6S6,6_14,14_1,14***14,14_4,4_5,4D4,4_7,7_8,7E7,7_8,8_7,8N8,8_9,9_3,9I9,9_2,2_11,2E2,2_6,6_13,6D6,6_1,14<<<14,14_
#12345678 1 [+nt] 
#summer 5 [+ntr] GREAT PORN SITES- www.xnxx.com - www.sextube.com - www.tube8.com - www.redtube.com - www.pornhub.com - www.kedash.com/buffie/buffie19.jpg theres some eye openers other ircs im in are #cwlegends #dreams #peoplesuck
#zerker 4 [+ntr] 8(0,8(7,8(8,7(4,7(7,4(5,4(4,5(1,5(5,1(8,10,1| Welcome To #Zerker TheSexxyLandOf45DefenceSon|5,1)1,5)4,5)5,4)7,4)4,7)8,7)7,8)
#Rushin 6 [+ntr] 9`%0,9%, 3,9`%9,3%, 1,3`%3,1%,9 Welcome to #Rushin the Home of the Rushin Twins, Enjoy your stay, and please do come back :) 3,1`%1,3%, 9,3`%3,9%, 0,9`%9%, June1stOf2009 iremember..
#berserkerz 14 [+ntr] 4,0´0,1´14,1´(4,1#0,1#BerserkerZ14)ª0ª4ª0]4|0[4´0´14´(0,1We're a bunch of gays acting cool at this chat, so that we can get 1337 internet friends <3 Feel free to stay | Also visit #K0_Unit4 0,1 14,1)ª0ª4ª0]'
#Sunneh 36 [+mntrCTfj] http://deathcoil.net/screenshots/Upload/warlock.png | Vivec and Sunny irl when they were white http://www.youtube.com/watch?v=_OBlgSz8sSM& BREAKING NEWS: http://i43.tinypic.com/2427qki.jpg ;(
#Electro 5 [+ntr] 9`%0,9%, 3,9`%9,3%, 1,3`%3,1%,9 I like Electro, I-i-i like Electro, House and MMMMMAAAAALLLLIIIICCCEEE! | | Grab Your Gear And Get Ready To Own Some Veneratio ASS!! 3,1`%1,3%, 9,3`%3,9%, 0,9`%9%,  4World:3 90 =-= 4Location:3 Jolly Boar inn (Pub above ditch ditch in varrock)
#old_matez 1 [+nt] 
#wonder 9 [+ntr] 4 Don't 3Push 4Me 2Coz 4I7 Am 9Close4 To 1The 4Edge...11 Hey guys, 1W2e3l4c5o6m7e8! 12 Enjoy your stay. 19 Owned by Lord Wonder0
#stones 6 [+ntr] 20,8 Welkom in #Stones ,tha place to be!  1http://www.youtube.com/watch?v=X7k9SS_Okxo http://img195.imageshack.us/img195/2369/090602153750.png
#bolleprat 2 [+ntr] 7,1VISS IKKJE DU LIKA ESSOBOLLA KAN DU DRA DEG TE LANGTVEKKISTAN
#oversold0 1 [+nt] 
#team-endemic 2 [+ntr] 80,1Welcome To 4,1T0,1eam 4,1E0,1ndemic's 4,1I0,1rc - 8,1We have a zero tollerance policy on Flaming, Racism or Spamming 4,1If you try any of these you will be 8,1KickBanned 11Enjoy your stay! 7,1Requirements: 1 - 90+ - 1 - 25 Defence 4[NOT MAGIC] -
#pures_unite 1 [+nt] 
#Dustscape 1 [+nt] 
#hangout 12 [+ntrS] 
#LlamaBot 5 [+mntr] 5,15LlamaBot: When drowning, do optimists see their lungs half full?
#mike___1 2 [+ntr] 
#gotskills 12 [+ntr] 15/0,15/15,14/14,1/0,1 ///////// http://got-skills.net | Clan Opens June 28th \\\\\\\\\14,1\15,14\0,15\15,0\                          Detroit Leads 3 - 2
#Christy 3 [+ntr] Hello, and Welcome to #Christy ..Feel free to Chat/Idle/Have fun..Supported Channels: #Chat , #vampy, #acethebunny, #WindyChan , #Club , #Bot , #Matto || 0,1http://christy.ucoz.net/forum/ <--#Christy's new forums btw. christy i reg'd chan for when u come back <3 fffffffuuuuuuuu-
#t-g-nigha 3 [+ntr] 6 Welcome to 10T-G-Nigha's6 IRC channel.3 If you can't find me here, you can find me here #Night_fox ! Our Forum: www.s1.zetaboards.com/Night_fox/index
#king_iix 1 [+ntr] lol
#IceScript 56 [+ntrCTfj] 12,1Welcome to #IceScript. Link: 0,1!site12,1 MSN: 0,1Bot@IceScript-bots.org 12,1STATUS:0,1 http://www.IceScript-bots.org/forums/viewtopic.php?f=35&t=159 12,1News: 0,1http://www.youtube.com/watch?v=pKv7dDFpCbk12,1 Max Channels:0,1 40912,1 BNC:0,1 #RuneBNC
#tzhaar 6 [+ntr] 4,1´0,1´14´( 4W0,1elkom in de chat van TzHaar [ Nieuws: 4,1R0,1united 4,1F0,1orum online! http://www.runited.nl/forum/index.php | /join #runited.nl 0,1]4 -0,1 http://www.tzhaar.nl/forum 11[UP] 14)ª0ª4ª0]
#SoxWeb 1 [+nt] 
#flandre 3 [+ntr] 3* Topic is '5,1“≥Ã∏“≤Ã∏“≥ Welcome to #Flandre. “≥Ã∏“≤Ã∏“≥
#team_cheat 3 [+ntr] 9YOU 4SUCK 13!11!8!
#Python 9 [+nt] #Python -> Reference(s): http://docs.python.org/library/index.html 
#kevsterstar 5 [+ntr] Welcome to kev's channel, this is for friends and clan mate's. if ur none of them then get fuck out NIGERS!
#blonde.moment 6 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê7,1 §(~ 8,1Blonde Moment TBH 7,1 ~)§ 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#TrueHQ 4 [+mntr] 5This is a random chat channel, please do not idle, you will be kicked.
#rachelschat 6 [+ntr] 
#general 2 [+ntr] 2¬∏,√∏¬§¬∞`¬∞¬§√∏,¬∏¬∏,√∏¬§¬∞`¬∞¬§√∏,¬∏¬© 4Join the Dark Side...We have Cookies (And Pancakes) | PlNG's fortune cookie message: "The fortune you seek is inside another cookie"2 ¬©¬∏,√∏¬§¬∞`¬∞¬§√∏,¬∏¬∏,√∏¬§¬∞`¬∞¬§√∏,¬∏ http://wiki.swiftirc.net/index.php/General
#gateway 3 [+mntr] 12,6?13,6ø6,13?4,13ø13,4?7,4ø4,7?8,7ø7,8?9,8ø8,9?1,9ø9,10?12,10ø1,12?0,1 ~~~> 9 Welcome to Gateway 0 <~~~ 1,12?12,10ø9,10?1,9ø8,9?9,8ø7,8?8,7ø4,7?7,4ø13,4?4,13ø6,13?13,6ø12,6?
#cluescroll 4 [+ntr] 4Hello! Wellcome to the only IRC chanel that helps you with clue scrolls! 6If you need ANY Help at all please ask one of the 4Ops 6or 7Half Op,  Thanks Alot!! 2 Please Visit Our Site www.Cluez.tk
#memito12 3 [+ntr] 7,0iXiXi0,7X,7x7,4X1,4x4,1X1 Welcome To #Memito1212 (22:41:31) <`spitfire638`>http://i215.photobucket.com/albums/cc63/italia1991/002.jpg spits irl pic LOL
#perfection 2 [+ntr] 
#Above-Perfection 4 [+ntr] 
#Pure_Perfection 2 [+ntr] 0 4,7?7,4?5,4?4,5?1,5?5,1?8,1 7?(~ 0,1 Clan is closed you can still visit the Irc Channel.
#imperfection 5 [+ntr] 4,7lelouch01  ALEX"S XBL TAG
#Rs-Perfection 20 [+ntr] 7(8,7(4,7(7,4(5,4(4,5(1,5(5,1(8,1 Welcome to #Rs-Perfection 5Home of the Perfection PK Team! 4[[ 7http://z13.invisionfree.com/tcnf 4 ]] ~ , 5,1)1,5)4,5)5,4)7,4)4,7)8,7)7,8)0)
#fatties 1 [+nt] 
#homeboys 5 [+ntr] WELCOME TO #HOMEBOYS : FEEL FREE TO DROP BY AND CHAT WITH US HOMEBOYS
#nightlord 4 [+ntr] 4,1Welcome to the ownage chat of Ashley(Tek) and Night
#Enclave 1 [+nt] 
#strive 13 [+mntr] 13Welcome to Strive for success! Please enjoy your stay and respect the mods. <3
#bloodzz 5 [+ntr] 4,0Ê0,4Ê5,4Ê4,5Ê1,5Ê5,1Ê4,1 Welkom in het IRC channel van Bloodzz5Voor meer info bezoek ons forum: 7http://www.bloodzz.tk 5,1Ê1,5Ê4,5Ê5,4Ê0,4Ê4,0Ê
#Spyro-staff 5 [+ntrCT] 05Admins type:04 !adcommands05 for a list of 04commands. ´15´05 Staff type: 04!Staffcommands ª15ª
#iamgood 1 [+nt] 
#peeveepee 8 [+ntrfj] WE ARE SE, WE OWNE ZE ; )
#bugbear 3 [+ntr] Huh?
#Jakarta 2 [+ntr] 
#yayzor 5 [+ntr] RIP Danielboone4
#serene_perception 1 [+nt] 
#geodoni 6 [+ntr] http://img15.imageshack.us/img15/8624/090602191329.png
#family-4eva 5 [+ntr] fam 4eva =) nxt 99s thief an poss con =) gl guys
#celena-iced 3 [+ntr] 13,1|1,13|12,13|13,12|0,12|13|12,13|1|12,1|12,1[11ß1212][11Celena12]11,12Welcome to #Celena-iced invite all your friends and idle12[11Celena12]12,1[11ß12]12,1|1,13|12|13,12|0|13,12|12,13|1,13|13,1|
#theothers-bot 2 [+ntr] 0,1-=[The Others]=- 7,1The official channel for The Others bot 0,1http://www.theothers-rs.com 7,1Rules: 0,1http://theothers-rs.com/forums/viewtopic.php?p=118398#118398 7,1Type 0,1!commandlist 7,1for all the commands. 0,1Have a question? Make sure it gets answered by saying "Jerod, <your question>"
#TheCoolClub 11 [+mntr] k4,7Ê7,4Ê5,4.Ê4,5Ê1,5Ê5,1Ê8,1 7iAndrew§(~~~~0,1 9Welcome to #thecoolclub ;ONLY TEH COOL KIDS HANG HERE!00,01| 13,01Now idle and have a great time. 00,01|Enjoy!| 9 [15:19:42] <%Google> YOUR MOMS ARE ARABIAN SHIT STAIN WHORES || I <3 ANDREWWW -iNova
#exi.support 9 [+ntr] 11,0¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|11,1 0,1 0,1 Welcome to the Exigence support channel.2,1|¶1,2|¶12,2|¶2,12|¶11,12|¶12,11|¶0,11| 5For all your RuneScape, MSL and IRC needs. If there's something else you need help with, highlight an OP or HalfOP.
#4----o 2 [+ntr] 8(0,8(7,8(8,7(4,7(7,4(5,4(4,5(1,5(5,1(8,10,1| All Join #DP_PK For Mandatory F2P PvP Trip| All have several returning sets | TEAMSPEAK IS MANDATORY!!!! |5,1)1,5)4,5)5,4)7,4)4,7)8,7)7,8)
#noob-unit 6 [+ntrc] 148,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|7,1 7,1§ 4,1Welcome 3,1To 8,1Noob-Unit 7,1§ 5,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|14 http://img13.imageshack.us/img13/2195/noobunitlol.png
#i-love-spam 3 [+ntr] 
#patmjonson 2 [+ntrQ] #A_T_R #PC|Elite 0,1this is heave metal mayhem!1,0 http://www.kongregate.com/games/Reflexive/music-catch-2
#creator 3 [+ntr] 
#zdzira 9 [+ntr] 12 .: Welcome to the Official 4#zdzira 12IRC Chat! | Zdzira Website - 4www.zdzira.com 12| Remember to stay active on the Zdzira forums - 4www.zdzira.com/forums 12:.
#rob1465 1 [+nt] 
#divinesoul 2 [+ntr] 4,1 WHAT IS LOVE?????? BABY DONT HURT ME...DONT HURT ME...NO MORE@@@@@!
#ForeverOnwards 2 [+ntr] 6,13 /\ 5,6 \/ 4,5 X 8,4 |¶ 3,8 Crossflick wishes he could type like this ;p 8,4 ¶| 4,5 X 5,6 \/ 6,13 /\
#stunna 3 [+ntr] 14,1[4,1onyx 0,1is 4,1LeeT14,1]
#tr‰kk‰ys 3 [+ntr] 0,1T‰nne si voi tr‰k‰t‰ akkos tai sit vaan olla ja puhua 78:n ja Tuopun kanssa jne.. .track <account>! Hommaahan voi soveltaa hintojen etc.myˆt‰
#discolove 4 [+ntr] 
#stupid 2 [+ntr] 4,1[-14,1ª15,1ª0,1ª3,1 Welcome to4,1 #Stupid! 8,1|7,1|8,1|15,1 All stupid actions welcome! Just don't flame :o REMEMBER! IGNORANCE IS BLISS! 8,1|7,1|8,1|15,1 #ZP #Gillis 8,1|7,1|8,1|3,1 HIIIII4 I LOVE U MENS 0,1´15,1´14,1´4,1-]
#fightpits 2 [+ntr] 
#rsfightpits 4 [+ntr] 14,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~ 0,1Welcome to the Real #RSFightPits - Pm a [FP]OP to join, RSFightPits is a 70+ combat clan!7,1~)§ 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#Zezima 50 [+ntrRVCNTfj] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~~~~0,1 9Welcome to #zezima! 12,01http://officialzezima.com 00,01| 13,01Now with 30,000 kicks served!! 00,01| . 37 ~~~~7,1)§ 4,15,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#Garrett 4 [+ntrl] sup
#boredom 2 [+ntr] 10- 2If you are bored, so are we!10 -
#suport 1 [+ntrlL] 
#turken 1 [+ntr] 
#warhammeronline 1 [+ntrlL] 
#a.staff 8 [+ntr] 11,0‚Ä¢0,11‚Ä¢2,11‚Ä¢11,2‚Ä¢1,2‚Ä¢2,1‚Ä¢0,1 #A.Staff - Ascendency ranked members Private chat. | To allow people to join give them access. /cs access #a.staff nick 1-99992,1‚Ä¢1,2‚Ä¢11,2‚Ä¢2,11‚Ä¢0,11‚Ä¢11,0‚Ä¢ 1,0=P
#XygenBNC.staff 3 [+ntr] 
#beaumerang 3 [+ntr] 
#Seafaring 1 [+ntrlL] 
#minnie_mouse 4 [+ntr] 1W3 10L0V3 9U 6M1NN13!!!!!!!!!!!!!
#RDK_Games 11 [+ntir] 2[10DM2]10 *** Welcome to #Rdk_Games. The private RDK DM bot Owned by:4 ~Cracky10 and Co-Owned by:4 @Ollie`10. For logon help type:2 !logonhelp. [ www.cdm-rs.tk ] [#RDK_Games quiet? Join #cDM !] 4*** Strictly RDK/ALLIES/cDM ADMINS ONLY - others go to #cDM ***
#downunda 8 [+ntrQ] 5,1§6§3§7§10§12§4§13§9§11§8§0,1 ''Welcome to #downunda please all play and talk nice and also respect others at all times this might be a game but remember we all have feelings so if we can not be nice be quiet''-- PLEASE DO NOT DELETE THIS MESSAGE-- 0,18§11§9§13§4§12§10§7§3§6§5§
#eestidm 5 [+ntr] 
#0009 8 [+mntr] 3,1X1,3x9,3X3,9x0,9X3,9x9,3X1,3x3,1x 9,1 0Don't hate 09000 000 00090 yahhh heaaaard ? 0909 83X1,3x9,3X3,9x0,9X3,9x9,3X1,3x3,1X
#DutchBot 3 [+ntr] 4Welkom1 (12Welcome1), 4Dit is officiÎel een Nederlandse bot. 1(12this is officially a Dutch bot1). 4Maar ik heb 2 nieuwe commands erbij gedaan. 1(12But.. I added 2 new commands1). 4Dat is 1(12That is1): !Dutch & !English.
#wtflol 3 [+ntr] I WILL MISS YOU BYE ): read yahoo messagner chat. and talk to me on it tomorrow becuase ima be bored without an computer.. ughhh. :( bye.. :l T_S_N splat
#Puglover3 5 [+ntr] 13Welcome to #Puglover3 |6 Enjoy your stay if you start stuff ill finish it
#complaint_department 1 [+ntr] 4Sort issues nicely <3
#skullandbones 1 [+nt] 
#gemonde 10 [+ntr] 4,1ª7ª8ª11ª12ª3ª9ª6ª13ª0 Welkom in #Gemonde4,1´7´8´11´12´3´9´6´13´
#cshadow 1 [+nt] 
#boohiss 44 [+mntrCTfj] 4[4ª10 Welcome To #Boohiss 4´4] 14,1(070714:075614:072714) 14ï07ï The 8-Ball's answer to 14(07is anyone going to ever truly love me?14) is: "Don't count on it."
#Xolawlox 1 [+nt] 
#race/strfzwbchs 3 [+ntr] 7(8,7(4,7(7,4(5,4(4,5(1,5(5,1(8,1 Welcome to #race/strfzwbchs AddAjoin - enjoy your stay, and idle you fuckers!! ~ , 5,1)1,5)4,5)5,4)7,4)4,7)8,7)7,8)0)
#dontwhoismemotherfucker 1 [+ntr] 
#fof_idm 7 [+mntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 Welcome to Flames of Fury iDM, please don't spam.5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1| http://idm-bot.com/?page=stats.php.png #fof  News: Dds has 1/3 chance of poisoning (lasts whole DM.) Ssword, d2h, anchor, dspear removed.
#dutchies 2 [+ntr] 5\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 4,1(H)0,1 Welcome to The dutchie's || http://www.youtube.com/watch?v=ALRjMB_pU5U
#vortex 6 [+mntrQMCTEfj] 2,15Welcome to #vortex Please enjoy your stay! <4Support iOp2> No +e scripts pls 4Supported channels: #simple #Killas #InTheBox #rubbah 12ATTENTION: THIS IS NOT SOME SHITTY RS CLAN
#the_99'ers 1 [+nt] 
#saint-joe 5 [+ntr] http://i194.photobucket.com/albums/z242/deadmn-1343/hackysack2.jpg || http://www.collegehumor.com/picture:1906012
#Buckers 1 [+nt] 
#england 2 [+ntr] Welcome to 4,0England
#boombox 10 [+ntr] 11>0,11<12>11,12<1>12,1<11∑12>2,12<11>12,11<0>11<8 Welcome To BoomBox Chat. - ChanStats For #BoomBox: http://chanstat.info/search.php?channel=boombox87 ----611>0,11<12>11,12<1>12,1<11
#welfare-unit 5 [+ntr] 4,1Welcome 2 welfare unit's irc channel most us are ex-team infinity members we are bounty hunter based lure team 7to join please visit our site welfare unit is lead by monaghan00 32 please stay active irc and 2 events tyvm enjoy your time wiv us
#themutsnutz 2 [+ntr] 0,1|1,2|2,3|3,4|4,5|5,6|6,7|7,8|8,9|9,10|10,11|11,12|12,13|13,14|14,15|15,14|0,1<7,1 8T3H4E5M6U7T8S9N10U11T8Z13<30,1>15,14|14,13|13,12|12,11|11,10|10,9|9,8|8,7|7,6|6,5|5,4|4,3|3,2|2,1|1,0|
#sages_ops 3 [+ntr] Kaleb needs to be more original...
#hiltmasters 4 [+ntr] 1,5 \4,5\5,4\15,4\0,15\14,15\0,14\1,14\14,1\0,1 Welcome in HILTMASTERS ! 14,1\1,14\0,14\14,15\0,15\15,4\5,4\4,5\1,5\
#1227 8 [+ntr] 9,3Welcome to #1227 , home of Cold Veng (Caleb1227). Feel free to talk, idle, etc. Getting 20 def. Hopefully, I'll like that. If not, 45 is next m8! :d. Check out da vids. WATCH IN HD. -- http://www.youtube.com/user/ColdVeng
#love4ever 2 [+ntr] 4,9 You've entered the sanctuary of love for Will and Frosty you will never have what we have so deal with it. Will <3 Frosty 4ever.
#silent_death 3 [+ntr] sd-rs.tk
#tgt-lobby 4 [+ntr] Type: .invite to join #tgt - If you don't get invited or you aren't registered to #tgt, join out forum: http://z3.invisionfree.com/The_Ge_Team/
#tbe_lobby 38 [+ntrCTG] 8ï0,80ï7ï0,78ï5ï0,47ï5ï0,54ï0,150<- The British Elites & The Future Elites Lobby 105+ Join Here - www.forums.britishelites.com ->8ï0,80ï7ï0,78ï5ï0,47ï5ï0,54ï0,15
#3OH!3 6 [+mntrQMC] 11,1This is for the C-O 3-0-3, my people. Weíve got the music that you canít stand still to
#RS-Chat 4 [+ntr] channel reserved
#your_razed 1 [+nt] wtf is wrong with u u fag
#dv_chat 11 [+ntr] 9,1...8::7::4::0:: 9,18,1 9,1D8,1ue 9,1t8,1o 9,1s8,1ome 9,1n8,1ewbz 9,1g8,1iving 9,1u8,1s 9,1j8,1ip 9,1r8,1anks 9,1h8,1ave 9,1b8,1een 9,1c8,1hanged, 9,1E8,1arn 9,1y8,1our 9,1t8,1rust0,1::4::7::8::9...
#IMPERIO_HISPANO 2 [+ntr] 4,8_4,8_4,4_4,4_4,5_4,5_4,1BIENVENIDOS A IMPERIO HISPANO4,5_4,5_4,4_4,4_4,8_
#Dragon_Pking 1 [+ntr] 2,1\1,2\11,12\12,11\0,11\11,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Welcome To Carnages Dragon Pking Channel. Sign Up Here> http://carnage.ipbfree.com/index.php?showtopic=1126. Clan Chat: C Drag Pkers. 0,1 1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-11,0/0,11
#mainownage2 2 [+ntr] 8‚Ä¢0,8‚Ä¢7,8‚Ä¢8,7‚Ä¢4,7‚Ä¢7,4‚Ä¢5,4‚Ä¢4,5‚Ä¢5,1‚Ä¢ 0,1W4,1elcome 0,1t4,1o [0,1 #MainOwnage2 4,1] 0,1| |4,1  0,1H4,1ome0,1 | | 0,1O4,1f 0,1M4,1ichelle 0,1A4,1nd 0,1F4,1riends | | 49H4a9p4p9y 4N9e4x9t 4H9o4l9i4d9a4y5,1‚Ä¢4,5‚Ä¢5,4‚Ä¢7,4‚Ä¢4,7‚Ä¢8,7‚Ä
#rsinfoveeb 12 [+ntr] 3X1,3x9,3X3,9x0,9X3,9x9,3X1,3x3,1x 9,1 Teretulemast www.rsinfoveeb.net foorumi jutukasse 8,1 ** Grats Kurru 99 rc & Maxmaxtayson 99 Slayeri puhul & Gratz Rauno juhilubade puhul ** 3X1,3x9,3X3,9x0,9X3,9x9,3X1,3x3,1x
#civilization 10 [+ntr] Our home world is once again world 89 since Jagex can't make up their minds. Also, the clan highscores are up! Check 'em out: http://z8.invisionfree.com/civilizationrs/index.php?showtopic=232&st=0
#pancakes 4 [+ntrQCTf] 4Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~ 0,1 Welcome to #Pancakes 7,1~)§ 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#imurgod97 6 [+ntr] 
#rshideout 9 [+nt] 
#Crazy-Coderz 3 [+ntrl] We've changing servers! irc://irc.dod.net/Crazy-Coderz <<< CLICK IT BITCHES! Malkin's Dick is Small
#TheDarknessThatFalls 3 [+ntr] 
#power_rangers 1 [+ntr] 3,1 Official Channel of the Akel Power Rangers Team, Members: Red: Everton, Blue: Pro Mike, Pink: Rainmyst90 Yellow: Sarah Devil0, Black: Nittos Angel, Green: OPEN, White: Killamonsta Jar-Jar-Binks: Bud501
#AquaIRC 7 [+ntrCTEfj] 14(10[7Welcome To AquaIRC10]14)(10[7Server:14 Up10]14)
#finland 2 [+ntr] Perkele
#xotick 1 [+nt] 
#prosperity 21 [+ntr] 1,16Welcome to #Prosperity,7 Rune Pure and Tank clan12, Founded by L Ea R M An. 4Rules: 3,161) No Spam/Flaming, 2) No black marketing: Firecapes, torso's account trades etc., 3) No racism/sexism. 4,16Thinking about joining or visiting us? www.z3.invisionfree.com/Prosperity
#colette 1 [+nt] 
#Rainingchaos 5 [+ntr] 4,1**(**( 0,1Welcome to the Raining Chaos IRC channel. Check out our forums at: http://z8.invisionfree.com/Raining_Chaos | For Clan and/or IRC related questions, pm Kung_Man149, Lady_Donnamp, or Pang, and we will try to answer all of your questions. Have fun! 4,1)**)**
#The.Unit 4 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 14Hi. 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê1,0
#simpsonhead3 6 [+mntrj] Simpsonhead3's future goal(s): 99 hp || I probably won't be on at much (or at all) during the weekends due to irl stuff, so have fun idling in here (from Simpsonhead3). By the way, do not mess with the ban list.|| I have taken away accesses temporarily due to technical difficulties created by troublemakers
#boystronghold 7 [+mntr] 4,1Welcome To #Boystronghold, No Faginas allowed. Bsh is +m (MEANS NON VOICED PEOPLE CANT TALK) Arma Hilts: 6, Skirts: 8, Helms: 8, Plates: 12 / Sara Hilts: 18, Swords: 86 4,Dragon claws: 27 Drag Pieces: 20 http://i44.tinypic.com/b6of3n.png - BH better then TD's?
#Dark-Fear 3 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê7,1§(~ Welcome To 9,1Dark Fear7,1 | Please Sign Up On The Clan Website http://s1.zetaboards.com/Dark_Fear/index/ For The Latest News | Dark Fear is CLOSED Untill July 22nd Stay around untill then guys 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê7,1§)~
#Dreamfall 5 [+ntr] 4,1| 4V0,1oltsi 4j0,1a4 D0,1reamfalli 4C0,1hannel 4,1|
#currymunchas 3 [+ntr] http://img216.imageshack.us/img216/3537/dfsdrop.jpg
#naablet 2 [+ntr] Chat
#supr_tuned 5 [+ntr] 10Welkom,3 in mijn channel.4Hoipipeloi3 Combat 137/137 - 88/88 Summoning ~ 80/99 Herblore ~ 80/99 Construction ~ 80/99 Smithing10::7 .. 10:: 3Main:4 Supr_Tuned10::
