tripwire.uk.eu.SwiftIRC.net Sat Jun 13 15:33:58 2009
#a.staff 7 [+ntr] 11,0â€¢0,11â€¢2,11â€¢11,2â€¢1,2â€¢2,1â€¢0,1 #A.Staff - Ascendency ranked members Private chat. | To allow people to join give them access. /cs access #a.staff nick 1-99992,1â€¢1,2â€¢11,2â€¢2,11â€¢0,11â€¢11,0â€¢ 1,0=P
#swiftrs.staff 2 [+ntr] 
#XygenBNC.staff 3 [+ntr] 
#beaumerang 4 [+ntr] 
#Seafaring 1 [+ntrlL] 
#minnie_mouse 3 [+mntr] 1W3 10L0V3 9U 6M1NN13!!!!!!!!!!!!!
#RDK_Games 7 [+ntir] 2[10DM2]10 *** Welcome to #Rdk_Games. The private RDK DM bot Owned by:4 ~Cracky10 and Co-Owned by:4 @Ollie`10. For logon help type:2 !logonhelp. [ www.cdm-rs.tk ] [#RDK_Games quiet? Join #cDM !] 4*** Strictly RDK/ALLIES/cDM ADMINS ONLY - others go to #cDM ***
#eestidm 5 [+ntr] Eesti ametlik iDM IRC _ /invite idm #eestidm kui boti pole!
#0009 5 [+mntr] 3,1X1,3x9,3X3,9x0,9X3,9x9,3X1,3x3,1x 9,1 0Don't hate 09000 000 00090 yahhh heaaaard ? 0909 83X1,3x9,3X3,9x0,9X3,9x9,3X1,3x3,1X
#DutchBot 1 [+ntr] 4Welkom1 (12Welcome1), 4Dit is officiëel een Nederlandse bot. 1(12this is officially a Dutch bot1). 4Maar ik heb 2 nieuwe commands erbij gedaan. 1(12But.. I added 2 new commands1). 4Dat is 1(12That is1): !Dutch & !English.
#wtflol 3 [+ntr] I WILL MISS YOU BYE ): read yahoo messagner chat. and talk to me on it tomorrow becuase ima be bored without an computer.. ughhh. :( bye.. :l T_S_N splat
#Puglover3 6 [+ntr] 13Welcome to #Puglover3 |6 Enjoy your stay if you start stuff ill finish it
#skullandbones 1 [+nt] 
#gemonde 13 [+ntr] 4,1»7»8»11»12»3»9»6»13»0 Welkom in #Gemonde4,1«7«8«11«12«3«9«6«13«
#cshadow 2 [+ntr] 
#boohiss 36 [+mntrCTfj] 4[4»10 Welcome To #Boohiss 4«4] http://photos-f.ak.fbcdn.net/photos-ak-snc1/v2690/88/15/551677789/n551677789_2486013_2285480.jpg
#ESoPChat 4 [+ntr] PokÃ©mon Diamond, Pearl and Platinum
#ilysummersigned 1 [+nt] 
#race/strfzwbchs 6 [+ntr] 7(8,7(4,7(7,4(5,4(4,5(1,5(5,1(8,1 Welcome to #race/strfzwbchs AddAjoin - enjoy your stay, and idle you fuckers!! ~ , 5,1)1,5)4,5)5,4)7,4)4,7)8,7)7,8)0)
#we_impact_you 5 [+ntr] 1,0%2,0%3,0%0,1 http://rs-impact.tk/ :)1,0%2,0%3,0%Incomplete. Just to let you lot see how it is, and if anything vital as been missed out. still working on the forums, but not sure else to add. 0,1 Welcome to our sexy channel ;;
#fof_idm 6 [+mntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 Welcome to Flames of Fury iDM, please don't spam.5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1| http://idm-bot.com/?page=stats.php.png #fof  News: Dds has 1/3 chance of poisoning (lasts whole DM.) Ssword, d2h, anchor, dspear removed.
#dutchies 2 [+ntr] 5\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 4,1(H)0,1 Welcome to The dutchie's || http://www.youtube.com/watch?v=ALRjMB_pU5U
#vortex 9 [+mntrQMCTEfj] 2,15Welcome to #vortex Please enjoy your stay! <4Support iOp2> No +e scripts pls 4Supported channels: #simple #Killas #InTheBox #rubbah 12ATTENTION: THIS IS NOT SOME SHITTY RS CLAN
#pha0nix 1 [+nt] 
#saint-joe 5 [+ntr] http://i194.photobucket.com/albums/z242/deadmn-1343/hackysack2.jpg || http://www.collegehumor.com/picture:1906012
#england 2 [+ntr] 4,0England --- Second Half...World Cup Qualifier!! 6-0 to England!
#boombox 11 [+ntr] 11>0,11<12>11,12<1>12,1<11·12>2,12<11>12,11<0>11<8 Welcome To BoomBox Chat. - ChanStats For #BoomBox: http://chanstat.info/search.php?channel=boombox87 ---- 4| 1406:53:02 PM 4| 4@Oliver20030: no see on lubatud xp waste:D 611>0,11<12>11,12<1>12,1<11
#welfare-unit 3 [+ntr] 4,1Welcome 2 welfare unit's irc channel most us are ex-team infinity members we are bounty hunter based lure team 7to join please visit our site welfare unit is lead by monaghan00 32 please stay active irc and 2 events tyvm enjoy your time wiv us
#sages_ops 3 [+ntr] Sages FTW!
#Dragonz 1 [+ntrlL] 
#hiltmasters 7 [+ntr] 1,5 \4,5\5,4\15,4\0,15\14,15\0,14\1,14\14,1\0,1 Welcome in HILTMASTERS ! 14,1\1,14\0,14\14,15\0,15\15,4\5,4\4,5\1,5\
#1227 10 [+ntr] 9,3Welcome to #1227 [20 DEF PRIDE], home of Cold Veng (Caleb1227). Feel free to talk, idle, etc. Check out da vids. WATCH IN HD. -- http://www.youtube.com/user/ColdVeng
#sarahandsergio4ever 1 [+nt] 
#silent_death 3 [+ntr] sd-rs.tk
#turciuos 1 [+nt] 
#tgt-lobby 4 [+ntr] Type: .invite to join #tgt - If you don't get invited or you aren't registered to #tgt, join out forum: http://z3.invisionfree.com/The_Ge_Team/
#tbe_lobby 34 [+ntrCTG] 8•0,80•7•0,78•5•0,47•5•0,54•0,150<- The British Elites & The Future Elites Lobby 105+ Join Here - www.forums.britishelites.com ->8•0,80•7•0,78•5•0,47•5•0,54•0,15
#RS-Chat 4 [+ntr] channel reserved
#dv_chat 11 [+ntr] 9,1...8::7::4::0:: 9,18,1 9,1D8,1ue 9,1t8,1o 9,1s8,1ome 9,1n8,1ewbz 9,1g8,1iving 9,1u8,1s 9,1j8,1ip 9,1r8,1anks 9,1h8,1ave 9,1b8,1een 9,1c8,1hanged, 9,1E8,1arn 9,1y8,1our 9,1t8,1rust0,1::4::7::8::9...
#IMPERIO_HISPANO 2 [+ntr] 4,8_4,8_4,4_4,4_4,5_4,5_4,1BIENVENIDOS A IMPERIO HISPANO4,5_4,5_4,4_4,4_4,8_
#Dragon_Pking 1 [+ntr] 2,1\1,2\11,12\12,11\0,11\11,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Welcome To Carnages Dragon Pking Channel. Sign Up Here> http://carnage.ipbfree.com/index.php?showtopic=1126. Clan Chat: C Drag Pkers. 0,1 1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-11,0/0,11
#mainownage2 4 [+ntr] 8â€¢0,8â€¢7,8â€¢8,7â€¢4,7â€¢7,4â€¢5,4â€¢4,5â€¢5,1â€¢ 0,1W4,1elcome 0,1t4,1o [0,1 #MainOwnage2 4,1] 0,1| |4,1  0,1H4,1ome0,1 | | 0,1O4,1f 0,1M4,1ichelle 0,1A4,1nd 0,1F4,1riends | | 49H4a9p4p9y 4N9e4x9t 4H9o4l9i4d9a4y5,1â€¢4,5â€¢5,4â€¢7,4â€¢4,7â€¢8,7â€
#rsinfoveeb 22 [+ntr] 3X1,3x9,3X3,9x0,9X3,9x9,3X1,3x3,1x 9,1 Teretulemast www.rsinfoveeb.net foorumi jutukasse 8,1 ** Grats Kurru 99 rc & Maxmaxtayson 99 Slayeri puhul & Gratz Rauno juhilubade puhul ** 3X1,3x9,3X3,9x0,9X3,9x9,3X1,3x3,1x
#civilization 10 [+ntr] Our home world is once again world 89 since Jagex can't make up their minds. Also, the clan highscores are up! Check 'em out: http://z8.invisionfree.com/civilizationrs/index.php?showtopic=232&st=0
#pancakes 4 [+ntrQCTf] 4æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~ 0,1 Welcome to #Pancakes 7,1~)¤ 4,1 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#rshideout 9 [+nt] 
#Crazy-Coderz 2 [+ntrl] We've changing servers! irc://irc.dod.net/Crazy-Coderz <<< CLICK IT BITCHES! Malkin's Dick is Small
#power_rangers 1 [+ntr] 3,1 Official Channel of the Akel Power Rangers Team, Members: Red: Everton, Blue: Pro Mike, Pink: Rainmyst90 Yellow: Sarah Devil0, Black: Nittos Angel, Green: OPEN, White: Killamonsta Jar-Jar-Binks: Bud501
#AquaIRC 7 [+ntrCTEf] 14(10[7Welcome To AquaIRC10]14)(10[7Server:14 Up10]14)
#finland 2 [+ntr] Perkele
#xotick 1 [+nt] 
#prosperity 14 [+ntr] 1,16Welcome to #Prosperity,7 Rune Pure and Tank clan12, Founded by L Ea R M An. 4Rules: 3,161) No Spam/Flaming, 2) No black marketing: Firecapes, torso's account trades etc., 3) No racism/sexism. 4,16Thinking about joining or visiting us? www.z3.invisionfree.com/Prosperity
#Rainingchaos 7 [+ntr] 4,1**(**( 0,1Welcome to the Raining Chaos IRC channel. Check out our forums at: http://z8.invisionfree.com/Raining_Chaos | For Clan and/or IRC related questions, pm Kung_Man149, Lady_Donnamp, or Pang, and we will try to answer all of your questions. Have fun! 4,1)**)**
#The.Unit 5 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 14Hi. 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ1,0
#Smokin__mils 5 [+ntr] 8,0-0,8-7,8-8,7-4,7-7,4-5,4-4,5-5,1-1,1-9,1 13::: Welcome to #Smokin__Mils ::: The Worlds Biggest Merch Clan 8Type !merch for current Item!! Ingame cc 4(Smokin_mils 13,1) ! 11Current Item: 9Irits (Clean Or Grimy) 11Dump Price: 9 2.9k 0,1 9  5,1-
#rdc-tim 2 [+ntr] 0,8$7$8,7$4$7,4$5$4,5$1$5,1$08 ~ 7 Join #Team-Damage that's GDS pke Team channel!. 08085$1,5$4$5,4$7$4,7$8$7,8$0$1,0
#simpsonhead3 5 [+mntrj] Simpsonhead3's future goal(s): 99 hp || I probably won't be on at much (or at all) during the weekends due to irl stuff, so have fun idling in here (from Simpsonhead3). By the way, do not mess with the ban list.|| I have taken away accesses temporarily due to technical difficulties created by troublemakers
#boystronghold 6 [+mntr] 4,1Welcome To #Boystronghold, No Faginas allowed. Bsh is +m (MEANS NON VOICED PEOPLE CANT TALK) Arma Hilts: 6, Skirts: 8, Helms: 9, Plates: 13 / Sara Hilts: 18, Swords: 86 4,Dragon claws: 27 Drag Pieces: 20 ~!~!~!~!~!~!~!HAPPY 22ND TIM!~!~~!!~!~!~
#Dark-Fear 2 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ7,1¤(~ Welcome To 9,1Dark Fear7,1 | Please Sign Up On The Clan Website http://s1.zetaboards.com/Dark_Fear/index/ For The Latest News | Dark Fear is CLOSED Untill July 22nd Stay around untill then guys 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ7,1¤)~
#Dreamfall 3 [+ntr] 4,1| 4V0,1oltsi 4j0,1a4 D0,1reamfalli 4C0,1hannel 4,1|
#nightwish 1 [+nt] 
#tbl-hcouncil 3 [+ntr] â€œWelcome to The British Legionâ„¢ Hi-Council Chat. Kinky sessions available all hours - see Gm if interested. P.S. Bloxo is Cool!â€
#Chantel4Sarah 1 [+nt] 
#matthew2899 2 [+ntr] 
#Elitecc 3 [+nt] 
#currymunchas 3 [+ntr] http://img216.imageshack.us/img216/3537/dfsdrop.jpg
#supr_tuned 9 [+ntr] 10Welkom,3 in mijn channel.4Hoipipeloi3 Combat 137/137 - 88/88 Summoning ~ 80/99 Herblore ~ 80/99 Construction ~ 80/99 Smithing10::7 .. 10:: 3Main:4 Supr_Tuned10::
#mSL.test 16 [+ntrQCT] Welcome to the official test channel of #mSL - Please test your scripts here. Abuse your powers and face a permanent kickban from the channel
#madeira 5 [+ntr] 23,67Welcome to #Madeira This Channel is for people from madeira and friend's... 45,37HighScore of madeira players http://www.runehead.com/clans/ml.php?clan=madeiralist Clan Chat : Madeirabest
#DMScape 1 [+ntr] This room is for MONSTER FIGHTS - User fights? #LegendDM -
#discovery 2 [+ntr] brickemanen
#eleowns 13 [+ntr] X RUNE GAL X owns us all :D You have also entered the BESTFWENDS chan, no gayness please, and enjoy your stay!!!:) i smile
#rs_trivia 4 [+ntr] 12Welcome to:4 #rs_trivia12 The best growing channel around SwiftIRC. You can earn (%) when you're inviting people! -- 4Do not use: #@ or any kind of spam, you will get banned.
#britain 2 [+rlL] New channel: #Heavenly_skys :> http://i42.tinypic.com/1t95kp.png 4 IF U COME IN HERE PLEASE REMOVE FROM AUTOJOIN AND ADD #HEAVENLY_SKYS
#team-britain 19 [+ntrj] 8|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 <- 8Welcome to Team Britain IRC - Reqs 105+ F2P7 | No Spamming | No Scamming | 9Must be British To Join! ->8|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1
#Hybrid-Unit 12 [+ntr] 11,1 Welcome to #Hybrid-Unit's Pure team,11,3 And The Official Site http://z3.invisionfree.com/Hybrid_Unit/ 11,7No Spamming/Racism/Advertising.11,6Home World : 99 - Clan Chat HybridUnit11,4.Enjoy Your Stay-----7,1Min Requirements are least 2 75+ in Str Mage & Range, 68 HP & 70 Mage is a MUST
#pfa_unit 2 [+ntr] Message Persicuted in game for info about our new bh/pvp team. Runehead coming soon!
#idlerpg 1 [+ntr] 
#Marshall 2 [+ntr] i has a butter
#rsinfo.be 28 [+ntrT] 5,1\1,5\4,5\5,4\7,4\4,7\1,7 » De nieuwe site is online. - Website: www.rsinfo.be | Forum: www.rsinfo.be/phpBB3 | Rsinfo.be wenst iedereen veel succes met de examens! | Revenant Hunting [F2P] http://www.rsinfo.be/phpBB3/viewtopic.php?f=12&t=2241/0,74,7/7,4/5,4/4,5/1,5/5,1/
#harmony 4 [+ntr] For war request pm Marcius-Kitas or Lothronor. WE DON"T ACCEPT SHORT PREP WARS
#Lynx_Eyes 8 [+ntr] 11,0¦|0,11¦|12,11¦|11,12¦|2,12¦|12,2¦|1,2¦|2,1¦|11,1 0,1 0,1 Can you feel the pwnage? 2,1|¦1,2|¦12,2|¦2,12|¦11,12|¦12,11|¦0,11|
#hellrazorz 2 [+ntr] 
#Hell_Raiserz 15 [+ntr] 00,01[>>>>04,01>>00,01] [04,01<<00,01<<14,01<<>>00,01>>] Welcome to #Hell_Raiserz - CL's May Tank Of The Month - GF Ng - 192 Ending. CL Dead? I don't think so. [>>>>04,01>>00,01]
#Jeffrey 3  1Business Talk. Legal entities, SEO/PPC Firms, Hosting, Taxes, PPL, PPA, PPD, PPW, Marketing & Advertising Affiliates. ULAWE (Ulatan Web Enterprises) NEW SITE: googlews.net
#dxevents 2 [+ntr] 
#scr3wdriver 1 [+nt] 
#team-anxiety 2 [+ntr] 
#fl4wless 3 [+ntr] 7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 4Welcome to #Fl4wless Enjoy your stay if you have any questions please speak with a member of Staff!@!@!@!@!@!@!@!!#@!@!@!@!5,1|1,5|4,5|5,4|7,4|4,7|8,7|7,8| 43
#Anxiety 2 [+ntr] 0,4 #Anxiety is now a place for Ex-Ax To Chill ... Plz No Spamming in this channel... Also All Join the Best Pure Clan With ALL EX Anxiety Members!! [AND FOUNDERS/Creaters Of Anxiety!!]] You Can Join them Here ---> http://epidemicclan.ipbfree.com And There IRC Channel is #Epidemic
#sexualbeasts 15 [+ntrf] http://i21.photobucket.com/albums/b268/andyc_123/grapeface.jpg
#thefinkvids 4 [+ntr] http://www.youtube.com/watch?v=-Ij6FtLno5w&feature=related
#emoecke 2 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~ Sex im Ofen0,1 7~)¤ 4,15,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#Vindication 16 [+ntrCf] 6,2 |13,6|0,13|13,6|6,2|2,1| 8¤ 15,1 Welcome to Vindication!Home of the pants!Unfortunately,Vindication is now closed,a "All Vindication Forever" memberlist will be made shortly for all of the passed, & Present members.Good job guys,we had a great run.8,1 ¤ 2,1|6,2|13,6|0,13|13,6|
#magaira 3 [+ntr] 
#dinosaurs 5 [+ntr] 1 7,4Lets play runescape bro, I'm a fuckin beast - Geezerpunk 7http://img19.imageshack.us/img19/3292/prideh.png -
#rstutors 11 [+ntr] 9,1[11W4elcome to 11#rstutors9][10,1RsTutors6 For All Your RuneScape Needs9]
#Wouter 34 [+mntrTfj] 14Welkom in 7#wouter14 (my 7dutch14 home channel) 7Ken je een op? 14laat hem je halfoppen 7actieve mensen 7+o14 zet 7#wouter14 in je autojoin, 58 Wouter is doodgegaan aan Aids, gj
#Escaped 4 [+ntrRfj] [Escaped.AZ.US.SwiftIRC.Net] Status: Pending Approval Admin: Escable
#infamous_ex 12 [+ntrQ] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 Welcome To Team Ex IRC To Join Go to ->http://z3.invisionfree.com/TeaM__Ex/ 110+ PKING TEAM ( SINGLES AND MULTI PKING.)5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,
#bopping 12 [+ntr] are you going jason are you going jason are you going jason are you going jason are you going jason are you going jason are you going jason are you going jason are you going jason are you going jason are you going jason are you going jason are you going jason are you going jason are you going jason are you
#jonte135 2 [+ntr] 8,0æ0,8æ7,8æ8,7æ4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1Welcome to my über awesome chat! Current goal: 85/91 Runecrafting. Currently: 9ONLINE 45,1æ1,5æ4,5æ5,4æ
#harrold 2 [+ntr] Booyakka! Booyakka! Jungle is massive!
#cosclan 19 [+ntrMTlfj] 0,11â€¢2,11â€¢11,1â€¢2,1â€¢0,1â€¢Welcome to the Council of Saradomin's IRC. Reqs are 100+ combat. | To join, visit our website http://tinyurl.com/cosclan | We need more people on the Event Team! Apply here: http://tinyurl.com/evteam 0,1â€¢2,1â€¢11,1â€¢2,11â€¢0,11â€¢
#cookies 2 [+ntr] SHADOWWWWWWW :):):):):):):):)(ITS COOKIE-TASTIC!@!@#!#!@#@@ (Shadow999155 owns the channel)'
#ownedmuch 2 [+ntr] 1,3/\1,4/\/\/\/\2,3OWNEDMUCH4,1/\/\/\/\/\4,5.Welcome to my channel which is scar 180's channel i own all and u will bow down to me when u join.3So have fun in this chanel there are 3 important rules.no flaming no cursing and no hopping constantly.
#prince_bry0 2 [+ntr] 8,0¤0,8¤9,8¤8,9¤13,9¤9,13¤1,13¤13,1¤8,1 welcome to Prince bry0 13,1¤1,13¤9,13¤13,9¤8,9¤9,8¤00,8¤8,0¤
#eragonj 1 [+nt] 
#jd123555 1 [+nt] 
#dragonrid204 2 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\1,1-8,1-8,1{14,1FUCK OFF SARADOMIN GODSWORDS8,1}8,1-1,1-14,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/5,1
#ltpc-help 1 [+nt] 
#g.u.i.l.d.s. 4 [+ntr] Welcome to #g.u.i.l.d.s. | www.guilds.fr for our forums. | http://guilds.sinthos-soft.com/phpBB2/viewtopic.php?f=6&t=71 for Rules and Regulations. | Homeworlds: 113 & 114. | ClanChat: Guildees | If nobody is here, try the clanchat
#gayness 4 [+ntr] REST IN PEACE IM NEVER 0HP 12.6.09
#e-merch 2 [+ntr] 5|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 Welcome to [4,1#E-Merch0,1] A Merchanting Channel for Epidemic Members Only. 4,1Type !merch for Current/Next Item. 0[ Whenever you're on IRC, you must idle in #E-Merch 0]5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#Coolboy 3 [+ntr] 5 99 Farming Banked!! 6 http://i40.tinypic.com/21dmwwl.jpg 9 90/99!! wooot
#pandemic 11 [+ntr] 7,1Welcome to #Pandemic, The Epidemic-Pking channel. | 4,1Trips are started again. |8 Take pictures if your on the trips please. | 9Current Clan Chat: Lol_Sp00ned | W14 Edgeville, Bring binds.
#gusbert_d 2 [+ntr] 2,56 - 435.2
#coolkid 2 [+ntr] Thats the worst
#guthomin82 1 [+nt] 
#thorsarmy 4 [+ntr] 7,5Welcome to Thor's Army Of Might  Web page is http://s1.zetaboards.com/taom/index/
#grandexchange 143 [+ntrVfj] 9,1»12[9« 0Welcome to #GrandExchange.9»12][9« 0Forums: http://Ge-Bot.info/forum 9»12]12,1[9« 0MSN: GrandExchange@hotmail.com 9»12]12,1[9« 0News: !fact, !mycolor, !movie, !LML | http://g3x.me/A52c 14,19»12]9«
#gizmogeek2 2 [+ntr] :3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,13»»-(¯`v´¯)--»9 http://z4.invisionfree.com/Perfect_Virtue/index.php? »»-(¯`v´¯)--»31,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/3,9/9,3/1,3/3,1/
#nilfirith 17 [+mntrQMCTGEfj] 8,1.4:8.0,1 Homechannel of Nilfirith 8,1.4:8.0,1 She seemed dressed in all of me, stretched across my shame, all the torment and the pain leaked through and covered me... She is everything to me, an unrequited dream, a song no one sings, the unattainable. She's a myth I have to believe in.. 8
#gwda.dm 1 [+ntr] 
#InterQueo 7 [+ntr] Welcome to InterQueo!
#WrrOoM 1 [+nt] 
#merching 6 [+ntr] 32,5 Gangsta ville
#kittyscript 2 [+ntr] 7»3» Welcome to #KittyScript! This is the official home channel of KittyBot, an IRC bot that provides many services, on this server. If you would like to see the commands available, please type -comms. If you would like assistance, please talk to KittyBot's creator, KittyKatt. 3«7«
#SplitVision 12 [+ntr] 4[9,1Hello Welcome #SplitVision...This channel is In memory of SplitVision. Website 7www.svclan.org.4,1] [9,1Ask a 4,1op 9,1or 8,1halfop 9,1for help.4,1] [9,1.R.I.P. Splitvision. "You will miss7,1 110% 9,1of the shots you never take"4,1]
#elishot 5 [+ntrMCT] 11(0,11(1,11(11,12(2,12(1,2(1,2(2,1(11,1 Channel considered compromised under act #2 of E&S Inc. 2)1,2)1,2)2,12)11,12)1,11)0,11)11,0)
#mystic-pk3rs 1 [+nt] 
#decius_amacitia 2 [+ntr] Welcome to Decius Amacitia. If you are interested in joining us please visit our forums at http://z13.invisionfree.com/Decius_Amacitia
#Pro-Merchers 1 [+ntr] 4~+~+~10Welcome to #Pro-Merchers 4~+~ 10Rules:: LINKLINKLINK 4~+~ 10DO NOT DUMP UNTIL DUMP DATE4 ~+~ 10Checks are mandatory and are held at RANDOM! 4~+~ 10YOU MUST ALWAYS REMAIN AND IDLE IN HERE! 7CURRENT REQ: 50M NET, 30m GP 4~+~ 6HELP RECRUIT, SEND PEOPLE TO #Pro-Lobby! 4~+~+
#enter-media 2 [+ntr] 3Welkom in het channel van www.enter-media.net 7::4 De Community waar je op valt..7 ::10 Laatste Update:4 Forum:3 Bezig met oude bestanden vervangen en Enter-Media tot mainstyle maken. 4Website:3 Hij is valid! En met RSS-feed!
#droppin_specs 10 [+ntrlj] 15,1Welcome to 4#Droppin_Specs 2| 15Access: 4Be active. 2| 15Racism: 4Not Permitted. 2| 15Script: 4http://paste.stirk.org/39777 2| 15Supported Chans: 4#A7X 2| 15News: 4Access list was deleted, if you come back, you get access back.
#ttb_lobby 3 [+ntr] 0,11[10,11]11,10[12,10]10,12[2,12]12,2[1,2]2,1[10,10,2 ¤(~ /`/`{~Ties That Bind~ Rachel's hideout}`\`\ ~)¤ 2,1]1,2[12,2]2,12[10,12]12,10[11,10]10,11[0,11]
#ss-chat 2 [+ntr] 0,12 Welcome to the clan chat of Saradomian Soldiers! 0,1 Were a New clan and our req's are 85+! Ask one of the ops the site!
#haunted 2 [+ntr] 8,0`%0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%8,1 Teretulemast! Liituge metsavendade clanni clanni IRC #Metsavennad 1,5%4,5`%5,4%,7,4`%4,7%'8,7`%7,8%,0,8`%8,0%
#eviltreechat 4 [+ntr] 9,3%73,9%3,9%`9,3,%9,3%`0,3 Welcome to Evil Tree Distractions & Diversions IRC Home, , If you Spot a Evil Tree Give Us the World/Location/Area.. Add this to Autojoin, Tell your friends. You'll be given good access... Supported channels: #WC1 [Clan Chat: Eviltreechat]9,3`%3,9%,9,3`%3,9%,9,3`%
