lunar.nl.eu.SwiftIRC.net Sun Aug 02 16:24:53 2009
#ikraz55 1 [+nt] 
#doll_face 10 [+ntr] If I told you, you have a nice body... Would you hold it against me? (: www.runehead.com/clans/ml.php?clan=angeleyes5 Enjoy your stay!
#corp-private 1 [+nt] 
#somewhereprivate 2 [+ntr] 0,6|-| Welcome to #somewhereprivate where all your dreams come true, and lots of SEX! |-| http://img6.imageshack.us/img6/5862/090726123709.png
#mex_crew 3 [+ntr] 
#brosb4hos 1 [+nt] 
#grandex 2 [+ntr] 
#runescapescorpions 2 [+ntrSf] Home of the Runescape Scorpions (and proud of it!) :: Don't spam or impersonate people. Forum rules apply here in the chat. :: "When I was born I was so surprised I didn't talk for a year and a half." -Gracie Allen
#team_shame 6 [+ntrQ] My poker face: http://1.download.advertise.myspace.com/08/a1/cf/92a1cfe3770139624ace47cde349cd8f_final.jpg
#chaos-team 10 [+ntrCf] 4,4$4,0â™£4,4$ 12,12$0,0$4,4$0,8<7,8<8,7<4,7<7,4<5,4<4,5<1,5<5,1<9,1 Bienvenue sur le channel de la #Chaos-Team0,1 | 4,1News : 5,1>1,5>4,5>5,4>7,4>4,7>8,7>7,8>0,8> 4,4!0,4âœš4,4! 1,1$8,8$4,4$
#mysticalkingdom 1 [+ntr] Mystical Kingdom - Official Channel - Coding in progress
#solitaire 1 [+ntr] 
#egyrune 2 [+ntr] 
#RS-Unit 5 [+ntr] 13::. 4«« 4,1D7,1is 4,1I7,1s 4,1D7,1a 4,1R7,1S-4,1U7,1nit 4,1C7,1hat 4»» 13.::
#G-String 14 [+ntr] 0,1¤· [»» 4Welcome to 4,10,1#G-String | 0,14We're gay 40,1««]·¤·0,1[»»9,1 8| Yes Racism | 9Yes Flaming 8| No Spamming | 9No Mains 8| No Straights8 44,10,10««] ·¤
#proscript 5 [+ntrVCTEf] 0,1[10#ProScript0][10Welcome to ProScript's Official Channel.7 Bot is perm 4OFFLINE .... R.I.P ... Yet you nubs still come to this channel xD0,1]
#hybridill 3 [+ntr] (.)(.)
#sangue_luso 6 [+ntr] Falem a vontade.
#karlito 10 [+ntr] #Karlito, chan for mikeyz and sefket haters. co founded by he1l the #1 phisher in rs. cool story bro
#centrelink 12 [+ntr] flying kangaroos: sam isnt maxed lmfao
#pure-lobby 3 [+ntr] 7,1»10[7«0 0,1Welcome To The 07#Pure-Soul0 Lobby. 7»10][7« 0"07/msg PHTP App0" to make an appilcation 7[10OPEN07] 0,1 Please Type 7!Help 0For Any Help Including Getting Validated. 7»10][7«0 7Please Part0 When You Need No Further Help. 7»10]7«'
#vmc-lobby 9 [+ntr] 8,1\+/\+/\+/4,1 Welcome to Vmc-Lobby, Requirements are 115+ f2p to join us <33 our website is 1,8>>>> www.greatpcworlds.com <<<<8,1 \+/\+/\+/
#fof_lobby 15 [+mntr] 0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|157 Welcome to 4Flames Of Fury's Public Channel7 IRC Channel | Want to join FOF? Forums - http://s1.zetaboards.com/flamesoffury/index - !Reqs to see the requirements - Need help?  Pm Anthony__ or Neishc !13 7||||||||
#invisible 7 [+ntr] Please, make yourself comfortable in my chat! ^_^
#immortal 2 [+ntr] 12,1[T]eam [I]mmortal ~ RuneScape Pure Pk Team Lead by Junior and Shane ~ 11Website :: http://immortalityrs.ipbfree.com 12:: [ ~ 4RuneScape Rules Apply12 ~ ]
#MedEvil 1 [+ntr] MedEvil 2D Game | Looking for someone who is experienced with graphics
#ascendency 47 [+ntr] 4,5»1»5,1» 16,1¤ Welcome to #Ascendency ¤ Apply at www.A-RS.com ¤ 5«1,5«4«
#resurrection 2 [+ntr] 
#demolition 6 [+ntr] 5,78Welcome to Demolition. Interested in joining? www.z8.invisionfree.com/DMRS/ to apply. 3,2 80+ Stat with 1-20 defense. Please visit our site for more details. Any questions, PM an OP. 2,3 No flaming, spamming, and all RS rules apply. Racism = KB
#danovhaswell 6 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ0,1 7,1¤(~7,1 0,1Danovhaswell Can't spell his own name. 7,1~)¤7,1 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#26ks 1 [+nt] /join #26k
#grpsuper9 2 [+ntr] 
#tcl-bot 7 [+ntr] 14Bem Vindo ao Canal Oficial do 4Coffee BOT14. Digite 4!comandos14 para ver meus comandos ou Visite nosso fórum:4 http://legenscriptbot.ipbfree.com/index.php?act=idx 13[ Manutençao ]
#A_C_D_C_55 1 [+nt] 
#Obsidian 11 [+ntr] 4,8 C 8,1 A 4,8 U 8,1 T 4,8 I 8,1 O 4,8 N 4,0 You are now entering a restricted area,LEET PEEPS ONLY!10,0|Obsidian Ancients 110+ Clan Channel | QFC: 92-93-775-58328383 |http://www.runehead.com/clans/ml.php?clan=obsidian_anc .7,15 ENJOY or DIE TRYING 12,0 emp owes me 150k colby owes me 300m
#aeternus_khaos 1 [+nt] 
#hunter789 11 [+ntr] hii
#durrette 5  9,10Craig owns all!@ 12will - elkmont pride till i die]!13,1 <31,15 ANNIE7 shane was here durrette <3 13,6 JIMMY WAS HERE.9,11 LEAF :D :.12,1«( 14,1cAnDiCe <3 Durrette12,1)» 13,8HOTSHOT SEZ BLOAW..7,12 Foo was here!@#!@ 4,12<3 :D 13,6 Christina p0wns & licKs 8:] 1.13 KusJes
#insanity 2 [+ntr] This Shit is fucking crazy
#willieb94 1 [+nt] 
#naruto-staff 2 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~ 0,1 7~)¤ 4,15,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#rdc-staff 12 [+ntr] 0,13 HET IS TOG FOKKING NIET NORMAAL!
#post_mortem 27 [+ntr] 5,1X1,5x4,5X5,4x0,4X5,0xXx0,4X5,4x4,5X1,5x5,1X 4,1C0,1heck for wars with Event! it is most likely horribly innacurate but i could care less. Site is http://www.post-mortem.tk/ even though no one uses it. Channel #Pmt-Dm for all of PMT's Dming.5,1X1,5x4,5X5,4x0,4X5,0xXx0,4X5,4x4,5X1
#pd_clan 2 [+ntrlL] PD ISN'T CLOSED. WE CHANGED OUR CLAN NAME TO IMMORTAL PURES. JOIN #ip_clan FOR INFO. ~ TRILE.
#pk_slaktaren 2 [+nt] 
#layudown 4 [+ntr] JOOOOEEEEEEE i keep missing you whenever you get on but pm meee im sorry
#doritos 22 [+mntrQ] 4,0%0,4%4,4 5,4%4,5%5,5 1,5%5,1%1,1 4,1 Welcome to #Doritos - Home of the best tasting chip to ever be. | Access list cleared, don't fucking whine - Moved to 4/server -m irc.gamepad.ca -j #Doritos because Rizon is better ;) 5,1%1,5%5,5 4,5%5,4%4,4 0,4%4,0%
#fireworkingarea 2 [+ntr] 
#rsfriends 2 [+ntr] 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 Welcome to #rsfriends a place to hang around and talk with some epic people. Fred > Laura > Everyone Else. NO SPAM.2,1<1,2>6,2<2,6>13,6<6,13>0,13<13,0>
#hellcallers 3 [+ntr] 
#vmchottub 3 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ 0,1Yes this is Jenny and CJ's Private Vectra Channel/Swimsuit Contest5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#cami_core 2 [+ntr] 
#kity_kity 8 [+ntr] FINISH HIMMMMMMMMMMM!!!!!!!!! FLAWLESS VICTORY
#Infidel 2 [+ntr] 4,3Long Live Roman!7 ---- 2,4#RSL2,3 ---- 2,4#RFA2,3
#portugal-finest 15 [+mntr] 3 PORTUGAl-FINEST 4POURTUGAL-FINEST 5PORTUGAL-FINEST 6PORTUGAL-FINEST 7 PORTUGAL-FINEST 9 PORTUGAL-FINEST
#imbored 2 [+ntr] 9,1|\/| /-\ ~|~ ~|~ wuz here - Ryan wuz hur2kthx
#leghump 35 [+ntrVCTlfj] 0,1[ Welcome to #LegHump ]3[ Where every netsplit is an orgy ]4[ Get the LegHump script from: http://leghump.dc-computers.net/ ]12[ There is no #RSMarket, only #Leghump ]13[ /server -m irc.GameSurge.net -j #LegHump - Come join us ]
#dizzled 4 [+ntr] ok..
#kicks-place 4 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 A place to bitch and put the world to rights 1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/3,9/9,3/1,3/3,1/0,0
#Team-69 11 [+r] I LOVE YOU TOO, JAGEX. <3 I LOVE YOU TOO, JAGEX. <3 Today, I was laying in bed naked and blindfolded. I told my boyfriend he could do anything he wanted to me. About 30 minutes later I get out of bed and find him in the computer room playing Runescape. Carnage needed him. FML
#badmofos 4 [+ntr] damn we sum bad mother fuckers
#friendz 10 [+ntr] 4 WITHOUT FRIENDZ.....YOU HAVE NOTHING!!
#C.Y.B.E.R 1 [+ntr] Vivec $5.99 Remy $12.99 Sara $9.95 Rihno980 $20 Jakefails over $9000 (9001 tbh) P&P $100 Free mudkipz with every cyber
#fusion9.echo 1 [+nt] 
#Easyas321abc 5 [+ntr] Who Cares LOL - 99 TO GO-
#Godwars 2 [+ntr] 14,1[7,1« 0,1#Godwars7,1 »14,1]14,1[7,1« 0,1Clan/Teams:7,1 #GWU 0,1» Godwars Ultimate7,1 »14,1]
#RsGodWars 2 [+ntr] 
#foxrider 2 [+ntr] 15,1»14,1»7,1»15,1»14,1»7,1»1,7 °±° Foxrider's Ownage Room Of Chaos And Pain. Forgottengodz 115+, www.forgottengodz.com over 100+ members! JOIN TODAY °±° 7,1»14,1»15,1»14,1»15,1»14,1»
#Kevin_pk3r 2 [+ntr] 3H1ello 14a1nd 7W1elcome 3T1o 14T1he 7H1ome of 4The Infamous Kevin Pk3r. 1Please Refrain from flaming anyone in this channel otherwise you may recieve a KICKBAN!, 1Have Fun 1And Feel Free To Idle Here, I work alot nowadays and hardly play weekends but i will try to be online for you al
#mr_beard 3 [+ntr] welcome to hi im beards channel
#66cw 12 [+ntrf] 7Welcome to #66cw.
#annika_unit 4 [+ntr] Annika
#Corrupt 2 [+ntrlL] 7(12¬7¿12¬7) 01Corrupt pwns all 7{12ô7¿12ô7}
#roseyschan 1 [+nt] 
#jeremyl 4 [+ntr] where oh where is my stunner!!! stunner if you miss us change topic.. if your gay just leave it? ily stunner2324 was last seen here 4 days, 3 hours, 20 minutes ago.
#paramore 3 [+mntrQCT] 13,1Welcome 2 #Paramore
#91rc 7 [+ntr] 8,1 - 3\1,3\9,3\3,9\0,9\0,0\8,0\0,8\7,8\8,7\1,7\7,1\ 0,1Välkommen till Våran 91+ Runecrafting Irc <3 8,1 - 3/1,3\9,3/3,9/0,9/0,0/8,0/0,8/7,8/8,7/1,7/7,1/  0,1
#justintime 18 [+ntr] 02,1»12,1»2,1»14,1»15,1»0,1» Welcome to #Justintime, home channel of Justintimme1. Add #Justintime to your auto join. Feel free to hangout and chat, but please no spam or flame. I support channels, #Dynasty_Public | #Shmexi. 4@3->-13Cassie has a big donkey dick xD.0,1«15,1«14,1«12,1«
#pureclans 7 [+ntr] 12[4 For a list of Pure Channels, 7!purechans 12] 12[4 All dead clans should be PMed to [-Tyler-] & X`/`Pure-Clans`, Same thing if we're missing some. 12] 12[4Supported chans 7#idiots , #lold , #simply_pures #Elite_Pures12 ]
#singular1ty 2 [+ntr] 
#knakie/ 1 [+nt] 
#unatkozas 4 [+ntr] 4Welcome in The Gay Club [] 10 Gaylord:Balint [] 13 Gayster:Egus11 []
#InTheBox 6 [+mntrQCTf] 4,1WELCOME TO #INTHEBOX - Chat/Idle/Fun/Box/Dm - !commands11,1 Read the Entry Msg! 9,1 Supported Chans: #Simple #Vortex #Barto #Rubbah #Cruz
#Eternal 10 [+mntrQCT] 7,4æ 5,4æ 4,5æ 1,5æ 5,1æ 1,5æ 4,5æ 5,4æ 7,4æ 0,1 [ ~ Welcome to #Eternal ~ ] 4,7æ 7,4æ 5,4æ 4,5æ 1,5æ 5,1æ 1,5æ 4,5æ 5,4æ 7,4æ
#Rsinfo.staff 1 [+ntr] 5,1\1,5\4,5\5,4\7,4\4,7\1,7 » #RSinfo.be - Admins & Moderators Official Hideout - Website: www.rsinfo.be | Forum: http://www.rsinfo.be/phpBB3/index.php  « 0,74,7/7,4/5,4/4,5/1,5/5,1/
#pking-luring 4 [+ntr] 1/7,4/4,7/8,7/7,8/0,8/8,0/0,0-15,0/0,15/14,15/15,14/1,14/14,1/0,1 Niggas plz I'm in Iraq I'll holla at you bitches soon! Mmmmmmmmmmmmm I love you all and Eric you bser lmfao!!!7,4\4,7\8,7\7,8\0,8\8,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\ Howz iraq ?
#kathryn 2 [+ntr] #kathryn Kathryn's channel.! :) hehe
#nirvana2512 3 [+ntr] <Pike01> Nah pin i have a girlfriend and i DID have a kid
#aussies 21 [+mnrj] 4,1@4,5»1»5,1»14,10,1 Welcome to #Aussies The Australian based IRC chat!4 xxx8,3Chillbang here with other cool Aussies! - Enjoy your stay :)4,1xxx1311,1 Picture1,11Of11,1The1,11Week: http://img233.imageshack.us/img233/3100/aussiesy.jpg 14,15«1,5«4,5«11,74,1@
#smokin_ranks 2 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1| » (~0,1 Welcome to Smokin_mils IRC channel!l0,1~) « |1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-4,0/0,4/5,4/4,5/1,5/5,1/
#the_guthix_circle 6 [+ntr] 0,9(¯`·._.·Welcome to The Guthix Circle·._.·´¯)
#76ks 2 [+ntr] 15,1Welcome to the Official 76K channel, the best place to find a 76k Partner! Just ask if you need a partner, Channel open 24/7
#93ml 5 [+ntr] .
#yapiyapo4 2 [+ntr] 4,1YAP! http://img353.imageshack.us/img353/8216/090725110124.png  8and http://img43.imageshack.us/img43/1364/090725110134.png  13and http://img199.imageshack.us/img199/3460/090723215312.png   3AND http://img43.imageshack.us/img43/8894/090725115547.png      4From Beyond + Brain - we're pro tbh
#HiltHunters 4 [+ntr] 3,1 Welcome to Anthlon's Monster hunting channel. If you'd like to apply for God Wars Incorporated, join #GWI_Lobby and pm a ranked member for info. No: SPAMMING, FLAMING, SCAMMING, HACKING, PHISHING, NOOBS. ETC...
#JoinPureWarfareNow! 2 [+ntrlL] 
#Paulenski 4 [+ntr] 2Welcome to #Paulenski 1Join my Signture Forum 1http://z6.invisionfree.com/Paulenski/
#hilt-hunter 2 [+ntr] 0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|150Welcome To Hilt-Hunters Visit http://hilt-hunter.webs.com/ For More Info Shaun, Eff, Jord, Jasinskist Register on the site <33333 Type !site to view the site
#evilsociety 10 [+ntr] 1,3The forums are back online.
#ultimatemerch 1 [+ntr] Private Runescape Merchanting Channel - Enjoy
#Nashy19 2 [+ntr] 11,0%0,11% 10,11%11,10% 2,10%10,2% 1,2%2,1%0,14279 16-- Owain Rules xD --23 Nashy19 (still exists) - 14 Towliee (Retired) 4(7 1928 / 2000 Total4 ) 3- :O || Omega Hunta Has Returned ;-D
#vo.mini 5 [+ntr] 59,1ôô9,1W74 BH Bank http://vo-rs.us/index.php?showtopic=1961 for Vent Info
#a.mini 3  3,1Join #miniwars for list of clans to mini.
#3nubz 2 [+ntr] The Offical Nub Chat!
#flowers 18 [+r] 14Welcome 4to 14#4F07l08o09w11e12r02s 4 <3 13xx 7^_^ 13xx4<3
#dylana1 1 [+nt] 
#dark_dragons 3 [+mntr] 7,1Robbie0,1 was7,1 here
#1d3f 1 [+nt] 
#pureality 1 [+ntr] 
#clan-rage 5 [+ntr] 13,1 Welcome to [R]a[G]e! Home of the Pro's! [R]a[G]e is a PvP/BH Clan! Requirments are 80+ Magic with an 82+ Stat or 88+ Stat! Join [R]a[G]e today! Type !site for site!
#fletching 3 [+ntr] Fletching 4Ever, RozkÅ‚ad rang: Fletching lvl 70+ Halfop 80+ Op 90+ Ao fletch lvle czlonkow : (sernik : 99) (Wojownik13 : 99) (Katu : 99)
#Beefcake 2 [+ntr] 
#swiftscript 5 [+ntr] 1»¤14 SwiftScript1 ¤« The new generation has arrived 1»¤14 Status1 ¤« 41%
#durahan 6 [+ntr] 3* Topic is '5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 .:Durahan's Channel! Zammy trips frequently, msg if you wanna join some time! Expect if you're Brandon. Ask for vent info if you wish to join!
#Mersador 2 [+ntr] 4,1 NAGROPODS , OUR KINGDOM COME, WE RUN OUR GO-CARTS, (THAT GO REALLY FAST) OVER THE HOPES AND DREAMS OF ORPHANS
#collision 52 [+ntrf] 14,1[3,1«»14,1] [3,1«0,1Welcome to Collision 3,1» 14,1] [3,1«»14,1] [3,1«0,1 Requirements are 110 +3,1»14,1] [3,1«»14,1] 13,1 Join Col CC Our official CC. Everyone stay active, visit forums and keep on training. Saka is a Noob
#skillnchill 43 [+ntrf] 12<< Welcome to the official Skill n' Chill IRC Clan Chat >> 4 Forums: http://skillnchill.freeforums.org 3<< In Game Clan Chat ~~ Skill_n_c ~~ >> 12<< Olympics Week Three - Slayer - Link to Tracker - http://skillnchill.freeforums.org/olympics-tracker-woodcutting-t452.html>>
#crusade 4 [+ntr] 4,15Welcome to #Crusade, former IRC of The Crusade (closed) http://www.megavideo.com/?v=KMLF5PHT (streaming)
#naked-scapers 2 [+ntr] 15,1\1,15\14\15,14\0\14,0\0\4\0,5\0,4\5\4,5\\1\4,1\ 0,1Home of Nude pures the pk :) (Also, all Ownt's hoes are here..so if ur here.. Count urself as Ownt's COCK SUCKING BITCH)9,1...8::7::4::0::  Naked Scapers Pk Team IRC chat14,1::4::7::8::9..0.. Remove Silvercooney from ML
#Sudden_Death 14 [+ntr]  Welcome to Sudden Death's official Irc chan. We are a 110+ P2P Single Pk Team. http://z3.invisionfree.com/Team_SD/index.php?act=idx Register on the forums and post your application.
#oh_damn 3 [+ntr] ¦ª¶¦ª¶ TROZI IS GAY. THAT'S RIGHT YOU HEARD IT HERE FIRST!!! ¦ª¶¦ª¶¦ª¶
#Methamphetamine 2 [+ntr] 
#Legospi 4 [+ntr] #Colombia ---- #Darkhole20 ---- #Cobal31 ---- #Cafre ---- #angels&demons 75-76-457-59284211
#skys-friends-chat 3 [+ntr] WELCOME EVERYONE TO SKYS FRIENDS CHAT
#ballsdeep 8 [+ntr] 4,1this is balls deep where we team shit in full bronze
#veritynet 10 [+nt] unmetered colo at $6 per mbit, $20 per TB, ask within
#Lure-Pking 2 [+ntr] 216.6.226.109:9568 CRAIGS TS LISA IS FTW
#spittinlama 1 [+nt] 
#iloveyou 12 [+ntrR] Welcome to {#iloveyou} News: {Jeff and Jess Are Nearly Together}
#cymike1 1 [+nt] 
#happydayz 4 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0\0,15\14,15\15,14\1,14\14,1\4,1/ HAPPYDAYZ 0 \ 5,1/1,5/4,5/5,4/0,4/4,0/0,0/0,15/14,15/15,14/1,14/14,1/
#Domination 8 [+ntr] ~-~Hello and welcome to Team Domination IRC chat Founded By Range4while <Tank Barrows pures, zerkers>  Thinking of join us? Visit our site http://z6.invisionfree.com/Team_Domination
#pcnation 12 [+ntrG] || 14Welcome to 4Pest Control Nation || 14Site: 4www.pcn.nr.tc || 14Help:4 #PCN.Help || 14News:4 Snake's comp = FIXED :D|| 14Alliance:4 PCN - Spirit - SoulFire - HU - VMC ||
#Total-Domination 2 [+ntr] 3xXx0,9X3,9x9,3X1,3x3,1X0,1 Welcome to Total Domination IRC, Feel free to idle here. We are a low level Pure Clan and to join you must register and apply on our forums, http://z13.invisionfree.com/TDRS 3,1X1,3x9,3X3,9x0,9X3,0xXx
#str8mage77 3 [+ntr] ><><><-welcome to str8mage77!-><><><http://i39.tinypic.com/2z59m6x.gif
#fatalpride 4 [+ntr] Rematch vs bk saturday- no allies! Everybody recruit atleast one friend to the clan and ask them to apply on teh forums so we can double the size of this clan fast!... war is 1pm central/2pm estern... tell everybody about this and make sure they come..
#dsqdsqd 1 [+nt] 
#nautical 5 [+r] *(¯`·._7Welcome To #Nautical3_.·´¯)*
#wouter[] 2 [+ntrlL] JOIN #WOUTER
#chaotic-pkers 2 [+ntrlL] join #not
#Epic_Wars 4 [+ntr] 2,15#AAO | #Calamity | #Carpediem | #Chivalry | #Clan-R | #Clan-CP | #Clan_Carnage | #Clan-EOP | #Clan-Havoc | #DPures | #DV_CLAN | #EG | #Epidemic | #Fatal.Force | #Irclan | #Iron-Legion | #Malice | #SD | #Tlp |#VD-Clan | #Veneratio | #Wretched
#nawin04 3 [+ntr] 4,1w2e5l6c7o8m9e 10t11o 3Nawin044>>>>>>12 enjoy your stay4<<<<<<
#ip.event 1 [+nt] 
#RebelNet 2 [+ntrCT] http://rebelnet.us RebelNet's own TikiWiki, signup and start adding content today
#you_just_lost 2 [+ntr] Dont drink and drive, smoke weed and fly!
#irbeast 2 [+nt] 
#merchedftw 1 [+nt] 
#Ground_Zero 8 [+nt] 8!0,8¡7,8!8,7¡4,7!7,4¡5,4!4,5¡1,5!5,1¡4,1 Welcome to Ground Zero 115+  7,15,1!1,5¡4,5!5,4¡7,4!4,7¡8,7!7,8¡0,8!8¡
#smoking_Mils 1 [+nt] 
#godzftw 1 [+ntr] 
#godturo 2 [+ntr] #rshelp #ayuda #aztecss http://runetracker.org/track-turo+16
#Iheartrob 4 [+ntr] 16,4I8,9<34,5U2,7Rob:) <3333 lol ||Rob: I love you roxy :$ <33 :)
#hellomate 1 [+nt] 
#Frochio 5 [+ntr] 4,1Welcome All friends of the Frochio's, been away for a bit so dont be a piss-heads.13,1--from fro2: hi all sorry, listen to alex's post, dont be jerks--
#trisaa457 14 [+ntr] 4,1Trishy and Karlijn is ftw :) But Neroh is even ftwer <3 And froggy smells BUT NOT AS MUCH AS TRISA :D
#outlawz_nr 2 [+ntr] chinstar bumface
#world92legends 2 [+ntr] 13,11 Welcome to #world92legends ! + Luke owns. =)
#camel_toe 5 [+mntr] welcome to my channel umm.. chill talk do what ever just don't piss me off...have fun..
#Miles15 9 [+ntr] Miles - Inactive. Miles friend Alan - retired.
#britannia 2 [+ntr] 11,1I am 4Lelouch Vi Britannia. 11Emperor of the 8Holy Empire of #britannia :D
#99wc 1 [+nt] 
#mchughz 3 [+ntr] http://img39.imageshack.us/img39/4140/090628230331d.png
#mr_jake0 2 [+ntr] 8â€¢0,80â€¢7â€¢0,78â€¢5â€¢0,47â€¢5â€¢0,54â€¢0,150<- Welcome to #Mr_jake0 ->8â€¢0,80â€¢7â€¢0,78â€¢5â€¢0,47â€¢5â€¢0,54â€¢0,15
#no_drama 3 [+ntr] Ask me for access back.
#NatoriousHybrids 5 [+ntr] Combat 95+, 82 + range or magic, if your level 90+ and have good stats you will be in. apply at http://nthybrid.ning.com
#dfafFWEEFW 1 [+nt] 
#histake 2 [+ntr] {16:41} <@iDM[LA]> [DM] Bondie whacks Own3d with their granite maul, speccing 34 - 32 - 33. HP [0] ...................
