tripwire.uk.eu.SwiftIRC.net Sat Apr 10 17:10:51 2010
#zdzira 8 [+ntr] 0,1[4,1´0,1´14,1´(4,10,14 0,15 1,0#zdzira0,00,15 0,14 14,114)ª0ª4ª0]4|0[4´0´14´(0,1 Welcome to Zdzira's official IRC channel! 4|0 100+ P2P cmb 4|0,1 Visit our website @ 0,14 0,15 0,01,0 www.zdzira.com0,0 0,15 0,14 4,1|0,1 Enjoy your stay! 14,1)ª0ª4ª0,1]
#Judgement 3 [+mr] 15,14\4,14\14,4\5,4\4,5\1,5\5,1\0,1 Welcome To Clan Judgement! 100+ Combat Req; Join us at 0,5http://z10.invisionfree.com/ClanJudgement/index.php? 0,1 Today's events 0,5http://z10.invisionfree.com/ClanJudgement/index.php?act=calendar4,55,414,44,1415,1414,150,15
#Zezima 22 [+ntrNfj] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~~~~0,1 9Welcome to #zezima! 12,01http://officialzezima.com 00,01| 13,01Now with 30,000 kicks served!! 00,01| . 37 ~~~~7,1)§ 4,15,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#gavinob 9 [+ntr] 4,0%0,4%4,4 5,4%4,5%5,5 1,5%5,1%1,1 15,1 ( . Y . ) WELCOME ( . Y . ) 5,1%1,5%5,5 4,5%5,4%4,4 0,4%4,0%
#paradise-isle 11 [+ntr] Welcome to the Flipscapes clan...where crispy chicken got invented!!! - 4 NEW TEAMSPEAK LOOK ON FORUMS FOR THE UPDATES!
#worldwide_gp 10 [+ntr] 5,4|4,7|7,8|8,9|9,3|3,10|10,11|11,12|12,2|2,1|0,18,1Welcome to "Worldwide_gp" 100M+ private merch clan.11To join our Private merch clan search for "blitzed omfg" on rs forums and apply.1,8Owner=Epic Intense.4,17Enjoy ur stay.
#zealmania 8 [+ntr] 20,1~~~~Welcome To Zealmania~~~~For Calls And Allies~~~~soulwars~~~~
#NB-Event 5 [+ntr] New Breed's official event IRC Channel! Mini Record 5-1 - List of Low level clans  |#VD | #Eod | #CD | #Chaotic | #Exclusive | #Clan-Requiem | #cs-clan | #AAO | #Virulent | #Clan-Sk | #WW-Clan | #RS-Mortality | #Zenith
#AionOnline 4 [+ntr] Aion! "At least it ain't WoW" (No talking about WoW in here. Evar.)
#theekransje 9 [+ntr] 7,1 <<o>> Welcome to #theekransje, the place where love happens! <<o>> -Coughs-
#a.staff 2 [+ntr] 11,0‚Ä¢0,11‚Ä¢2,11‚Ä¢11,2‚Ä¢1,2‚Ä¢2,1‚Ä¢0,1 #A.Staff - Ascendency ranked members Private chat. | To allow people to join give them access. /cs access #a.staff nick 1-99992,1‚Ä¢1,2‚Ä¢11,2‚Ä¢2,11‚Ä¢0,11‚Ä¢11,0‚Ä¢ 1,0=P - Stop kicking Babylon, the owner has editted the bot a lot just for A
#ipk.staff 4 [+ntr] 
#rawrbnc.staff 5 [+r] 06R14awr06B14nc 06S14taff 06C14hannel
#beaumerang 5 [+mr] 1 DM.
#silent_ice 4 [+ntr] Welcome to The Good Life, where we like the girls who aint on TV cause they got more ass than the models 93-94-887-60675084 - db/kake http://img256.imageshack.us/img256/1443/ladybaal.png
#minnie_mouse 4 [+mntrM] GET 99 HP STR ATTACK AND DEF ALREADY MINNEH@@@@@@@@@@@@@@@
#botchan 1 [+nt] 
#bolobroer 6 [+ntr] 4Hi, Welcome in the channel from Bolobroer ! 5:D
#PizzaFactory 2 [+nt] 
#downunda 6 [+ntr] 5,1§6§3§7§10§12§4§13§9§11§8§0,1 ''Welcome to #downunda please all play and talk nice and also respect others at all times this might be a game but remember we all have feelings so if we can not be nice be quiet''-- PLEASE DO NOT DELETE THIS MESSAGE-- 0,18§11§9§13§4§12§10§7§3§6§5§
#Glider! 21 [+ntr] 0,15¶|14,15¶|15,14¶|1,14¶|14,1¶|0,1 140[4I0]4 0[4W0]4ill14 0[4F0]4ucking 0[4E0]04nd 0[4Y0]04ou 0 Glider's IRC Channel 14[4§15ª 0 4New 0Bloods 2Pride ~ 0,15¶|14,15¶|15,14¶|1,14¶|14,1¶|0,1 1404,Glider 4, - A Solo Artist0,15¶|14,15¶|15,14¶|1,14¶|14,1¶|
#sypher 4 [+ntr] Welcome to SYPHER, 130+ Monsterhuntclan!!! Go to  www.sypher.eu for more information.
#colleen 2 [+ntr] 8,0-0,8-7,8-8,7-4,7-7,4-5,4-4,5-5,1-1,1-9,1 13::: Welcome to #Colleen ::: 11 ENJOY YOUR STAY (4,1COLLEEN IS AWESOME!!!!11) 12 I love You Colleen :) hehe I want to lick colleen - Signed: Inti Garcia -- Jess was here too :) Granny owns nigel! 11,6Cat Lurvs Joo the MOST :D ian1231 love u mo
#boohiss 22 [+mntrCTBj] 12‚Ä¢4Welcome to #Boohiss12‚Ä¢(00:51:13) http://services.runescape.com/m=forum/c=cgNGAJ*L2BY/forums.ws?42,43,273,60625945
#TBE_merch 3 [+mntirRKCTG] 8ï0,80ï7ï0,78ï5ï0,47ï5ï0,54ï0,150 <- TBE MERCH CLAN||Check !merch and !dump features for item updates or PM Leaders or Assistant Leaders. TBE Merch Memberlist: http://runehead.com/clans/ml.php?clan=tbepromerch 8ï0,80ï7ï0,78ï5ï0,47ï5ï0,54ï0,15'
#Tommy3991 4 [+ntr] Nerd rage LL http://www.youtube.com/watch?v=9K-8uwzgb_0                            http://www.runescapetop.com/randompics.php?img=38ff9.jpg rofl
#dodoftw 2 [+ntr] (21:59:01) <+Onzichtbaar[BY]> Dodo_Man0 steals the shoes of vintagepkerz and sell them on ebay for $3271. Dodo_Man0 has now got $156,574 And is ranked 483rd out of 8474. http://img175.imageshack.us/img175/6294/100215222037.png
#turkey 6 [+ntr] 4,1 §54,1 14,1W4,1-0,1e4,1-0,1l4,1-0,1c4,1-0,1o4,1-0,1m4,1-14,1e 4,15,1 ~ 5,1¯4ÿ4,5\5,1\ To 14(Ø`‚Ä¢.∏15(Ø`‚Ä¢.∏ 4 #Turkey15∏.‚Ä¢¥Ø)14.‚Ä¢¥Ø)5,1/4,5/4,1ÿ5,1¯4,15 ~ 14,1 ©0 . §::  MAKAVELI PRIDE WORLD WIDE
#bad_intention 7 [+ntr] 13%0,12% 6%13,6% 1%1,1%8 welcome to BAD INTENTION..... 13BI`s web: badintention.tk 4....ALWAYS STAY IN IRC 9 be active on our website.. post daily! --
#violent_intention 29 [+ntr] 0,1-|-Welcome to the IRC channel of 4Violent Intention0 Please enjoy your stay. Forums can be found at: http://vi-rs.co.uk -|- Feel Free To Pm an Op For Anything -|- http://img268.imageshack.us/img268/787/011rq.jpg
#Dutchies 2 [+ntr] 12[4,0%0,4%4,4 5,4%4,5%4,5 1,5%5,1%1,10,1 Welcome to #dutchies! You WILL get op/halfop here, just be active and auto-join ops/halfops for sock jerking goodness. 14 1,1 0,1 5,1%1,5%4,5% 5,4%0,4%4,0%
#anthony 3 [+ntrQ] join clan legacy! #clan_legacy
#vortex 3 [+ntr] 
#2010 2 [+ntr] SwiftIRC's OFFICIAL groovy wonderland New Year's Eve crazy glittering discussion channel. Those caught flooding/spamming will be shot by Pancakes (No syrup, sorry.). - Happy New Years to everyone!
#Saint-Joe 2 [+ntr] 
#hell_army 40 [+ntrcVB] 8,0`%0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%0,1 Bem vindo ao canal Hell army. Novo Forum chegou! www.hell-army.com/forums registrem-se! Fiquem atentos forum e faÁam sign up's | If you are looking for a war feel free to pm `Zinho, Amre or Slash Wpr |
#England 3 [+ntr] 4E1ngland 4A1lgeria 4S1lovenia 4Y1anks
#Discuss 5 [+ntr] 8,1Nigger Fuck Your SHIT
#sebas613 5 [+ntrCTf] 4Welcome in the Channel 11#Sebas613 6- 3Type /msg Sebas613 MSG for questions 6- 7For all commands type !commands 6- 11Have a nice day!
#pk3rs4lyfe 2 [+ntr] Join the most active P2P clan - http://rs-rot.com/forums/index.php?act=idx - #RoT)) jon o mighty jon ur so jon! jon! jon! jon jon jon jon!!!!on!!!jon!!!!on!!!!on!!!!on!!!!on!!!!on!!!!on!!!!on!!!!on!!!!on!!!!on!!!!on!!!!on!!!!JONon!!!!on!!!!on!!!!on!!!!on!!!!on!!!!on!!!!on!!!!on!!!!on!!!!on!!!!o
#boombox 10 [+ntr] 12>2,12<11>12,11<0>11<8 Welcome To BoomBox Chat. - ChanStats For #BoomBox: http://chanstat.info/search.php?channel=boombox87 ---- < 611>0,11<12>11,12<1>12,1<11 4|
#vent_unit 2 [+ntr] Jacked son
#juanelazo 4 [+ntr] 2,9"no necesito conseguirme una vida, soy GAMER, tengo miles de ellas" 4,8entren a #latino si hablan espaÒol, att juanelazo >.> , ya no entren a este channel <,<
#2032 1 [+ntr] All SS members are required to cryogenically freeze themselves from this year until 2191.
#W60_Pengies 2 [+ntrQlL] 3Welcome to2 #W60_Pengies 3<~> Main channel:2 #World60pengs
#hiltmasters 14 [+ntr] 4,3 ~~Monsterhunt/Friend Channel~~ New bot: "Hiltmaster" /invite Hiltmaster #hiltmasters Do !invlist to see what inventorys he got 
#1227 8 [+r] 9,1Welcome to #1227, http://www.runescapetop.com/randompics.php?img=5d7b1.jpg home of the place where some faggot tells on me about my fire cape shop r[]fl. Pm me about you know what. -- 1227. 12,1Also, Ryan|Mahara gives *free* handjobs on Tuesdays and Thursdays. Hit him up!
#Forsaken 4 [+ntrCTEB] 12W4elcome 12t4o 12T4eam 12H4ypnotiik, 12T4his 12i4s 12a 12I4RC 12C4HAT 12f4or 12t4he 12R4uneScape 12C4lan '12T4eam 12H4ypNotiik' 12W4elcome 12a4nd 12E4njoy 12y4our 12s4tay. 12L4atest 12R4unescape 12N4ews: 12B4onus 12E4xp 12W4eekend 12L4IVE!
#3005 12 [+ntr] 0,1#3005 - 7,1Channel of Serious Discussion and Debates.0,1 http://tinyurl.com/3005stats
#enigma_ 1 [+nt] 
#nb-lobby 12 [+ntr] 14,15¶|15,14¶|1,14¶|14,1¶|0,1 14[15 ´4§15ª 14Hello welcome to the public IRC Channel of New Bloods. If you need help please query an op for assistance.15 ´4§15ª14] 10 14,1|¶1,14|¶15,14|¶14,15|¶
#gw_lobby 11 [+ntr] 9,1[0 Welcome To9 The Guthix Warriors ]:[ 0Visit Us At:www.guthixw.webs.com 9to apply ]:[Requirements: You must Be 100+ F2P CB AND MUST BRING BINDS FOR EVERY WAR. ] To challenge Guthix Warriors pm 4Pyrocraig9 or 11Pure_Str_Bch 8[bch cakes] 9on sk or on rs, or alternativly declare on our forums.
#tbe_lobby 21 [+tr] 8‚Ä¢0,80‚Ä¢7‚Ä¢0,78‚Ä¢5‚Ä¢0,47‚Ä¢5‚Ä¢0,54‚Ä¢0,150<- The British Elites Community Clan Lobby 100+ Join Here - www.forums.britishelites.com - And Check Out Our Intro Site - www.britishelites.com ->8‚Ä¢0,80‚Ä¢7‚Ä¢0,78‚Ä¢5‚Ä¢0,47‚Ä¢5‚Ä¢0,54‚Ä¢
#DV_Chat 10 [+ntrl] 1Liam:13 100% to 95 Prayer!!13 2,187/2,200 Total ! | 10Joe: 1/2 Claws!|6 Lucy: 1% to 93 Mining! |2 Mike: 54m/200m Agility! 85/99 Smith! | 92 Marq : 94/95 Attack! | 7Josh: 28/300MA Rank| 4Iceyy: 80/80 cons  | 9 Alex: 95/99 Att 92/99 str | 11Jord: 93/95 Ranged |14 James: 91/99 Defence
#blossom 4 [+ntr] 10,1x1,10x11,10X10,0xXx0,11X10,11x11,10X1,10x10,1x11,1 Welcome to10 ´ [#Blossom] ª 11,1 HOME OF TNB'S #1 MINI TEAM 1111 10,1x1,10x11,10X10,0xXx0,11X10,11x11,10X1,10x10,1x11,1
#thefirefoxs 4 [+nt] 9,0/0,9\3,9/9,3\1,3/3,1\9,1 0 <Bienvenidos a Thefirefoxs IRC > REQ LVL: 75+// Clan chat: David bkn1 3,1/1,3\9,3/3,9\0,9/9,0\
#mainownage2 12 [+ntrQ] 8‚Ä¢0,8‚Ä¢7,8‚Ä¢8,7‚Ä¢4,7‚Ä¢7,4‚Ä¢5,4‚Ä¢4,5‚Ä¢5,1‚Ä¢ 0,1W4,1elcome 0,1t4,1o [0,1 #MainOwnage2 4,1] 0,1| |4,1  0,1H4,1ome0,1 | | 0,1O4,1f 0,1M4,1ichelle 0,1A4,1nd 0,1F4,1riends | | 49H4a9p4p9y 4N9e4x9t 4H9o4l9i4d9a4y5,1‚Ä¢4,5‚Ä¢5,4‚Ä¢7,4‚Ä¢4,7‚Ä¢8,7‚Ä
#rsinfoveeb 19 [+ntr] 3X1,3x9,3X3,9x0,9X3,9x9,3X1,3x3,1x 9,1 Teretulemast www.rsinfoveeb.net foorumi jutukasse 8,1 ** 0.o ** 3X1,3x9,3X3,9x0,9X3,9x9,3X1,3x3,1x
#civilization 3 [+ntr] We are re-structuring and re-vamping the clan. Our new channel is #anotherfuckingklan. However, we will continue to use this channel for those who do not wish to join the new clan.
#pancakes 4 [+ntrQCTf] 4Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~ 0,1 Welcome to #Pancakes 7,1~)§ 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#girlslikeboys 3 [+ntr] 13,16@0,13@6,13@13,6@12,6@6,12@2,12@12,2@1,2@2,1@ 0,1GIRLS DONT LIKE BOYS GIRLS LIKE CARS AND MONAY | http://img526.imageshack.us/img526/9460/091126222640.png13,116,1 2,1@1,2@12,22,12@6,12@12,6@13,6@6,13@0,13@13,16@0,0
#1337 3 [+ntr] 4‚Ä°1 Welcome to channel 413371, the 1337'est channel on SwiftIRC. 4‚Ä° 1
#hideout 2 [+ntr] 
#finland 2 [+ntr] Suomi
#Xotick 1 [+ntr] 
#062709 3 [+ntr] rawrr<3:]
#team_labas 8 [+ntr] http://www.youtube.com/watch?v=K3Uqe_FYacI /// http://www.youtube.com/watch?v=iR0KTHUGZbM
#dt-staff 2 [+ntr] 11,1 Welcome to 9,1 The DieTryin staff channel! 4,1 Chill & share your 7,1 Idea's to 10,1 make DieTryin better. 0 Jay,, the command changed into: 45,1.accept NICK ||8 Im not very much online atm cuzz of Exams/Tentams, So Jay/Daan u have to "Lead" DT for awhile. | Jay has exams
#idmisnotbanned 3 [+ntr] 
#simpsonhead3 2 [+ntr] Simpsonhead3's future goal(s): "higher agility", 99 pray
#rdc-tim 2 [+ntr] 0,8$7$8,7$4$7,4$5$4,5$1$5,1$08 ~ 7 Join #Team-Damage that's GDS pke Team channel!. 08085$1,5$4$5,4$7$4,7$8$7,8$0$1,0
#boystronghold 12 [+mntr] 9,1Welcome To #Boystronghold, No Faginas allowed.4,1 [Bandos Hilts:6 Bandos Chestplates:8 Bandos Tassets:2 Bandos Boots:5 [Arma Hilts:9, Skirts:13, Helms:10, Plates:14][Sara Hilts:23, Swords:106] [Dragon claws:39 Drag Pieces:26] [Ancient Statuettes:97].
#Dv_clan 2 [+ntrlL] #devastation
#bluesys 1 [+nt] 
#dragonnemesis 4 [+ntr] JOJO IS A LESBIAN
#nightwish 3 [+ntr] BISOLEX IS NOOOOB
#tbl-hcouncil 7 [+tir] 7Welcome to 4The British Legion 7Hi-Council Chat. Mentors check your mentee list here http://z8.invisionfree.com/The_British_Legion/index.php?showforum=53 ==Mentors, please try to get everyone on vent. 12Disscuss - http://z8.invisionfree.com/The_British_Legion/index.php?showtopic=2662
#sw-g0dz 3 [+ntr] boo
#massacre 3 [+ntr] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,115315 15,1#Massacre - Idle, bots, g. - #Massacre <> NEWS: Rawr. 153159,15,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|'
#team-massacre 7 [+nt] 0||12,1 Welcome to #team-massacre 0,1||12,1 http://z3.invisionfree.com/themassacre 0,1||8,1 § Goldeneye - 99/99 Prayer § 0,1||0,1 § 12Powerbolt090 -12 99/99 0M12agi0c § 0,1|| 9,1§4,1 TJ - 33/99 STR9,12 2010 gonna be the best year ever!!!! Come to tm the non racist clan chat.
#turtle 3 [+ntr] 11,17R.I.P. Uncle Dean, I love and miss you!!!! <3 i'm glad you're not suffering now! :)
#eyebrows 1 [+ntr] 4,1 §4,5§15,4§4,5§4,1§4For all those that love Nick. Have fun kids.4,1 §4,5§15,4§4,5§4,1§4
#naablet 4 [+ntr] 
#msl.test 5 [+nt] Welcome to the official test channel of #mSL - Please test your scripts here. Abuse your powers and face a permanent kickban from the channel
#supr_tuned 9 [+ntr] 8,1 Welkom, in mijn channel.. Combat 137 - Back oFFline! Goals -> 90/99 Summoning --- 88/90 Slayer ~~~~ :: .. :: Main: Supr_Tuned :..:
#dev-tests 2 [+ntr] heh
#goginstrong 6 [+ntr] 14,10<43>14[43]14<43>14,10<43>14[43]14<43>8 Kanal rs'owych BogÛw 43<14>43[14]43<14>43<14>43[14]43<14>
#Pixel-Pirate 2 [+ntr] 0,9%, 3,9`%9,3%, 1,3`%3,1%,9,(Ø`∑._.∑ Welcome To The Old Irc of Pixel Pirate We Discovered East Pking R.I.P 2005-2007 Pixel Pirate∑._.∑¥Ø) 9`%0,9%, 3,9`%9,3%, 1,3`%3,1%,9
#dirty_sages 4 [+nt] 
#madeira 12 [+ntr] 3,8Canal frenquentado por madeirenses!! Bem vindo ao #Madeira Diverte aqui no chat :)
#chryses 2 [+ntr] PANIC ZAROS IS RISING AND DESTROYING ALL OF RUNESCAPE.COM
#PKED-Scape 2 [+ntr] 
#discovery 1 [+ntr] hi
#m_crash 3 [+mntr] Our first and formost boss event tonight 10pm. pick of the year skuxx son http://img269.imageshack.us/img269/3474/lszammyhiltme.png. skuz it up http://img24.imageshack.us/img24/1872/ffabcpwithmaggie.png
#clan-Requiem 17 [+ntrCTf] .9`%16,9%, 3,9`%9,3%, 1,3`%3,1%,16,1 .: 9Welcome 0to 0[9Requiem0] [9New Pure Clan0] [9 25-def0] Type 9!site0 for link to our9 Forums]0,1:. 3,1`%1,3%, 9,3`%3,9%, 16,9`%9,16%,1
#ChaosTrivia 57 [+ntrVCT] 14[7ChaosTrivia14] - 7"14Where All Hope Dies7" 14- Official Bots Are [7%14] - Forums7: 14http://www7.Forum.ChaosTrivia.14eu - Site7: 14http://www7.ChaosTrivia.14eu - Status07: ONLINE 14- News7: 14Version 71.0 14now released7.
#britain 2 [+ntr] 
#carpediem_yo 3 [+ntr] http://www.youtube.com/watch?v=urNyg1ftMIU
#Machine 8 [+ntr] 6Welcome to Shane's channel :] 4Idle and shit y0
#rs_brutality 1 [+nt] 
#sexy_unit 5 [+ntr] 15`%0,15%,10,15`%15,10%,9,10`%10,9%,3,9`%9,3%'1,3`%3,1%0,1 Welcome to Sexy Unit! <3 | Our Memberlist: Http://www.runehead.com/clans/ml.php?clan=sexy_unit | Site: http://z10.invisionfree.com/Sexy_Unit/index.php? SEXY UNIT MAKES 1 YEAR <31,3%9,3`%3,9%,10,9`%9,10%'15,10`%10,15%,0,15`%154,
#Hoes&RS 1 [+nt] 
#dmisfun 2 [+ntr] 2,8Pl has received [615 GP] loot. [Grapes, Black bead, Lavender]
#must_rebell 5 [+ntr] 4 *Pink is Our Favorite Color*
#rsinfo.be 30 [+ntr] 5,1\1,5\4,5\5,4\7,4\4,7\1,7 ª Website: www.rsinfo.be | Forum: www.rsinfo.be/phpBB3 | Cc: Rsinfobe | De Rsinfo Skillwar is begonnen! Tracker: http://tinyurl.com/rsiskillwar ´  0,74,7/7,4/5,4/4,5/1,5/5,1/ 
#lynx_eyes 2 [+ntr] 11,0¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|11,1 0,1 0,1 Can you feel the pwnage? 2,1|¶1,2|¶12,2|¶2,12|¶11,12|¶12,11|¶0,11|http://img197.imageshack.us/img197/1942/russellq.jpg
#E-Harmony 8 [+ntr] 4Welcome to #E-Harmony| 6 Requirements - 1| 100+ CB - 85+ Magic, Must have Hybrid Skill/TB Skills! | 6 Site - http://s1.zetaboards.com/EHarmony/ | 4Featured Video - 
#harmony 17 [+ntr] For war request PM Marcius-Kitas or Wnt lt. WE DON'T ACCEPT SHORT PREP WARS!
#Hell_Raiserz 7 [+nt] 00,01[>>>>04,01>>00,01] [04,01<<00,01<<14,01<<>>00,01>>] Welcome to #Hell_Raiserz - CL's May Tank of the Month - CL's August Member of the Month [>>>>04,01>>00,01]
#Dxevents 2 [+ntr] 
#radiance 2 [+ntr] 15,12 Welcome to Clan 11RADIANCE! 15,12 Forums @ http://clanradiance.proboards.com/index.cgi are set up so post some content!!! Thanks to the early supporters :) Please join us in Radiant_01 for CC access. Also, feel free to recruit close/reliable friends that are good ppl Thanks! RDE4Lyfe 13:D
#SwiftEvents 8 [+ntrcMGfj] 7Thank you everyone for attending this SwiftIRC Event. There will be a new event next Friday. Feel free to chat in #Lobby :-)
#leaders 4 [+ntr] 7Welcome to 10#Leaders7. 3.:.4 This channel is only for Welfarers Leaders (Stars). Silver Stars+ Get Op.:.:.:.Bronze Stars get HalfOp.3.:.7 Idle here, always, and come immediatly when we have a meeting.11,1Join and idle in our new channel #wasted-inc
#seaninator54 1 [+nt] 
#Vindication 16 [+ntrQC] 6,2 |13,6|0,13|13,6|6,2|2,1| 8§ 15,1 Welcome to Vindication!Home of the pants!Unfortunately,Vindication is now closed,a "All Vindication Forever" memberlist will be made shortly for all of the passed, & Present members.Good job guys,we had a great run.8,1 § 2,1|6,2|13,6|0,13|13,6|
#team_havoc 2 [+ntr] #havoc #havoc #havoc #havoc #havoc #havoc #havoc #havoc #havoc #havoc #havoc #havoc Leave this channel and join #havoc #havoc #havoc #havoc
#pure-clans 3 [+ntr] 4,108[41::4::7::8:(4,1#Linds0,4)ª::4::7::8:0]4|0[::4::7::8:(0,14Welcome to #Pure-Clans0,14)ª::4::7::8:]00 4|0,1 9Chill0 and 9Talk0 Here 4 | Type 13!list 4for a list of the pure clan channels.
#Dinosaurs 1 [+nt] 
#rstutors 4 [+ntr] 9,1[11W4elcome to 11#rstutors9][10,1RsTutors6 For All Your RuneScape Needs9][10,1ClanChat6 rstutors_be9][10,1Nieuws:6 RsTutors is gestopt9]
#care_bears 2 [+ntr] 6,1Welcome to the Care_Bears Channel!4 Enjoy Your Stay! Do not Spam !DM - = KB. Pm Kerpal94 if your intrested in Maple Syrup sex with his mom. Remember dont forget the extra small nipple holders.
#wouter 20 [+ntrV] 14Welkom in 7#wouter14 (onze 7dutch14 home channel) 7Ken je een op? 14laat hem je halfoppen 7actieve mensen 7+o14 zet 7#wouter14 in je autojoin, 11 #onzichtbaar welkom mijn trouwe oldskoolers
#Samgreen20 2 [+ntr] hi
#thorsHammer.staff 2 [+ntr] 
#phtp.staff 1 [+nt] 
#worldcup 2 [+ntr] 
#9/11 2 [+ntr] 
#cosclan 16 [+ntrTlf] 11,2Ê2,11Ê11,1Ê11,2Ê2,1Ê1,2Ê8,1 11§(~ 0,1 Welcome to the Council of Saradomin channel chat | PM a staff member for voice. Reqs are 100+ combat. | To join, visit our website http://tinyurl.com/cosclan  11,1~)§ 2,2 11,1Ê1,2Ê1,11Ê11,1Ê2,11Ê11,2Ê
#midnight 1 [+nt] 
#demonslayer 47 [+mntrQl] 4,1[14,1¬ª 0,1Welcome to #DemonSlayer Clan Channel for the DemonSlayer Clan 14,1¬´ 4]4,1 4,1[14,1 ¬ª 0,1 14,10,1See site at http://demonslayersclan.info Use our Clan Chat - Demonslay_CC Must be 110+ CMB Please PM a Halfop/Op for Voice 14,1¬´ 4]
#cookies 4 [+ntrCTBf] 10(14Welcome11) 5ªª 7#6cookies 4´´ 2We have cookies, 12we'd just prefer not giving them away.14 ◊x◊10 This is actually the channel for Floods, an IRC Borg bot. Type 7!info10 for more help. 14˜15-14˜
#joyce_so_cute 6 [+ntr] 
#killing-sw 3 [+ntr] Welcome to the official IRC channel of the famous Soul Wars cc, Killing Sw. Enjoy your stay, no flaming, no spamming, and ***NO LEAKING INFO***
#prince_bry0 1 [+nt] 
#leprechauns 2 [+ntr] 15,1<~0,1 3Leprechauns Legion - Banning Non Irish Enthusiasts - Clan Chat "11Lepre Chauns"15,1 ~> http://z6.invisionfree.com/Leprechauns/index.php?
#kevincki 7 [+ntr] 11,12\12,11\0,11\12,0\15,0\0,15\14,15\15,14\1,11,1\7,1 0,1 Life4mage1 Is Back On The Track! 1,2\2,12\11,12\12,11\0,11\12,0\15,0\0,15\14,15\15,14 
#Drohn91 1 [+ntr] 
#merchthegame 5 [+ntr] Ajgr must watch new south park episode-called medicinal fried chicken, is fucking amazing.
#mr_jibby1 6 [+ntr] respect ppl in channel enjoy your stay and have a fun time :). no kicking bots/blacklisting channel. HL 4 ZOEY YOUR AMAZING <3
