tripwire.uk.eu.SwiftIRC.net Mon Aug 24 16:30:01 2009
#destroy 3 [+ntr] LOOK AT THIS -------- http://img136.imageshack.us/img136/6702/002acf.jpg
#blowjob 2 [+ntr] http://www.youtube.com/watch?v=E_eChpImd68&feature=channel
#fof_idm 3 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 Welcome to Flames of Fury iDM, please don't spam.5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1| http://idm-bot.com/?page=stats.php.png #fof  News: News: 1. You can now stake 5% of your cash. 2. Equipment now stacks. 3. Combat triangl
#dutchies 1 [+nt] 
#Ifamous 9 [+ntr] 6HI, IM A NOOB :D 14-15-709-59457366 i need that dont worry about it
#anthony 7 [+ntrQ] 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,1Ê4,1 Welcome to #Anthony || "Wisdom is what's left after we've run out of personal opinions." 4,1Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê
#buzzngaas 2 [+ntr] 
#vortex 10 [+mntrQVMCTfj] 2,15Welcome to #vortex Please enjoy your stay! <4Support iOp2> No +e scripts pls 4Supported channels: #simple #Killas #InTheBox #rubbah 12ATTENTION: THIS IS NOT SOME SHITTY RS CLAN
#Xboyimpurex 5 [+ntr] 
#Merksquad 5 [+ntr] #spoon #alcohol #xts http://www.youtube.com/watch?v=G_3wEpYmrvY&feature=related | 
#Saint-Joe 7 [+ntr] 10 JOE HAS NO OPERATING SYSTEM WOOOOOOOOO http://i194.photobucket.com/albums/z242/deadmn-1343/hackysack2.jpg || http://www.collegehumor.com/picture:1906012 || http://img9.imageshack.us/img9/8997/090805213010.jpg || http://img188.imageshack.us/img188/4888/mikejoelittle.jpg
#scandinavia 2 [+ntr] 12Team Scandinavia ~ Nordland, Land of unforgiving winter. Cold, Clad in white, under a dark grey sky. 1 http://z6.invisionfree.com/teamscandinavia/index.php
#hell_army 31 [+ntrf] ,15,0"º0,15æª4,15"º4,15æª15,15"º10,9æª3,9"º9,3ºª1,3"º3,1æª0 Bem Vindo ao canal do mIRC do Clan Hell Army. Forum: http://hellarmy.ipbfree.com | Snicks em excesso = KB! 3,1"º1,3æª9,3"º3,9æª10,9"º9,10ºª15,10"º4,15æª4,15"º15,15æª
#boombox 7 [+ntr] 11>0,11<12>11,12<1>12,1<11∑12>2,12<11>12,11<0>11<8 Welcome To BoomBox Chat. - ChanStats For #BoomBox: http://chanstat.info/search.php?channel=boombox87 ----[01:16:03] [@Miami] Ei masturbeeri ennast... Selleks on mehed kes rahuldavad mu vajadusi < FAG611>0,11<12>11,12<1>12,1<11
#Ascrtyu 1 [+nt] 
#auth_feasting 2 [+ntr] 
#sages_ops 4 [+ntr] Sages FTW!
#Explode_Bomb 3 [+ntr] 5,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|150 9•§∫∞∫§• 4Explode Bomb's chat ftw! 9•§∫∞∫§• 5,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|7,1W00T! My Slayer level is 4,0187.1,8http://img22.imageshack.us/img22/798/090823174022.png
#1227 5 [+ntr] Welcome to #1227, home of Cold Veng (Caleb1227). Feel free to talk, idle, etc. Fire cape shop is CLOSED. Check out the vids. Watch in HD. ***********************user/ColdVeng
#kakashi 2 [+ntr] 11,1Welcome3 to4 XthKakashi's Channel5, Please be RESPECTFUL6 Non RACIST7 and of course not a FLAMER8 this is a chill channel9 maybe used for chat10 or pking 11requirements are, 13 YOU MUST KNOW THE POWER RANGERS THEME SONG BY HEART
#3005 15 [+mntrE] 0,1#3005 - 7,1Channel of Serious Discussion and Debates.0,1  http://tinyurl.com/3005stats  http://www.youtube.com/watch?v=urNyg1ftMIU
#nb-lobby 9 [+ntr] 6Welcome to the official public channel of New Bloods ~ Applications are currently OPEN AGAIN! If you have any problems or anything you need to discuss query any HALF OP+ FULL OPS|| Main Channel is invite only. IF YOU HAVE ANY PROBLEMS GETTING INTO MAIN CHANNEL QUERY AN OP/HALFOP'
#tbe_lobby 32 [+ntr] 8‚Ä¢0,80‚Ä¢7‚Ä¢0,78‚Ä¢5‚Ä¢0,47‚Ä¢5‚Ä¢0,54‚Ä¢0,150<- The British Elites Lobby 105+ Join Here - www.forums.britishelites.com - And Check Out Our Intro Site - www.britishelites.com ->8‚Ä¢0,80‚Ä¢7‚Ä¢0,78‚Ä¢5‚Ä¢0,47‚Ä¢5‚Ä¢0,54‚Ä¢0,150
#rs-chat 4 [+ntr] channel reserved
#IMPERIO_HISPANO 1 [+nt] 
#pacovids 2 [+ntr] 15 0,4ª5,4ª4,5ª1,5ª5,1ª0,1 ( §  9http://www.youtube.com/user/darkspher513 0 ) 5,1´1,5´4,5´5,4´0,4´
#rsinfoveeb 21 [+r] 3X1,3x9,3X3,9x0,9X3,9x9,3X1,3x3,1x 9,1 Teretulemast www.rsinfoveeb.net foorumi jutukasse 8,1 ** Gratz: Vibukas 99 prayer ** 3X1,3x9,3X3,9x0,9X3,9x9,3X1,3x3,1x
#civilization 6 [+ntr] New events are up please check them out thank you!
#webechillin 4 [+ntr] 
#pancakes 2 [+ntrQCTf] 4Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~ 0,1 Welcome to #Pancakes 7,1~)§ 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#zezius 3 [+ntrCT] idk
#K_O_S_K_O 5 [+ntr] Welcome to #K_O_S_K_O, Do Whatever You Wanna!! join #clan-eop to chat with EOP
#lasthope 26 [+ntr] 4,5Ê1,5Ê5,1Ê8,1 7§(~ 4,1 .:: | Welcome To Team Last Hope Irc Chat Forums: www.er-rs.com/forums 4| .::. 77,1~)§ 4,1 5,1Ê1,5Ê4,5Ê5, 9
#girlslikeboys 6 [+ntrTlfj] 13?0,13?6,13?13,6?12,6?6,12?2,12?12,2?1,2?2,1? 0,1GIRLS DONT LIKE BOYS GIRLS LIKE CARS AND MONAY 2,1?1,2?12,2?2,12?6,12?12,6?13,6?6,13?0,13?13,0?
#hideout 2 [+ntr] 
#rshideout 9 [+nt] 
#AquaIRC 4 [+ntrCTEf] 14(10[7Welcome To AquaIRC10]14)(10[7Server:14 Up10]14)(10[7Site:14 http://www.aquairc.net10]14)
#finland 2 [+ntr] Suomi
#Xotick 1 [+ntr] 
#Rainingchaos 5 [+ntr] 4,1**(**( 0,1Welcome to the Raining Chaos IRC channel. Check out our forums at: http://z8.invisionfree.com/Raining_Chaos | For Clan and/or IRC related questions, pm Kung_Man149, Lady_Donnamp, or Pangtong84, and we will try to answer all of your questions. Have fun! 4,1)**)**
#The.Unit 1 [+nt] 
#pc_staff 1 [+ntr] 
#bolting 2 [+ntr] 4 Tere-tulemast Eesti Ep Kogumis Channeli! Ep-d kogume world 86, Varrock v‰ikse panga taga olevas k¸las! 7Soovitan 100ep saades surra / teist tappa Vanas BH kraatris world 137, seal on hea ohutu!5 Muidugi on ka vıimalus ep-d koguda Ardougne lossi kırval majades vıi sarnastes kohtades.
#simpsonhead3 7 [+mntrS] Simpsonhead3's future goal(s): 85 slay, "higher agility", 99 Con+Cook, 2k overall || By the way, do not mess with the ban list.|| I have taken away SOME accesses temporarily due to technical difficulties created by dumb masses.
#boystronghold 9 [+mntr] 4,1Welcome To #Boystronghold, No Faginas allowed. Bsh is +m [Arma Hilts: 6, Skirts: 8, Helms: 9, Plates: 14] [Sara Hilts: 18, Swords: 86] [Dragon claws: 27 Drag Pieces: 20] [Ancient Statuettes: 61]
#dv_clan 58 [+ntr] 4,1§∑ [ªª Welcome to 4,10,1Devastation's IRC Channel | 4,1Our Requirements Are0 85+4Strength/Range Or0 85+4Magic 0+1-25 4Defence0,1[ªª9,1 8| No Racism | 9No Flaming 8| No Spamming 0,1´´] ∑§∑ [ªª 8,1www.Devastation.ipbfree.com <-- important 0,1´´] 
#bluesys 2 [+ntr] 4W7e9l2c13o4m7e 9T2o #bluesys ---- 13E4n7j9o2y 13Y4o7u9r 2S13t4a7y
#dragonnemesis 3 [+ntr] 3Test Channel
#TBL-hcouncil 4 [+ntr] 7Welcome to 4The British Legion 7Hi-Council Chat.
#tony-meme 3 [+ntr] 
#mSL.test 17 [+ntrQCT] Welcome to the official test channel of #mSL - Please test your scripts here. Abuse your powers and face a permanent kickban from the channel
#supr_tuned 8 [+mntr] 10Welkom,3 in mijn channel.4Hoipipeloi3 Combat 137/138 - 88/96 Summoning ~ 86/90 Slayer~~~~~ Proud Member of 2Mighty4You & Proud Clanfriend of Source of Wildy10::7 .. 10:: 3Main:4 Supr_Tuned 10:: Join 2M4Y, TIME TO RRRAAAAAAAAAGGGGGGEEEEEEEEEEEEEEE ~~~~~ RDC CAN SUCK OUR DICKS
#sparrowhk 2 [+ntr] 1,4 Welcome to Sparrowhk's world
#brut-pk 1 [+ntr] 
#happyplace 1 [+ntr] 
#sok-adult 1 [+nt] 
#madeira 9 [+ntr] 2,8Welcome to #Madeira Channel, people from Madeira and friend's... 4,5HighScore of madeira player's http://www.runehead.com/clans/ml.php?clan=madeiralist 3,7Clan Chat : Madeirabest'
#DMScape 3 [+ntr] This room is for MONSTER FIGHTS - User fights? #LegendDM -
#suwoop 12 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,1 4,1 Welcome to #Suwoop IRC | Warring/Pking Team15,1|8,1  ªªª SUWOOP NIGGAS ONLY ´´´ 0| STAY IDLE in our IRC.| Enjoy! Your Stay!|14,1/1,14/15,14/14,15/0,15/15,0/4,0/0,4/5,4/4,5/1,5/
#rs_trivia 4 [+ntr] 12Welcome to:4 #rs_trivia12 The best growing channel around SwiftIRC. You can earn (%) when you're inviting people! -- 4Do not use: #@ or any kind of spam, you will get banned.
#anty_dh 1 [+nt] 
#Prze_koles 3 [+ntr] noobs
#hybrid-unit 3 [+ntr] cocaine.. is a hell of a drug.
#no_life_unit 2 [+ntr] We miss entangly, FFS ENTANGLY PLEASE COME BACK <3 NANDO ------ Owndyouhard is back tell your friends :) ------- Welcome back owndyouhard <3 nando
#sexy_unit 9 [+ntrfj] 15`%0,15%,10,15`%15,10%,9,10`%10,9%,3,9`%9,3%'1,3`%3,1%0,1 Welcome to Sexy Unit! <3 | Our Memberlist: Http://www.runehead.com/clans/ml.php?clan=sexy_unit | Site: http://z10.invisionfree.com/Sexy_Unit/index.php? SEXY UNIT MAKES 1 YEAR <31,3%9,3`%3,9%,10,9`%9,10%'15,10`%10,15%,0,15`%15
#IdleRPG 20 [+mntrCTEf] Welcome to #IdleRPG "The IRC Idle Game!" Website: http://idlerpg.chaosirc.net - To learn how to play refer to the website, Also Please tell all of your friends about us! Help us Grow and Thank You! Back online using a database backup so it's a few hours old! Players on site http://www.reverenceirc.net/irpg
#shadowlegion 7 [+ntr] Pop in and stay a while!
#Blindfreek 2 [+ntr] hey, it's dave (blind), i'm not gonna be using sk anymore, or even barely playing rs :P my xbl acc is Untitled Mosaic, my msm is blindfreek@live.com and my myspace url is daveywaveyazn, i might be on rs from time to time. but yeah :P i miss you all:D
#Harmony 6 [+ntr] For war request PM Marcius-Kitas or Babilius. WE DON'T ACCEPT SHORT PREP WARS
#lynx_eyes 5 [+ntr] 11,0¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|11,1 0,1 0,1 Can you feel the pwnage? 2,1|¶1,2|¶12,2|¶2,12|¶11,12|¶12,11|¶0,11|http://img197.imageshack.us/img197/1942/russellq.jpg
#hellrazorz 2 [+ntr] 
#1b_Gp 2 [+ntr] 8‚Ä¢0,8‚Ä¢7,8‚Ä¢8,7‚Ä¢4,7‚Ä¢7,4‚Ä¢5,4‚Ä¢4,5‚Ä¢5,1‚Ä¢1,1‚Ä¢8,1 Item: Obby Shield Dump at 275k ---- Cc: "1b_gp" 1,1‚Ä¢5,1‚Ä¢4,5‚Ä¢5,4‚Ä¢7,4‚Ä¢4,7‚Ä¢8,7‚Ä¢7,8‚Ä¢0,8‚Ä¢8,0‚Ä¢
#HelpBot 1 [+ntr] 
#jeffrey 1 [+nt] 
#dxevents 4 [+ntr] 
#fl4wless 2 [+ntr] 7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 4Welcome to #Fl4wless Enjoy your stay if you have any questions please speak with a member of Staff!@!@!@!@!@!@!@!!#@!@!@!@!5,1|1,5|4,5|5,4|7,4|4,7|8,7|7,8| 43
#I_Questz_I 3 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 I_Questz_I's Channel -6W7a6l7l6-7e01,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/3,9/9,3/1,3/3,1
#gum-drops 8 [+ntr] 11,29THIS IS #GUM-DROPS - SOHAM | BRONZ_TANK'S NEW IRC, JUST SIT HERE AND CHILL <3
#Vindication 19 [+ntrCf] 6,2 |13,6|0,13|13,6|6,2|2,1| 8§ 15,1 Welcome to Vindication!Home of the pants!Unfortunately,Vindication is now closed,a "All Vindication Forever" memberlist will be made shortly for all of the passed, & Present members.Good job guys,we had a great run.8,1 § 2,1|6,2|13,6|0,13|13,6|
#1969 1 [+ntr] 
#have_uh_cry 2 [+ntr] 
#magaira 1 [+nt] 
#hoodrich 4 [+tr] 8,4| http://img43.imageshack.us/img43/3981/090721195435.png I'm not on RS often anymore. xx. |
#buba13579 2 [+nt] 
#dinosaurs 10 [+ntr] 1 7,44,8Disciples of Elvemage - A p2p Pking team - PRAISE LORD ELVEMAGE - reqs- 100+ p2p cmb with 94 range/mage71 7,44, I think when all this is over, you're going to find yourself one smiling motherfucker - ty to jamaal for elvemage sacrifices
#PureClanChans 2 [+r] Closed By M0nk.<@X> [[[M0nk]]] <@Vectra> ** (10COUNT): There are 1081 users in 10#PureClanChans. 1017 ops, 107 halfops, 1057 voiced and 100 regulars. 4im the legend of massing.
#rstutors 6 [+mntr] 9,1[11W4elcome to 11#rstutors9][10,1RsTutors6 For All Your RuneScape Needs9][10,1ClanChat6 rstutors_be9][10,1Nieuws:6 Nieuwe site online!!!9]
#hilthunt3rs 2 [+ntr] Godwars Clan built for pure ownage of Armadyl, Saradomin, and Zamorak
#Wouter 35 [+mntrTj] 14Welkom in 7#wouter14 (my 7dutch14 home channel) 7Ken je een op? 14laat hem je halfoppen 7actieve mensen 7+o14 zet 7#wouter14 in je autojoin, 11 7´1419:07:4107ª <07%Siepelrucker> 1luistert er hier ook iemand naar de dire straits? 7´1419:07:4907ª <12+chef`> 1mijn zoon wel
#Connection-Lost 2 [+ntr] 
#Escaped 18 [+ntrMf] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Welcome to #Escaped 1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/3,9/9,3/1,3/3,1/
#apstaff 2 [+ntr] 8,1 XxX7,1xXx 4,1Ascended Phoenix Staff IRC | News: ... 7,1xXx8,1XxX
#kingkong 2 [+ntr] fuck you hawk
#Cosclan 23 [+ntrTlf] 0,11‚Ä¢2,11‚Ä¢11,1‚Ä¢2,1‚Ä¢0,1‚Ä¢Welcome to the Council of Saradomin's IRC. Reqs are 100+ combat; 95+ recruits. | To join, visit our website http://tinyurl.com/cosclan | . 0,1‚Ä¢2,1‚Ä¢11,1‚Ä¢2
#dutchown 2 [+ntr] Rs sex: http://img44.imageshack.us/img44/3075/elem1fl9.png
#cookies 2 [+ntr] Om nom nom Cookies!
#hatemeeveryoneelsedoes 2 [+ntr] Most hated kid in the world made this chat
#dawncircle 1 [+ntr] 3DC 1IRC RETURNS!
#prince_bry0 3 [+ntr] 
#eragonj 1 [+nt] 
#k.wbefliwebfkajebfwE 1 [+ntiS] 
#lawrence 4 [+ntr] #naroben #naroben #naroben join!
#dragonrid204 2 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\1,1-8,1-8,1{14,1FUCK OFF SARADOMIN GODSWORDS8,1}8,1-1,1-14,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/5,1
#porksword 11 [+ntrl] 2,8 /// Welcome to #Porksword, the general chat for all you porksword lovers.\\\
#g.u.i.l.d.s. 3 [+ntr] Welcome to #g.u.i.l.d.s. | www.guilds.fr for our forums. | http://guilds.sinthos-soft.com/phpBB2/viewtopic.php?f=6&t=71 for Rules and Regulations. | Homeworlds: 113 & 114. | ClanChat: Guildees | If nobody is here, try the clanchat
#gayness 6 [+ntr] (22:44:26) <%Marius> One more memo for support and I'm removing this place.
#mr_mage_334 3 [+ntr] 7,4Ê5,4Ê4,5Ê1,5Ê5,2Ê8,1 7§7 mr_mage_334:)§7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7
#76k-merch 3 [+mntrR] merch item nothing
#Luke.Test 1 [+nt] 
#Excel_Merch 2 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 *!*Welcome to #Excel_Merch*!* -- Item: Tooth Half of Key - Dump Price: 100K5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#coolboy 3 [+ntr] 3*** Topic is 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê0,1 7,1§(~7,1 0,1Welcome To #coolboy where noobs come while we do God War Dungeon Rules for idm: No HEALING!! Latest drop: http://i29.tinypic.com/w7oo5t.jpg Goal Saradomin Hilt ls #4 7,1~)§7,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#asilaydying 17 [+ntr] 15,0%0,15%14,0%0,14%15,0%0,1%1,0%0,10,1Racism and hardcore are the key to survival, so if you hate it, go fucking die s0n. Selling wrinkly1993 pm dh helm| Jerry is hotter than a nigger on my cross, no u dennis <33333333333333333 Mudkipz are god. NO JE WAT SUUSTO NO
#worldwideweb 3 [+ntr] NEW CHANNEL 4 If you are fan of the2 World WiDe Web, (the internet) 4ts like you need to be on this!!! w00t, join #benfica too
#robertjones6 1 [+nt] 
#sz·molgatok 1 [+ntr] 
#firefly 2 [+ntr] runecrafting / in #f1r3
#new-era 10 [+ntr] wassup
#wowowa 4 [+ntr] na na naii
#thorsarmy 2 [+ntr] 7,5Welcome to Thor's Army Of Might  Web page is http://s1.zetaboards.com/taom/index/
#grandexchange 182 [+ntrVTfj] 12,1[9´ 0Welcome to 2#GrandExchange9ª12][9´ 0Forums: http://ge-bot.info/forums/ 9ª12][9´ 0MSN: GrandExchange@hotmail.com 9ª12][9´ 0News: stuff 9ª12][9´ 0Bugs: http://g3x.me/A3u 9ª12][9´ 0Suggestions: http://g3x.me/Aa29 9ª12]
#gizmogeek2 3 [+ntr] :3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,13ªª-(Ø`v¥Ø)--ª9 http://z4.invisionfree.com/Perfect_Virtue/index.php? ªª-(Ø`v¥Ø)--ª31,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/3,9/9,3/1,3/3,1/
#nilfirith 9 [+ntrQMCTGf] 8,1.4:8.0,1 Homechannel of Nilfirith 8,1.4:8.0,1 She seemed dressed in all of me, stretched across my shame, all the torment and the pain leaked through and covered me... She is everything to me, an unrequited dream, a song no one sings, the unattainable. She's a myth I have to believe in.. 8
#Newcastle 2 [+ntr] Welcome to #Newcastle. No rejects please. @ Big Girls Don't Cry @
#merchhit 2 [+ntr] 0,1 We're currently merching 1,9 COMBAT BRACELETS0,1 of ALL charges, we will dump them at 30k! Join the clan chat "MERCHH_iT!"
#godclan 6 [+ntr] 8Welcome to the home of the Ex- Gods of Demise: We have revived the forums for any Ex-God Clan members to look at..Feel free to use them:11,1 http://z4.invisionfree.com/Gods__Of__Demise/index.php?act=idx 9,1(Note:This clan is inactive and is no longer running)
#SplitVision 10 [+ntr] 4[9,1Hello Welcome #SplitVision...This channel is In memory of SplitVision. Website 7www.svclan.org.4,1] [9,1Ask an 4,1op 9,1or 8,1halfop 9,1for help.4,1] [9,1.R.I.P. Splitvision. "You will miss7,1 110% 9,1of the shots you never take"4,1]
#kevin_yk 2 [+ntr] 
#elishot 5 [+ntr] 11(0,11(1,11(11,12(2,12(1,2(1,2(2,1(11,1 Channel considered compromised under act #2 of E&S Inc. 2)1,2)1,2)2,12)11,12)1,11)0,11)11,0)
#decius_amacitia 2 [+ntr] Welcome to Decius Amacitia. If you are interested in joining us please visit our forums at http://z13.invisionfree.com/Decius_Amacitia
#enter-media 3 [+ntr] 3Welkom in het channel van www.enter-media.net 7::4 De Community waar je op valt..7 ::10 Laatste Update:4 Forum:3 Bezig met oude bestanden vervangen en Enter-Media tot mainstyle maken. 4Website:3 Hij is valid! En met RSS-feed!
#pro-merchers 5 [+ntr] 8,0Ê0,8Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4Ê4,5Ê3,5Ê5,1Ê0,1WELCOME TO Pro-Merchers ~-~14 RULES::LINKLINK0~-~4Current 9REQUIREMENT 4:: 50M GP, 75m NET0~-~-~YOU MUST IDLE IN HERE!~-~-~DO NOT DUMP UNTIL TOLD~-~-~5,1Ê3,5Ê4,5Ê5,4Ê7,4Ê4,7Ê8,7Ê7,8Ê0,8Ê88,0Ê
#droppin_specs 11 [+ntrlj] 15,1Welcome to 4#Droppin_Specs 2| 15Access: 4Be active. 2| 15Racism: 4Not Permitted. 2| 15Script: 4http://stirkbin.com/a250 2| 15Supported Chans: 4#A7X 2| 15News: 4Access list was deleted, if you come back, you get access back.
#Pro-Lobby 2 [+ntr] 10This channel is used to get verified for our merchanting channel, #Pro-Merchers 1~~~> 7 PM one of the Channel Ops to get verified. Please read the rules before asking to get verified at: LINKLINKLINK 1-~-~-~-4Current REQUIREMENT for #Pro-Merchers' Members is :: 30M GP, as well as 50m net Sups=14335
#pfg-lobby 11 [+ntr] 7,1Welcome to 8,1pfg-lobby. 7,1The new merchanting clan. Intrested8,1?7,1 The requirements are 8,1 30M cash 7,1and 8,1 40M Nettoworth. 7,1Enjoy your stay 8,1^.^
#ttb_lobby 2 [+ntr] 0,11[10,11]11,10[12,10]10,12[2,12]12,2[1,2]2,1[10,10,2 §(~ /`/`{~Ties That Bind~ Rachel's hideout}`\`\ ~)§ 2,1]1,2[12,2]2,12[10,12]12,10[11,10]10,11[0,11] - Please check the other channel please rachel, you know which one i mean :) <3 Simon
#ss-chat 1 [+nt] 
#amsterdam 5 [+ntr] 4A14msterdam4 - B14ooze4, W14eed 4& H14ooker4'14s (Allar's lil sis)
#team_annihilation 2 [+ntr] 
#No_Reputation 2 [+ntr] 02,01Welcome to No Reputation's Official Irc chat. Requirements to join are 105+ Ftp Combat. Forums can be found at: http://z9.invisionfree.com/No_Reputation/
#fan-priv 2 [+ntr] Wooosh.
#Spirit_Bacon 2 [+ntr] 6,12~~Welcome to Spirit Bacon! Please respect the staff and all of our members. Requirement to join Bacon is 100+ combat. If you'd like to join. Feel free to contact any of our staff. Staff: S_Spirit, Aznwarrior29(Jon_C), and Valagardo. Enjoy your stay~~Jon_C
#Billy_Mays 2 [+ntr] 2Hello and welcome to #Billy_Mays. Sadly, Billy Mays was found dead on Sunday, June 28th, 2009. At 7:45 AM. So keep him alive in our hearts, please idle in this channel. 4 Access on ajoin. 7,10R.I.P. Billy<3
#S_W_Allies 5 [+ntr] 11,1 Home of SW calls. Listen to caller or enjoy 1 zeal
#porn-movies 1 [+nt] 
#last.fm 1 [+nt] 
#fishingbow8 2 [+ntr] 12,1x1,12x11,12X12,11x0,11X12,11x11,12X1,12x12,1x 15Welcome to #Fishingbow8 9ª4][9´ 14Owner 9=7 Fishingbow8 9 7 9ª4][9´14 Fish owns 9ª4][9´ 11 |Xavier owns| 14 1
#javabot 2 [+mntr] 3\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\1Welcome To #JavaBot -=- If You Would Like To Learn Java Please Join #java -=- Hosters Are Blitz_9100 And {Andrew} -=- Please Visit Our Website: http://www.java-zone.ucoz.com/ and Please Comment About My Bot -=- Please No Flamming.
#gp_mercherz 2 [+ntr] 8G0,8P7,8M8,7E7,4R5,4C4,5H1,5E5,1Rz8,18 11,1Welcome to 4Gp Mercherz IRC! ! 5- 104 2.5B 9and10 13still growing! 5,1G4,5P5,4M7,44,7E8,7R7,8C0,8E8,0Rz
