lunar.nl.eu.SwiftIRC.net Wed Nov 04 18:33:45 2009
#iBlackJack 7 [+ntr] 0,1* ~ This is my home channel, I come here to chill/relax you got beef just leave. My home world is 104 if you ever need me also you can leave me a memo. ~4 BlackJack 0~ *
#disturbed 15 [+ntr] 11%12,11%11,12%2,12%1,2%2,1%0,1 4,1\0,1,,4,1/ 4,1N0,1ever 4,1S0,1urrender 4D0,1isturbed 4,1F0,1orever 4,1\0,1,,4,1/2,1%1,2%2,12%11,12%12,11%11% 4 
#black_ops 2 [+ntr] 15Old Ops Roster : 10 Andre, 9Azn Baller, Ben, Barrier75, 12Bling, Bloody, Dance, 9Dav, 12Dark Ice, Dj Darkflame, Edriarel, 9Foxy, 12Jasz Spirit, 9Jaz, Jhp, 12King, 9Kyle,12 Mattbrazil, 9Nar, 12Omicr0n, Razer, Rw92990, Sneek North, Weird Hobo
#tankrnge4lyf 1 [+nt] 
#sgdclan 2 [+ntr] 7COUNCIL: 14warlords: volki/wilkus (rsn:kuba sobczak) nec18pl 4 Leader: michal_paw 5 V-leader: szewa (rsn:szewa_7)
#scapescript 3 [+ntr] 12,1[9´ 0Welcome to 2#ScapeScript 9ª12][9´ 0Forums: Coming soon! 9ª12][9´ 0MSN: Coming soon! 9ª12][9´ 0News: Bot is in starting stages of dev(OR NOT?). 9ª12]
#javascript 6 [+ntrcV] Javascript (includes ajax) support channel. Please do not PM the OPs and don't ask to ask, just ask. If no one is here, PM qb1 and i'll get back to you when i can
#passion 2 [+ntr] 
#dj>defjef 3 [+ntr] 66,88ALL LISTEN TO THIS!! 77,88http://www.youtube.com/watch?v=eiF3r-pwmdM 99,66HOUSE FTW!!
#aggression 6 [+ntr] 4,0¶|0,4|¶01¶|4,01|¶0,1Hello and welcome to NRPK Aggression IRC. Feel free to idle here and make new friends. The requirements to join Aggression are 124+ Combat with 1 referral:http://z6.invisionfree.com/Aggression_NRPK/index.php? HERE|| 4,9|¶0,4|¶01¶|4,0¶| 1,8
#rc-guild 6 [+ntr] 16,1Welcome to the runecrafting guild! Anybody who enjoys runecrafting or needs help with the skill is welcome here!16,4 Leaders are Jordie and Flamedro99 || IRC Mods/Advisors are Icehockey345, bigfoot1967, Balla_4_lyf4 and justin12234 || FORUM www.zybez.net/community/index.php?showtopic=1273958
#rsrefugees 2 [+ntr] Welcome to Runescape Refugees!!
#b0ss 6 [+ntr] 12 RIP B0SS '09
#iownya4 8 [+ntr] 7,2This is iownya4's official IRC channel of runescape. PLease no spamming-flaming-racisism etc . HAVE FUN -------supporting channels5,4 #dannys #hetfield30 #rs 4,7 -------------- #ho #Welf-Dbow
#untamed-rs 1 [+nt] 
#Richard 31 [+mntrj] 7#Richard 11~ 10http://i36.tinypic.com/szh479.png 11| 13#World148 #Skillers #Flowers
#bc-lobby 29 [+ntrR] 5,1\1,5\4,5\5,4\0,4\4,0\0,0\0,15\14,15\15,14\1,14\14,1\7,1 4,14,1The British Crusaders 109+ Lobby - Top 4 P2P Clan 15,1|8,1 Requirements are 109+ F2P Cmb or 105+ F2p Cmb with 90+ Range or 94+ Magic 4 ~ If you wish to speak to an op, PM or Highlight them14,1/1,14/15,14/14,15/0,15/
#K2l_Spy 1 [+nt] 
#sa-lobby 1 [+ntr] 11,0¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|11,1 #solar-angels 2,1|¶1,2|¶12,2|¶2,12|¶11,12|¶12,11|¶0,11|¶11,0|¶
#teh_lobby 23 [+ntrG] 8,0√¶0,8√¶7,8√¶8,7√¶4,7√¶7,4√¶5,4√¶4,5√¶1,5√¶5,1√¶8,1 Welcome to TEH's lobby. Please make yourself at home, behave yourself, and keep a PG environment! Ingame clan chat: Lord_Sobek 5,1√¶1,5√¶4,5√¶5,4√¶7,4√¶4,7√¶8,7√¶7,8√¶0,8√¶8,0√¶
#Mahjarrat 1 [+ntr] '0,1[2´12´0´(2#0Mahjarrat)ª12ª2ª0]2|0[2´12´0´2(0Mahjarrat Slayers 2|0 115+ F2P Combat 2|0 Site: http://rs-mahjarrat.com 2|0 Todays Event: !event 2|0 Clan Status: Down2)0ª12ª2ª0]
#dablackskillerzz 4 [+ntr] 5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,13::5::8::14ªª3,1M 56A 4R3 L 56E 4Y14´´3::5::8::97,1~)§4,15,1Ê1,5Ê4,5Ê5,4Ê1,41,40,1Let's play spin the bottle!4 God Hates You:http://www.titane.ca/igod/ 6,1Suck my WEINER >:D 67NO TIM!
#inGWDweTrust 5 [+ntr] 4In 5GWD 6we 7Trust - 8GWD Groep | 2 Memberlist: http://rly.cc/sZ25g | Blog: http://rly.cc/bg6po | 16,1Typ !event voor volgende event | 1e event Bandos was geslaagd |
#linuxrs 2 [+r] 7,1Welcum to the Linux 'n RS help room - Need RS Help? Just ask in the channel, Need Linux help? Ask in the channel or PM Triggerhapp
#ladykarin 5 [+ntr] "Where good Friends gather"
#conviction 8 [+ntr] Desmon is now known as Des[Away] (23:02:40) <AfroDan> yea run (23:02:46) <AfroDan> with your lips between your legs (01:13:56) <@Paintballr6> fuck spell checin | if you know anyone with 150+ flour who could sell it, /ms send iDavid
#taliban 6 [+ntr] 4,1Welcome to 0,1 Team-Taliban4,1 IRC Channel! Register on our site if you want to Join: http://z6.invisionfree.com/rs_taliban/index.php?0,1>> TALK ENGLISH<<
#team_np 2 [+ntrlL] 
#Obby_Allies 13 [+ntrR] 12,1(90 12,1(907Welcome everyone Obby allies!! 12,1(Please do not Disrespect anyone in this room.. 11,1Alliance home to Demonslayers, Obbykings + Obbysquires..  8,1  36,1No Cussing Plz!!! And never call team switches unless all callers verbally agree!!!!!!!90
#Phoenix- 2 [+mntrQMTElLf] 15,1[4,1´0,1´14,1´ ª0,1ª4,1ª15,1]0,1 Welcome to #Phoenix- - I'm back so don't worry. 14,1:: 0,1User peak - 0487 14,1:: 0,1Supporting #911 #Dope #Killas #Sammyy #Simple 15,1[4,1´0,1´14,1´ ª0,1ª4,1ª15,1]
#Phillip 16 [+ntrQCT] 8,0ï0,8ï7,8ï8,7ï4,7ï7,4ï5,4ï4,5ï5,1ï 0,1W4,1elcome 0,1t4,1o [0,1 #Phillip 4,1] 0,1| | L4,1ulz 0,1| |0,1 N4,1ews: 4,1[ 0,1N4,1iggers 0,1A4,1re 0,1P4,1eople, 0,1T4,1oo. ] 5,1ï4,5ï5,4ï7,4ï4,7ï8,7ï7,8ï0,8ï8,0ï
#reformed 2 [+ntr] Join The IRC #we-make-gp
#nicky-b2002 1 [+nt] 
#Yara115 4 [+ntr] 7Welcome To10,.-~*'®Ø®'*∑~-.∏-( 4Yara115's IRC Channel! 8,4 96/99 FireMaking!!!  10)-,.-~*'®Ø®'*∑~-.∏-14GA FTW!z 4B12a4r12Á4a 12D4a 12B4E12S4T
#runemania 36 [+mntrQCTl] 4,2welcome to #runemania no spamming free op - dont be an idiot & ull get supported chans4,1 #tezz #hippo #big6 #jekijp #99 #skiller_unit do not add/remove bans or mess with modes all bots are hop'ed 3,1 i am now in the army, leaving on jan 12 , cant charge phone; having to order or buy a new one
#mrmob11 2 [+ntr] 3'0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|157 Welcome to 4Mrmob11's channel7 - 13 75,1| 1,5| 4,5| 5,4| 7,4| 4,7| 8,7|'
#Ebonytears 2 [+ntr] some topic
#zybezevent 12 [+ntr] 4,017 Welcome to 7Zybez's Events IRC Channel. Feel free to discuss anything, RS-related or not. If you have any questions, PM one of the Ops.4,01 4,01 Next Event: http://forums.zybez.net/index.php?showtopic=1317106
#hf-Singles 4 [+ntr] Welcome to #hf-singles !10 We are a fun pking based team stemmed out of #higher-force .5 Our home world is 65.7 We pk drags, edge, get ep, and sometimes pk in multi.4 NO spamming, flaming, glitching, hacking, firecaping, ect.14 Enjoy your stay. ,,!,,
#awesomest 2 [+ntr] Have an awesome day!! =]
#teak-staff 6 [+ntr] ´TÄ√k ßkÔllÄÆßª ßtaÉÉô
#pcstaff 2 [+ntr] R.I.P. #PC - Love, Big_Hotsauce | penis. ~ Dj wuz here | My name is Binneh, and i aprove this topic.| My name is Home, and I overrule Binneh's judement. You all fail. | ho ho ho (dj wuz here agen) (Morganis once again aproves this topic)
#LegendScript_staff 1 [+ntr] 4This is only for LEGENDSCRIPT staff! ~ Bot will show the evidence from people who are flooding and more. - Press: !staffinformation for help!
#k3nny12 9 [+ntr] 8,1 ª7,1ª4,1ª 11,Welcome to K3nny12's hideout, Friends will be OP'd and granted access later once i am on. Enjoy your stay here. Supported channels #K3nnyIDM 4,1 ´7,1´8,1´ 
#dbp_clan 1 [+ntr] ~ Welcome to Death by Pures 45+ ~ Our in game clan chat is: Dbp_Clan
#forsaken_clan 3 [+ntr] 8,12JesusBot now has @fml, @ge, and !rusr  (russian roulette) its by yourself but im working on the two player version MAKE JESUS OP OR IT WONT WORK PROPERLY  :D :D :D
#eternity-clan 25 [+ntr] 0,1[4´0´14´ª0ª4ª0]0,1|| Welkom in #eternity-clan, enjoy your stay! ||ª0ª4ª0]0,1 7,1[De Nederlandse 100+ War&Fun Clan] ||´0´4´0]0,1 7,18 Visit us at http://www.dieter.combell.com/eternity 0,1[4´0´14´ª0ª4ª0]0,1 jerom/skelleton123 lees je notes op runescape
#pancakedlevi 2 [+ntr] 
#rashbot 2 [+ntr] 
#omniskillers 2 [+ntr] Dan is awesome :) :) Dan is our God!
#Deadly_skillers 6 [+ntr] 5,15,145,155,05,155,145,15,1 -5,1= 4Got Skittles? Share !!!!!! 5,1=- 125,15,145,155,05,155,145,1
#team_rs 2 [+ntr] 4,7#0,47#0,45#0,54#0,51#0,15# 4^^ 4,1<<<<0,1-T-E-A-M-4,1>>>> 1,4http://teamrs.webd.pl 1^^ 0,15#0,51#0,54#0,45#0,47#0,74#
#subsistence 7  5,1.∑4,1•5,1∑. 14,1W5,1-15,1e5,1-0,1l5,1-0,1c5,1-0,1o5,1-15,1m5,1-14,1e T5,1-14,1o 15,1[ª14,1ª15,1 #Subsistence -0,1 Congratulations to our new Advertising Officer: http://www.clan-subsistence.com/forums/index.php?showtopic=1310 1314,1´15,1´]4,1 5,1.∑4,1•5,1∑.
#Team_Animosity 2 [+ntr] 8,7|4,7|5,4|1,4|4,5|1,5|4,1|15, Team Animosity's IRC Channel. We are a group of friends who like to PK. There is no site to Intro on. Just Idle and when a trip is called PM an OP for the Ventrillo info. Please do not SPAM/FIGHT/or start shit. Thank you. :D 4,1|1,5|4,5|1,4|5,4|4,7|8,7|25,
#super-cool 1 [+nt] 
#phmerch 4 [+mntr] 3,15Welcome to Pure Hatred - This is our merchant channel,.2For more info pm Toppavenger/Ph Luke. For item type (!merch)- for dump type (!dump)
#team-scape 4 [+ntr] 14,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~ 0,1 Closed 7,1~)§ 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#zammyzack 4 [+ntr] 2,1 §54,1 6,1W2,1-6,1e2,1-6,1l2,1-6,1c2,1-6,1o2,1-6,1m2,1-6,1e 4,12,1 ~ 2,1¯2ÿ12,1\2,1\ 14(Ø`‚Ä¢.∏15(Ø`‚Ä¢.∏ 6 Zamorak1ZackÆ15∏.‚Ä¢¥Ø)14.‚Ä¢¥Ø) 2,1/2,/2,1ÿ2,1¯2,12 ~2,1.~ © §
#junebugs 3 [+ntr] 
#the_hades 2 [+ntr] Hades is officiel gesloten
#k0ed 2 [+ntr] 
#r3l0ad 2 [+ntr] 0,4/5,4/4,5/1,5/5,1/ 4,1• 0 Welcome to #R3L0AD. For information on fire capes, visit: ~> http://z9.invisionfree.com/Mikes_Fire_Capez/index.php? 0,4/5,4/4,5/1,5/5,1/ 4,1
#H0rnzz 1 [+nt] 
#pillage 3 [+ntr] 4,1xXx1,4xXx4,1xXx1,4xXx4,1xXx1,4xXxl|l|l|l| Welcome to #pillage ownage pk team and mini Team! 90+ stat reqs with 82+ Hp. 30-def 2-0 War Record baby| OPS RECUITl|l|l|l|l|4,1xXx1,4xXx4,1xXx1,4xXx4,1xXx1,4xXx1,14NO FAT CHICKS
#K00lkids 8 [+r] LISA I MISS YOU :)
#section8 14 [+ntr] 2SECTION8 4 Welcome we are events and skilling clan. Our home world is 64 and 66. Use our website for event list and times and ventrilo info. If you are asked by a op to stop talking trash and do not you will be kicked from irc. Be nice or leave.website http://z6.invisionfree.com/Section__8/index.php
#caotik93 6 [+ntr] R.I.P. Steve
#teamaus 7 [+ntr] <@RsRocka> brian <@RsRocka> you realy dating dttsmoh <@RsRocka> wow fak u <@RsRocka> take her off friends list <@RsRocka> tell her i am with rsrocker09 leave me alone <@RsRocka> right nowwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww <%^_--Jason--_^> lmao so greeted
#zybezradio 27 [+ntr] 6Official Zybez Radio channel. www.zybez.net/radio to listen! 10Radio commands: !rules, !radio, !dj, !cc, !request, !playlist, !forum, !event, !blog, !cookie, !gift, !gullible | To change nick type: /nick NICK_HERE|4 Read The Shoutbox Rules!| 7The Current DJ is AFK | 12Requests Are Closed
#recruit 2 [+ntr] 5|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 Welcome to the home of Nazdam. RIP PKing. Skillers unite!@HOT TOPIC: Carling05 makes his own bread! NazdaM video 3: http://www.youtube.com/watch?v=CiCUfY9F_kA 5|1,5|4,5|5,4|0,
#k1llax 2 [+ntr] 4,1∑§∑ 0,1[ªª Welcome to k1llax ªª] 4,1- Home of the lax. 8,2 News - SAMRUNE and rook are quitting soon gonna miss them both alot :((((((((( |||| Most inactive channel since
#Defiance 2 [+ntrR] 1Beer makes my keyboard stupid...
#elite.warriors 3 [+ntr] 80,87,88,77,45,44,51,55,18,8 11,1Welcome to Elite Warriors official clan channel. We are a top clan who are currently rank 13 on the main ladder and rank 5 on variety. 4 5 104 9
#wildavengence 5 [+ntr] http://img219.imageshack.us/img219/4708/090422165100.png I got owned
#team-omega 16 [+ntr] 12%2,12%12,2%2,1%1,2%0,1 ´´ Welcome to Team Omega's IRC Channel| No Spamming | Idle This IRC we will get Mini's | Enjoy your stay! | www.TLP-RS.com ªª1,2%2,1%12,2%2,12%12%
#w00t 4 [+ntr] Look_THC's channel, stay clanless all clan sucks balls!
#flyff-chat 5 [+ntr] flef chot | next person to change this gets their access removed!!!! 4rofl'd - [20:49:53] <+Evilboy222> NO ETAH FUCK U
#stew&devil 2 [+ntr] 
#SuperNatural 8 [+ntrR] 1|4¶1|4¶1|4¶1|1|4¶1|4¶1|1|4¶1|4¶1|4Welcome To SuperNatural's IRC Channel, #SuperNatural. To join SuperNatural, please go to www.sn.ucoz.lv The req's to join SN are; 105 - 115 Combat with 85+ magic1|4¶1|4¶1|4¶1|1|4¶1|4¶1|1|4¶1|4¶1|4
#bc-dk 2 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0\0,15\14,15\15,14\1,14\14,1\7,1 4,14,1Welcome to BC dks channel 15,1|8,1 3 AXES 0 B RING 0 ARCHER RING 0 SEERS RING 0 WARRIORS RING 2 MUD B STAFFS 0 seerculls4 No Racism, Please set to auto-join14,1/1,14/15,14/14,15/0,15/
#Twohitemquitem 4  LoLWaT. Idle for Arma Trips
#k1llin 3 [+ntr] 1,9Will's Chill zone----THIS IS THE TOPIC-----
#m.gfx 1 [+ntr] 3..::6Welcome to M.GFX3:.. 5 I have no idea what I am saying in this topic changing it when I get home.
#m-mini 2 [+ntr] 1,9 #Ascendency | #Calamity | #Carpediem | #Clan-CP | #Clan_Carnage | #Clan-EOP | #DPures | #DV_CLAN | #Epidemic | #Irclan | #Tlp | #Veneratio | #Fatality | #Mayhem-Makers | #Finalownage 
#BC-mini 8 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,1 4,1 Teams will be picked on gear, levels and experience. 8,1 Wars will be set in here so add to auto join! ´´´ 0|14,1/1,14/15,14/14,15/0,15/15,0/4,0/0,4/5,4/4,5/1,5/
#H0rn 1 [+nt] 
#Junglebiscuit 2 [+rlL] 
#aus_slayers 5 [+ntr]      Aussie Slayers (110+)     
#philpro 9 [+ntr] james isnt ic 
#ericrst2004 4 [+ntr] Welcome to Ericrst2004's IRC Channel. Please Enjoy you stay.
#oneflow 5 [+ntr] 9 3\1,3\9,3\3,9\0,9\9,0\0,0-15,0\14,15\15,14\1,14\14,1\1,1-9,1[ 0Pm Y for free blowjobs9 ]1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/3,9/9,3/1,3/3/9
#Phillys 1 [+nt] 
#tom_00_7 3 [+ntrQ] Welcome to Tom's chan
#krishna 3 [+ntr] yGOT MEMS
#idm.staff 39 [+smntr] 1,004[01iDM Staff Channel04] [01!admin -> Returns iDM admin commands04] [01Staff needs to ensure that all memos are read04]
#Luigie0 4 [+ntr] <@Noobs> [[{David}]] "Welcome to my Nightmare" <+Revenge270> Girls have unique magic tricks, they get wet without water, bleed without injury, and make boneless things hard.
#tank_boy 3 [+ntr] 4,1Ê0,4Ê5,4Ê4,5Ê1,5Ê5,1Ê9,1 Welcome to #tank_boy 8||10,1 T_A_U_N_T_S is new pure, Feel free to idle and add to autojoin 4(OP)10,1. 8||15,1 -> http://img30.imageshack.us/img30/8010/surprisetechnique174442.png 5,1Ê1,5Ê4,5Ê5,4Ê0,4Ê4,1Ê
#sosolid2k 2 [+rl] Join #wouter to speak sosolid2k
#Junglebiscui 10 [+ntr] 10Come in, pull up a pew and chill6(unless your Socerstarr)10Jenna is sexy!10Murky is sexier RoRoR is sexiesT This is the no Christines club
#Blackies 2 [+ntr] Welcome to Blackies! Where things couldn't be whiter, and sam+sarris+stumps = ownage!
#WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW 1 [+nt] 
#akel_ranks 4 [+ntrk] Make sure you check Rank topics and Keep your forum account secure!
#k0rruptedsoul 1 [+ntr] 13,1Sareen, I fucking love you. Your everything to me and I don't want to loose you. Your my baby, my world, my EVERYTHING. I'm all yours babe, Ily. - K0rrupt
#kornbot 1 [+nt] 
#relentless 6 [+ntr] 4,1 l|l Relentless Pures has now closed as of September 6, 2009 Thanks for the run guys! l|l
#nipples 3 [+ntr] 14,1ª1,14ª15,14ª14,15ª0,15ª15,0ª44ª0,4ª5ª4,5ª1ª5,1ª0VAGINAVAGINAVAGINAVAGINAVAGINAVAGINAVAGINAVAGINAVAGINAVAGINAVAGINAVAGINAVAGINA5´1,5´4´5,4´0´4,0´15,0´0,15´14,1´
#shadows 5 [+ntr] 13,1 Merchanting talk-Flipping,solo,investing,and possible clan item talk.....general chat as well is always welcome. If you have friends that like this type of discussion,have them join.
#hi-imcali 1 [+nt] 
#idm.staking 1 [+ntr] 
#extortion 2 [+ntr] open soon
#roflklompen 2 [+ntr] Bless Pussy droog of nat, ongeschoren en glad! Geblessed!! ~~~ Ekte Ekte Slayers
#BC-SARA 2 [+nt] BC-SARA%%%%@@@@FOR TBC SARADOMIN GWD TRIPS%%%%@@@@@
#BurningAura 2 [+ntr] 0[9,1´3,1´14,1´9,1(4,1#BurningAura0,19)14ª3ª9ª14]9|14[9´3´14´9(9,1|9|3,1 Welcome to Burning Aura's IRC Channel. 14[9,1´3,1´14,1´9(9,1Application0,19)14ª3ª9ª14]9|014[9´3´14´3 Application&More at 
#nishiwo 3 [+ntr] 7,6 <<< 7,1 # 7,2 N 7,3 I 7,4 S 7,5 H 7,6 I 7,8 W 7,9 O 7,6 >>>.Thanks to 007ryder for helping me with everything! Runescape User : Nishiwo. Have Fun!!!!
#blackeye 2 [+ntr] Shadows Past
#ichallenge 2 [+ntr] Challenge over untill a new Special Event! Shinn_gundam sucks ass! DM him he's easy
#Obbi_pk3r 19 [+mntrN] Don't Power Abuse - You will Get Banned.
#deathcode10 2 [+ntr] 9,0Ê0,9Ê3,9bajarÊ9,3ownsÊ14,3Ê3,1Ê 9,10,9, !DEATHCODE10 RUNS FROM DM's3,1Ê14,3Ê9,3killÊer3,9isahe30,9she9,3Ê13,1SAD! bajar8 is a fgt! killer5169 likes p3n0r in his v4g1n4 Deathcode10 is bitch!! 4Explorer1123 = #1 Brandon > you!! 10Mike > You Deathcode10 come the fuck online -Killer-
#ryan_dunn_98 2 [+ntr] 11,0¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|11,1 0,1 - Welcome to #Ryan_Dunn_98 - Home of Ryan_Dunn_9820 & Dat Daney Boi - 99/99 Defence WOO! [[[[[[[[- I like to touch dicks. -0,1 2,1|¶ 1,2|¶ 12,2|¶ 2,12|¶ 11,12|¶ 12,11|¶ QUIT JUNE 1ST 09' 1,9 Assasin1200 can suck my dick
#pkassipk 2 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1| ª (~0,1 Welcome to #pkassipk. 0,1~) ´ |have a great time in here and enjoy my channel, dont flame . thnx'1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-4,0/0,4/5,4/4,5/1,5/514'
#runecrypt 4 [+ntr] 10Welcome to 2#Runecrypt10, main chat channel 02#Cryptirc10. Visit 02www.RuneCrypt.com10 a popular RS Fan/Helpsite
#slash-7 14 [+ntr] Welcome to #Slash-7, the HQ for all cat related things on the internet. http://www.wimp.com/housescats/ THIS JUST IN #SLASH-7 VACATION HOME OPEN FOR BUISNESS: http://www.cathouseonthekings.com/
#Renavatio 1 [+nt] 
#Phoenix 50 [+mntrQMTElfj] 15,1[4,1´0,1´14,1´ ª0,1ª4,1ª15,1]0,1 Welcome to õ #Phoenix ã 14,1:: 0,1User peak - 0487 14,1:: 0,1Supporting #911 #Abuse #Dope #Jordan #Killas #Nlmx #Simple 15,1[4,1´0,1´14,1´ ª0,1ª4,1ª15,1]
#huntpaul 1 [+ntr] 10 10:20pm GMT 99 hunt pty w36 - place: castl wars
#iDM-Spot 7 [+ntr] 5Welcome to #iDM-Spot , this is a place to DM. Please behave in this channel. Spamming, Flaming, or Racism can lead to Kick/Ban. If you have any questions ask a Voice-Op. Remember to auto-channel this channel because it's so sexy :D. 2Supported Channel: #Eveseindefdu 5[Owner-Eveseindefdu]
#talents 12 [+ntr] Welcome to #Talents. For those native to W79 (and cant pk) and anyone who isn't black. ;D www.Near-Reality.com 9.19.09. NO JEWS ALLOWED APART FROM BRANDON
#b@ts 1 [+ntrlL] 10ª Redirect Link Channel to 5#bots10 ´
#double_kc 1 [+nt] 
#ultrasuperninjas 2 [+ntr] 11,1| 4,1UL7,1TRA8,1SU0,1P8,1ER7,1NIN4,1JAS 11|9 If in doubt, Tab the fuck out 11|8 WELCOME TO THE SHRINE OF TAS1,1_11,1|
#TeamRawk 5 [+ntr] Team
#fof-lobby 1 [+nt] 
#zt-lobby 7 [+ntr] 1,1 . 2,2 . 12,12 . 11,11 . 11,1 ZTOLERANCE :: 100+ COMBAT Http://www.ztolerance.com 1,1 . 11,11 . 12,12 . 2,2 . 1,1 .
#chriswearsprada 6 [+ntr] i dont chill in here nymore due to nobody talks n stuff, /msg alexisonfire if u need me DO NOT REMOV THIS PART OF THE TOPIC FS LOL noobz0r
#tainted 3 [+ntr] 2ª12,1ª2,1ª14,1ª15,1ª0,1ª Welcome to the Tainted IRC | join at - http://z6.invisionfree.com/Team_Tainted/index.php? | 0,1´15,1´14,1´12,1´
