lunar.nl.eu.SwiftIRC.net Wed Nov 25 17:19:46 2009
#sow-skilling 3 [+ntr] 8,1 hallowkeeeees welkom in #sow-sklilling ^^ verveel je je? blijf dan hier @@ :p~~~~ 4,8 Lang leve Source Of Wildy <3 #sow 1,4
#Ashleyyyy 2 [+ntr] 
#banhammer 3 [+ntr] 10Channel 9dedicated 4to our 5beloved bot 6BanHammer13. ADD TO -AJOIN- MOTHER FUCKING CHANNEL CAN RUN ITSELF FOR A WEEK OR SO. I AM PRETTY SURE, IF NOT, FIRST PERSON TO PERFORM ORAL SEX GETS +ao OK?
#rs_classic 4 [+ntr] 12,1Runescape 4Classic's 12Channel 14- 4We're born to 7PK - Supported Chans : 8,1#Aid // #Marijunana
#tugas_killers 2 [+ntr] 11,10æª12,10"º10,12æª2,12"º12,2ºª1,2"º2,1æª0 Tugas_Killers 2,1"º1,2æª12,2"º2,12æª10,12"º12,10ºª11,10"º10,11æª0,11"º11,0æª 3,8 http://radiodog.listen2myradio.com 1 7,5 DN321: Clues Count:35 PW71 : Clues Count: 41,00,5 Quick Links #tugas_revolution ; #pt_skillers ; #nw 4,1OFF
#SexyGirls 2 [+ntrlL] Hottest Nudes on SwiftIRC
#Minikillers 5 [+ntr] No topic here fgs!
#trueskillers 20 [+ntr] Welcome to True Skillers IRC! www.trueskillers.co.nr
#pt_skillers 21 [+ntr] 3¯4§5∞6`7∞8§9¯10,11∏12∏13,14¯15§1∞2`44'Bem-vindo ao #Pt_Skillers " http://skillers.rsportugal.org "Clanchat: Telmomarques - A nossa forÁa È a tua dedicaÁ„o!3¯4§5∞6`7∞8§9¯10,11∏12∏13,14¯15§1∞2` 3,3|||||4,48@4///// 3,8http://runehead.com/clans/ml.php?clan=pt_skillers
#barrageowners 4 [+ntr] 15 bux little man | Maxed with 94 mage =] 116.6 cb for life son.. | | | feel free to ask for a dm,  <p0ss_pker> i feel a bet cuming on? <@i_nailed_u_i> 1m <p0ss_pker> 1m bet <@i_nailed_u_i> k <-- gl on 99 con fatass 3 wks after 99 mage is all u have
#idm_noobs 1 [+ntr] 15,15 14,14 15,1 Welcome to idm_noobs the unofficial idm channel Visit 1,15#iDM_Help 15,1 for commands and registering etc.14,14 15,15
#Dominik 5 [+ntr] 11,1I0 L4O8V9E 13D7O15M4 <3 Try Flipping like this http://img9.imageshack.us/img9/7218/091020064019.png
#keesie7 4 [+ntr] 11,6Welkom in de pwners, ben je niet mee eens? fuck maar op!!!!!!!!
#123_p_hat 2 [+ntr] wot nao fewlz dis be ma irc
#team-damage 2 [+ntr] 0,8$7$8,7$4$7,4$5$4,5$1$5,1$08 ~ 7 We dont use this channel more Join #k0k-unit!. 08085$1,5$4$5,4$7$4,7$8$7,8$0$1,0
#BlackSquirrels 2 [+ntr] http://BSquirrel.spruz.com
#hardstyle 2 [+ntr] 
#fire_Cape 3 [+ntr] 8,0 ,%0,8%`7,8,%8,7%`4,7,%7,4%`8,4 Welcome To #Fire_Cape - The New #Krush :) This Channel Is Owned By Fire_Cape, Feel Free To Idle And Meet New People, Be Cool Don't Be A Fool. Free Op To Those Who Deserve It. Supporting Channels: #Starsie #Abomination 7,4`%4,7%,8,7`%7,8%,0,8`%8,0%,
#kiwiscape 2 [+ntr] 4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|10,9|9,10|12,10|10,12|0,12 Hello welcome to Kiwiscape the best pk private server available no flaming shit like that ask ops for questions and im the man 10,12|12,10|9,10|10,9|8,9|9,8|7,8|8,7|4,7|7,4|13,4|4,13|
#JessOwns 4 [+ntr] 13,1¶¶13,Welcome to Jess's Channel 12=D 13¶¶[i r Jess 12=o13] Enjoy your time in meh channel cause its da 13,1BEST EVAA.13,1Please dont spam or flam like some 13ASSHOLES6,112>.>13 thanks! 12:D 13~~> Jess was here 12=o 
#zooter 2 [+ntr] 13,11 so yeh guys dis chat for like da 16,18 chilllllzzzorrrrzzzzz so yh sit back relax and chill...i usually have a dm bot in here so yh feel free to use it...if people arent afking u maybe dm them DONT ANNOY HALF-OP +
#flymayfian 2 [+ntr] 
#brister 3 [+ntr] http://img7.imageshack.us/img7/2869/091004183136.jpg yes mate merked irl
#fishing 1 [+nt] 
#daankling 6 [+ntr] http://maps.google.nl/maps?hl=nl&client=firefox-a&q=paladianas+mexico&ie=UTF8&hq=&hnear=Paladianas,+Monterrey,+Nuevo+Le%C3%B3n,+Mexico&layer=c&cbll=25.728998,-100.319387&panoid=Byc4jPWW5SEHH7zYkLdWpw&cbp=12,233.39,,1,17.47&ll=25.728912,-100.319445&spn=0,359.986718&t=h&z=16
#noobvillage 4 [+ntr] john madden: Now Pat Tillman was rolling out, trying to avoid the Taliban guys here, here and here. And then BOOM, he doesn't see his own guy hit him in the back.
#Alliance_H_Q 6 [+ntr] 15,15.11,11.11,1|10,10.10,1|12,12.12,1|-1,13,1Welcome to the Wilderness Guardians, The British Elites, The Death Monkeighs and the Zero Tolerance Alliance Chat Room!8,1 Don't forget to use our Runescape Clan Chat - Alliance_H_Q!!1,112,1-|12,12.10,1|10,10.11,1|11,11.
#jenadyn 11 [+ntr] 11,1\\\13,1 Welcome to [| 6,1#JeNaDyN13,1 |] Spend some time here idling or chat with friends, Supported Channels 4,1#Dope #Network #ickets #Pk-Gen 11,1///
#paparopoylos 5 [+mntr] 158,8|4,8%8,4%4,4|5,4%4,5%5,5|1,5%5,1%18,1 Welcome to my channel!!!!:D have fun.(feel free to idle) 8,15,1%1,5%5,5|4,5%5,4%4,4|8,4%4,8%8,8|15,8%
#croatia 2 [+ntr] 
#fish_newbs 9 [+ntr] http://img4.imageshack.us/img4/965/091120191408.png , NOUW JURGEN NOG MAAR 4
#Goalers 2 [+ntr] >>Welcome to Underground Goalers Chat<<
#nicholas 6 [+ntrQCTEf] 12,2ª2,12ª2,12ª12,2ª1,2ª2,1ª0Welcome to #nicholas! Join my server: "/s -m irc.LeetIRC.net:6667" 2Absolutely NO spam and no +eI here 4Supported chans[#LeetIRC #Casino #cruz #R #M_R_S_C #C0ke #Cody ]2,1´1,2´12,2´
#PureWarFare 41 [+mntr] 10[14PureWarfare10]14 Type 10[14!@.10]14site for our site 10[14!@.10]14news for recent news or 10[14!@.10]14 for other useful commands.
#5afed 4 [+ntrj] WELCOME TO #5AFED no fucking swearing and no fucking racism and no  like being faggity or youll get gfed mmk ... ok <3 oh and no getting mad 0ver bullshet k..k
#espen---11 4 [+ntr] 14,15\1,5\4,5\5,4\0,4\4,0\0,0\0,15\14,15\15,14\1,14\14,1\4,1 Welcome to Espen's channel! It's better to be a nolifer than a noob!!! Play hard go PRO!5,1/1,5/4,5/5,4/0,4/4,0/0,0/0,15/14,15/15,14/1,14/14,1/
#vermeulen 1 [+nt] 
#hippos-priv 2 [+ntr] http://hippos.viuhka.fi/forums/index.php?topic=242.0
#iDM.Newbies 4 [+ntr] 3,01§ Welcome to #iDM.Newbies Channel for iDM players with under 1k wins to DM fairly1,0. 10,0|3,0|10,0|1,0 Bots are 9ONLINE.1, Join #iDM.Support if you need help with anything §
#Dm.newbies 52 [+ntrQVCTGlf] 14,0[6Welcome to 13#Dm.newbies6!14][6This is a channel designed for people under 131000 6wins14][6iDM is 9ONLINE14][6For any 13iDM 6related support, visit 13#iDM.support14][6For any 13channel 6related support, pm one of the 13ops14][13Supported 6channels: 13#iDM6, 13#Tank14]
#empathy 4 [+ntr] 8,19Welcome to Empathy 110+ chat. Please respect all clan rules, and enjoy your stay.
#mage_dan2 4 [+ntr] NiG NoGs RePPiN   -   99 Hunt  -  99 Fletch   -  99 FM  - December 25th <3.
#eestlased 11 [+ntrS] 0,1 16Tere tulemast Eestlaste vabaaja jututuppa.K¸lastage ka eestlaste foorumit:9http://z3.invisionfree.com/eestlased/index.php 16Eestlaste memberlist:0,9 12http://www.runehead.com/clans/ml.php?clan=eestlased' 0,2 56Meie Ventrilo kohta lugege t‰psemalt foorumis!
#AWESOME 2 [+ntr] 
#Jekkiie 25 [+mntrQCTfj] 6,1 15(11§15)6,01 Welcome to #Jekkiie 15(11§15)13,01 0News:6 New Channel Opened :D 15(11§15)13,01 0Links: 6www.youtube.com/jekkiie
#ravers_fantasy 4 [+ntr] http://img139.imageshack.us/img139/283/99fmoutfit.jpg
#aces_of_wars 17 [+ntr] Welcome to ∞§Aces of Wars§∞ inviten a reclutar gente 105+ Y unanse al foro: www.acesofwars.ipbfree.com
#nogreasypeople 8 [+ntr] 2x0,7X4,7x7,4X1,4x4,1X2x0,7X4,7x7,4X1,4x4,1X2x0,7X4,7x7,4X1,4x4,1X W2elCome to #1315NoGreasyPeople. 14Idle in here. Enjoy your time. Respect ops and Half Ops.6 10No spamming or Mass highlighting. 11Respect Vinny The Chin:http://www.youtube.com/watch?v=T6L91rm9H3g 2x0,7X4,
#zizzle 12 [+ntr] 4,1Ê0,4Ê5,4Ê4,5Ê1,5Ê5,1Ê9,1 Welcome to #Zizzle Home of Zizzle! 8||10,1 If you need any help please ask an Admin 4(OP)10,1. 8||15,1 Dont Spam. If you send more than 1 memo your request will be ignored. 8||7,1 Join #m_r_s_c for the coolest mexican midget around! XD5,1Ê1,5Ê4,5Ê5,4Ê0,4Ê
#in-control! 23 [+ntr] 0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|157 Welcome to Extortion, Visit our forums http://incontrol.ipbfree.com/index.php?act=idx 7|15|5,1|1,5|4,5|5,4|7,4|4,7|8,7|0,7|
#finningham 2 [+ntr] .8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 315,1 \_/3 <--<< My CareCup is EMPTY!! 115,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|
#killorgy 31 [+ntrR] http://z9.invisionfree.com/Kill_Orgy/index.php?showtopic=15096&view=getnewpost <- Auto join guide, make joining all irc channels one click. --Add #wegudpk and #killorgy to your autojoin
#look-apk 2 [+ntr] The Covenant Clan
#chaotic_fear 3 [+ntr] Welcome to #Chaotic_Fear the runescape cc is cha0tic fear feel free to join after registering in the channel. Please be courteous and respect the no cussing rule, if you value your shins also we now have a vent just ask yancy for the information
#aol-clan 3 [+ntr] 10http://www.youtube.com/watch?v=k5keUYgcEak15 -- 11Ik was er ff niet... had geen internet ;P GCK
#hilt_hunters 8 [+ntr] Welcome to Hilt Hunters our site is http://z6.invisionfree.com/Hilt_Hunters/index.php?act=idx
#BarrowTwins 6 [+ntr] ROFLED. http://img94.imageshack.us/img94/13/091123170804.png
#underground 2 [+ntr] 
#wecantstopherethisisbatcountry 2 [+ntr] 14"What? We can't stop here - this is bat country"
#DA_BLOCK 16 [+mntrQ] 0,8$|7,8$|8,7$|4,7$|7,4$|1,4$|4,1$|0,18,1(7,1~ 4,1Welcome To #Da_Block Where You Can Chill/Idle 7,1~8,1)4,1|$1,4|$7,4|$4,7|8,7$|7,8$|0,8$
#rsc-pures 21 [+ntr] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 315 13 Welcome To 9#RSC-Pures13 ;; 2The Official RSC-Pures Ventrilo; Hostname V3.hostventrilo.com Port; 9029 13Respect All OP's (4@) 13And Half-OP's (7%)13 Owned By ``Nacho 115,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#night_owls_society 6 [+ntr] Welcome everyone!
#top_secret 3 [+ntr] Yea erm Dave for boss
#team-red 2 [+ntr] 5,15 /// Welcome to TEAM RED - [ TEAM CAPE - 49 - FROM CHAOS ALTAR ] [ TEAM RED IS : [FOE] [E] [TLP] [CY] [DP] [AAO] [VO] [MG] /// MASS WORLD 47 BH /// - USE YOUR CLAN TAG -
#masseybo 22 [+ntr] : 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~ 0,1 spirit-serv Home 7,1~)§ 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#Mathyske 3 [+ntr] 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1Welcome to #Mathyske. Feel free to talk.12 W77 is FTW! 0`Mathyske is 85/99 RC & 88/99 Mage.9`Mr_J is 95/99 WC.4`Shock r 99/99 Slayor8,1Ty,the [@]'s5,1|1,5|4,5|5,4|7,4|4,7|8,7|7,8|0,8|8,0|
#The_Professionals 4 [+ntr] 6,1\1,6\13,6\0,13\13,0\[PRO]13,0/0,13/13,6/1,6/6,1/ Welcome to #The_Professionals --- We Are A F2P Honor PvP Team --- Our Clan Site Can Be Found At www.rs-pros.com --- Please Respect All Members And Guests6,1\1,6\13,6\0,13\13,0\[PRO]13,0/0,13/13,6/1,6/6,1/
#lecool3 2 [+ntr] Welcome in lecool3 Irc
#Divine_intervention 2 [+ntr] 9,1ªª0,1 Welcome To The Main channel of 23Divine Intervention0,1 Pking Team Led By 4Hecticdan0,1 &12,1 Nezbite6 9,1ªª 0,1Reqs: 31 110+ F2P Combat 8,1or 0,1 107+ F2P Combat With 90+ Range and 94+ Mage9,1´´8,1 5+ MAGE sets and 15 + Melee/Range sets
#skill_union 3 [+ntr] 4,3WELCOME to the Skillers Union - you can visit our site by clicking this link -->http://z15.invisionfree.com/Skillers_Union_Clan/index.php?act=idx
#crimson 1 [+nt] 
#sandstormer0 2 [+ntr] 8|4,7|7,4|5,4|4,5|1,5|5,1|12,1.(Ø`∑.∏(Ø`∑.∏(Ø`∑.∏4,1 Home of Ellen And Abdull 12,1 ∏.∑¥Ø)∏.∑¥Ø)∏.∑¥Ø).5|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#hawties 13 [+ntr] 13,6\6,13\13,6\6,13\ Welcome to Hawties - Hawties ONLY 4<36 /13,6/6,13/13,6/ 0~ 8Enjoy your stay4. 0No 9Spam0/4E-thugging0. 11You will be KB'ed and Access Raped0!!! 0 With exceptions ofcourse ^^
#team_jesus 2 [+ntr] 13,111#Team_Jesus. This is AK [Side line hoes channel] Channel 4 Just Hangin out,Talk About Anything Yer 4<3 Desires. 10The People = 13Omar and Jewdys R Teh Hawties <3. 0Tyler is ftw, 7Andrew is Sxc, 9Anth is Obsessed W/ Cats 0,1 Ak is okay.. <3 lmao
#xx_avery 8 [+ntr] 7http://img246.imageshack.us/img246/720/roflnigga2.png
#gwasboat 30 [+ntrQC] come play nr............ #NR
#freebot 2 [+ntr] THIS IS MY CHANNEL BITCHES
#eddy2477 2 [+nt] 
#XSzene 1 [+nt] 
#kyle2647 7 [+mntr] HENRY IS A FRENCH FAG . SMFD
#oranhosting 6 [+nt] 
#kaytwama 2 [+ntr] 10,2KtRAMA's KB Channel #fagina back I MISS NICHOLAS :{
#soad1616 3 [+ntr] welcome
#High-Times 2 [+ntr] 13,1Hey my names Chris and this is my Channel. You must be 3,1 420 13,1 friendly or kb! Other then that... your cool.10,0How High is the best movie of all time | News: Kimbo fights tonight on UFC Ultimate FIghter! Also Arthur and I rolled some joints!
#great-times 21 [+mntrM] Cody Owns
#fire_coco 7 [+ntr] no topic
#telmomarques 7 [+ntr] #Telmomarques, um canal de amigos, onde se fala de tudo um pouco | Welcome to #Telmomarques, a friendly chat, where you can talk about everything. *1∏2,3¯4§5∞6`7∞8§9¯10,11∏12∏13,14¯15§1∞2` 3,3|||||4,48@4///// 4http://media.fukung.net/images/4214/Walker%20Card.jpg
#spiritmeet 2 [+ntr] If Any One Resign Post It In Here!
#pink.dragonz 1 [+ntr] Welcome To Pink Dragonz. Type !ml pdclan to see our ml. Join our site www.pdclan.ipbfree.com Ingame cc: Pd Is Back 9,1Ima break explodes internet dont expect him on for a wile ~adampoon<3  8,5 ok please edit this part with your responce and tell him im not jokeing!
#spiritinfo 4 [+ntr] I love Spirit.
#4e_rs 5 [+ntr] 7,8Sveiki! Atvykote i Kauno "Santaros" gimnazijos 4e IRC channel :)
#teamafrica 2 [+ntr] asdfas
#Our_Latin_Empire 2 [+ntr] 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|4,1  Welcome to ole ftw!! Our Latin Empire. Donde el juego se vuelve camaraderia y esta familia. No es un channel oficial pero se obligan a las mismas reglas. www.ourlatinempire.com. Sientate y disfruta. 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#napsterschat 11 [+ntr] http://img26.imageshack.us/img26/2144/091122234426.png SUCK ITTTTTTTTTT
#team_kinky 11 [+mntr] Friends Only... KThnxBai
#team-ubp 5 [+ntrM] 0,1[3ª 0Welcome to 6#Team-ubp ´90][6ª 0Chill, Be stoned :D 9´0][4ª0 Pkers from UBP And chillors 8´0][4ª 0Were up for mini wars, And doing pk trips 11´0]
#Bebebaby 3 [+ntr] 4,1 Ô£øAinokea,8,1 we do9,1 wut we4,1 like 8,1cuz we9,1 from4,1 Hawaii. 4,1‚ô•‚ô•‚ô•‚ô•4,1 12,1If 13,1YoU4,1 8,1mEsS4,1 11,1wIt4,1 13,1WaN4,1 9,1hAwAiIaN4,1 7,1yOu4,1 11,1GuNnA4,1 6,1b4,1 DyIn12,1!!Ô£ø
#team-smd 2 [+ntr] 0,3TEAM SO MANY DEATHS - SMD04,01--hi wana dies new vid check it out -->http://www.youtube.com/watch?v=yAUjBlcHx18
#bslucky 1 [+ntr] http://img194.imageshack.us/img194/6296/090911165308.png
#cwheart 1 [+ntr] 
#doomess 11 [+ntrQ] 4ª Real Name: Im Very Old And Cranky Bitch!
#Team_rebel 6 [+ntr] http://media.photobucket.com/image/team%20rebel/silvertrendz2000/Skateteam1-web.jpg
#chryses_staff 3 [+ntr] 
#botspam 1 [+ntr] #malice,#fatality,#ascendency,#mayhem-makers,#foe, #UB-clan,#ClanExile,#clan-pot,#clan-eop,#Clan-carnage,#Epidemic,#dpures,#tezz,#maya
#543543 1 [+nt] 
#eternalglory 3 [+nt] 
#faken1313 6 [+mntr] 11,12 faken1313 runs this bitch
#council 2 [+ntr] DONT EVER SAY FRECKLES ARE NASTY
#sacouncil 2 [+ntr] 
#mm-council 11 [+ntr] MITE NOT BE ON TOMORROW I'M HAVN GAY SEX WITH SPW
#legends 3 [+r] 13%0,13% 6%13,6% 1%6,1%4 Welcome to #Legends! The home of Legends 2||| 6Feel free to stick around, and invite your friends to chat, idle or anything else.4 Mike away 'til the 3rd6%1,6% 13%6,13% 0%13%
#cryptirc 9 [+ntr] 4Welcome to Cryptirc, we hope you enjoy your stay. 12This channel is for chillin' out, maxing, relaxing all cool:) Stuff happens here. 7Language of the day: NiÎderlandisch.
#Goemans 2 [+ntr] Pukkelpop wer' kickass! Coldplay 09/09 | Green Day 17/10 | Arctic Monkeys 03/11 | Placebo 06/12 gaat helaas niet door wegens examens. :(
#thefcbrothaz 4 [+ntr] 4,8,4xXxXxXxXxXx Welcome to #thefcbrothaz the official FIRE CAPE BROS channel :D @*#@(#@)(#I@)$ (XxXxXxXxXxhell yeah fire capes own like virgin ass holes!@#!@#!@
#nickolas 2 [+ntr] 9,42Welcome to #Nickolas - The IRC Channel for Nickolas and his IRL friends. If you aren't a friend of Nick, GTFO. |9,6 GOALS: * http://pastebin.ca/1573955 *| http://bit.ly/tp9go |9,42 Nick, I miss you. Come back soon.
#k1ll5_r00m 4 [+ntr] welcome to #k1ll5_r00m ,, #swaps4 , #uk-friends , #tezz , #kaotic_karma , #Vicelordz , #jnj_toujours , #demonslayer , #demonstaff , #demonhelp , #kaotic_ops , #obby_allies' , #aitch , #windy , #benjii , http://services.runescape.com/m=adventurers-log/display_player_profile.ws?searchName=k1ll+5w1tch
#Rsc.Pures 10 [+ntr] 3xXx0,9X3,9x9,3X1,3x3,1X0,1 Welcome to #Rsc.Pures | Pure's Homeworld is Classic 11! | Add to auto-join! | 3,1X1,3x9,3X3,9x0,9X3,0xXx
#team_turtle 4 [+ntr] jose likes little boys
#bottest 2 [+mntr] 4ª0,4ª5ª4,5ª1ª5,1ª0 0Welcome To #bottest | This is a multi-language scripting channel | If you require Op/Half-Op for certain things then just ask. | Scripts more then 5 lines please use Pastebin. | Our forums..Are..back :D! 5´1,5´4´5,4´0´4,0´
#pkchannel 2 [+ntr] 
#neobot.test 3 [+ntr] 7,8?8,7?4,7?7,4?5,4?4,5?1,5?5,1? 0,1Welcome to the test channel of NeoBot. You can test all of your scripts here 5,1?1,5?4,5?5,4?7,4?4,7?8,7?7,8?
#rune_duke1 6 [+mntr] 2,5 welcome 4,6 in 4,3 rune_duke1- dont spam or get kbed HAVE FUN.
#Necromancy 1 [+ntr] 8,0 ,%0,8%`7,8,%8,7%`4,7,%7,4%` The Necromancy Helpchannel 7,4`%4,7%,8,7`%7,8%,0,8`%8,0%
#Chris_and_Hope 2 [+ntr] 13,6Chris and Hope's private channel. Chris loves his Hope, and Hope loves her Chris! <3Forever and Always<3..I LOVE YOU HOPE!!! <33333 4,6~Chris Hands Hope A Dozen Red Roses 3~~~~;{4@, 4,6one of which is fake, and attached is a letter saying "I'll love you til the last Rose dies ~ Love Forever, Chris
#godmode 13 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,1 4,1 Welcome to #Godmode! Itsonmeownz on Youtube Enjoy your stay! 15 Latest news: Fail Mate video 5 - http://www.youtube.com/watch?v=w3Zy65drZBgc&Fmt=1814,1/1,14/15,14/14,15/0,15/15,0/4,0/0,4/5,4/4,5/1,5/
#control 2 [+ntr] >>
#wildownerz 2 [+ntr] 7\Wildownerz/ Bienvenue sur le Irc de Wildownerz/ Welcome to the Irc of Wildownerz. Pour appliquer il vous faut 85 combat et plus/ To apply you need 85 combat or more : http://wildownerz.niceboard.com. \Wildownerz/
#legendz 8 [+ntr] ¶¶¶¶-¶+¶-¶¶¶¶ Welcome to #Legendz | 95+ Future Applicant or 100+ Full Member. | To apply: **************** | LGZ NEVER DIE! | Clan cape: Purple | Home world: 29 ||  ¶¶¶¶-¶+¶-¶¶¶¶
#team-tls 2 [+ntr] 10,3|X10,4|x10,5|X10,6|X10,7|X10,8|X10,9|X11,1|X11,12Our requirements are 65-85 cmb with 1-25 def and a 75+ stat.|10,40 If you would like to join please pm an op or halfop in irc and visit our site|10,4 24,5, our site is www.thelaststand.ipbfree.com| 10,3|X10,4|x10,5|X10,6|X10,7|X10,8|X1
#notorious-hostility 6 [+mntr] 14 4,0%0,4%4,4 5,4%4,5%5,5 1,5%5,1%1,1 0,1 [[[ Notorious Hostility - "Stealing Adopted Children Since 1904 ---http://notorioushostility.ipbfree.com/index.php?act=idx ]]] k1llax-wish i hadda joined nh earlier :( 5,1%1,5%5,5 4,5%5,4%4,4 0,4%4,0%
#iDM.Elites 26 [+ntrRVCTf] 1,04[1Welcome to 4#iDM4] [1In order to remain in this channel you must have 071k+ Total DMs4] [1Forums: 12http://forum.idm-bot.com/1 Rules: 12http://r.idm-bot.com/rules4] [1Join 4#iDM.Support1 for help with iDM4] [1Bots are: 9ONLINE4]
#cali_lady 2 [+ntr] 13,1 ~~**~~ Welcome to Maria's Channel ~~**~~ 3,6 Maria 4,3 <3 4,1 Juan I Was here. Mariaa<33.
#456654 1 [+nt] 
#corpftw 2 [+ntr] 7C0,8O7,8R8,7P7,4LS5,4M4,5A1,5S5,1S8,18 11,10 WELCOME TO CORP LS MASS CHANNEL 5,1C4,5O5,4R7,4P4,7LS8,7M7,8A0,8S7,0S4,1 PM A OP FOR WORLD OR ASK IN CHANNEL!. 0CURRENT WORLD 4 - 64- 0CC 4- H O T s1aker CC || MONTER HUNTERS #team_pixel
